Aṅguttara Nikāya 8.86 ||| Numbered Discourses 8.86
9. Sativagga ||| 9. Mindfulness
Yasasutta ||| With Nāgita
Ekaṁ samayaṁ bhagavā kosalesu cārikaṁ caramāno mahatā bhikkhusaṅghena saddhiṁ yena icchānaṅgalaṁ nāma kosalānaṁ brāhmaṇagāmo tadavasari. ||| At one time the Buddha was wandering in the land of the Kosalans together with a large Saṅgha of mendicants when he arrived at a village of the Kosalan brahmins named Icchānaṅgala.
Tatra sudaṁ bhagavā icchānaṅgale viharati icchānaṅgalavanasaṇḍe. ||| He stayed in a forest near Icchānaṅgala.
Assosuṁ kho icchānaṅgalakā brāhmaṇagahapatikā: ||| The brahmins and householders of Icchānaṅgala heard:
“samaṇo khalu bho gotamo sakyaputto sakyakulā pabbajito icchānaṅgalaṁ anuppatto icchānaṅgale viharati icchānaṅgalavanasaṇḍe. ||| “It seems the ascetic Gotama—a Sakyan, gone forth from a Sakyan family—has arrived at Icchānaṅgala. He is staying in a forest near Icchānaṅgala.
Taṁ kho pana bhavantaṁ gotamaṁ evaṁ kalyāṇo kittisaddo abbhuggato: ||| He has this good reputation:
‘itipi so bhagavā arahaṁ sammāsambuddho …pe… ||| ‘That Blessed One is perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.’ …
sādhu kho pana tathārūpānaṁ arahataṁ dassanaṁ hotī’”ti. ||| It’s good to see such perfected ones.”
Atha kho icchānaṅgalakā brāhmaṇagahapatikā tassā rattiyā accayena pahutaṁ khādanīyaṁ bhojanīyaṁ ādāya yena icchānaṅgalavanasaṇḍo tenupasaṅkamiṁsu; upasaṅkamitvā bahidvārakoṭṭhake aṭṭhaṁsu uccāsaddā mahāsaddā. ||| Then, when the night had passed, they took abundant fresh and cooked foods and went to the forest near Icchānaṅgala, where they stood outside the gates making a colossal racket.
Tena kho pana samayena āyasmā nāgito bhagavato upaṭṭhāko hoti. ||| Now, at that time Venerable Nāgita was the Buddha’s attendant.
Atha kho bhagavā āyasmantaṁ nāgitaṁ āmantesi: ||| Then the Buddha said to Nāgita,
“ke pana te, nāgita, uccāsaddā mahāsaddā kevaṭṭā maññe macchavilope”ti? ||| “Nāgita, who’s making that colossal racket? You’d think it was fishermen hauling in a catch!”
“Ete, bhante, icchānaṅgalakā brāhmaṇagahapatikā pahutaṁ khādanīyaṁ bhojanīyaṁ ādāya bahidvārakoṭṭhake ṭhitā bhagavantaṁyeva uddissa bhikkhusaṅghañcā”ti. ||| “Sir, it’s these brahmins and householders of Icchānaṅgala. They’ve brought abundant fresh and cooked foods, and they’re standing outside the gates wanting to offer it specially to the Buddha and the mendicant Saṅgha.”
“Māhaṁ, nāgita, yasena samāgamaṁ, mā ca mayā yaso. ||| “Nāgita, may I never become famous. May fame not come to me.
Yo kho, nāgita, nayimassa nekkhammasukhassa pavivekasukhassa upasamasukhassa sambodhasukhassa nikāmalābhī assa akicchalābhī akasiralābhī. Yassāhaṁ nekkhammasukhassa pavivekasukhassa upasamasukhassa sambodhasukhassa nikāmalābhī akicchalābhī akasiralābhī, ||| There are those who can’t get the pleasure of renunciation, the pleasure of seclusion, the pleasure of peace, the pleasure of awakening when they want, without trouble or difficulty like I can.
so taṁ mīḷhasukhaṁ middhasukhaṁ lābhasakkārasilokasukhaṁ sādiyeyyā”ti. ||| Let them enjoy the filthy, lazy pleasure of possessions, honor, and popularity.”
“Adhivāsetu dāni, bhante, bhagavā. Adhivāsetu sugato. ||| “Sir, may the Blessed One please relent now! May the Holy One relent!
Adhivāsanakālo dāni, bhante, bhagavato. ||| Now is the time for the Buddha to relent.
Yena yeneva dāni, bhante, bhagavā gamissati tanninnāva bhavissanti brāhmaṇagahapatikā negamā ceva jānapadā ca. ||| Wherever the Buddha now goes, the brahmins and householders, and people of town and country will incline the same way.
Seyyathāpi, bhante, thullaphusitake deve vassante yathāninnaṁ udakāni pavattanti; ||| It’s like when the heavens rain heavily and the water flows downhill.
evamevaṁ kho, bhante, yena yeneva dāni bhagavā gamissati tanninnāva bhavissanti brāhmaṇagahapatikā negamā ceva jānapadā ca. ||| In the same way, wherever the Buddha now goes, the brahmins and householders, and people of town and country will incline the same way.
Taṁ kissa hetu? ||| Why is that?
Tathā hi, bhante, bhagavato sīlapaññāṇan”ti. ||| Because of the Buddha’s ethics and wisdom.”
“Māhaṁ, nāgita, yasena samāgamaṁ, mā ca mayā yaso. ||| “Nāgita, may I never become famous. May fame not come to me.
Yo kho, nāgita, nayimassa nekkhammasukhassa pavivekasukhassa upasamasukhassa sambodhasukhassa nikāmalābhī assa akicchalābhī akasiralābhī. Yassāhaṁ nekkhammasukhassa pavivekasukhassa upasamasukhassa sambodhasukhassa nikāmalābhī akicchalābhī akasiralābhī, ||| There are those who can’t get the pleasure of renunciation, the pleasure of seclusion, the pleasure of peace, the pleasure of awakening when they want, without trouble or difficulty like I can.
so taṁ mīḷhasukhaṁ middhasukhaṁ lābhasakkārasilokasukhaṁ sādiyeyya. ||| Let them enjoy the filthy, lazy pleasure of possessions, honor, and popularity.
devatāpi kho, nāgita, ekaccā nayimassa nekkhammasukhassa pavivekasukhassa upasamasukhassa sambodhasukhassa nikāmalābhiniyo assu akicchalābhiniyo akasiralābhiniyo, yassāhaṁ nekkhammasukhassa pavivekasukhassa upasamasukhassa sambodhasukhassa nikāmalābhī akicchalābhī akasiralābhī. ||| Even some of the deities can’t get the pleasure of renunciation, the pleasure of seclusion, the pleasure of peace, the pleasure of awakening when they want, without trouble or difficulty like I can.
