Aṅguttara Nikāya 5.22 ||| Numbered Discourses 5.22
3. Pañcaṅgikavagga ||| 3. With Five Factors
Dutiyaagāravasutta ||| Disrespect (2nd)
“So vata, bhikkhave, bhikkhu agāravo appatisso asabhāgavuttiko ‘sabrahmacārīsu ābhisamācārikaṁ dhammaṁ paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| “Mendicants, it is quite impossible for a disrespectful and irreverent mendicant with incompatible lifestyle to fulfill the practice dealing with supplementary regulations regarding their spiritual companions.
‘Ābhisamācārikaṁ dhammaṁ aparipūretvā sekhaṁ dhammaṁ paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| Without fulfilling the practice dealing with supplementary regulations, it’s impossible to fulfill the practice of a trainee.
‘Sekhaṁ dhammaṁ aparipūretvā sīlakkhandhaṁ paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| Without fulfilling the practice of a trainee, it’s impossible to fulfill the entire spectrum of ethics.
‘Sīlakkhandhaṁ aparipūretvā samādhikkhandhaṁ paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| Without fulfilling the entire spectrum of ethics, it’s impossible to fulfill the entire spectrum of immersion.
‘Samādhikkhandhaṁ aparipūretvā paññākkhandhaṁ paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| Without fulfilling the entire spectrum of immersion, it’s impossible to fulfill the entire spectrum of wisdom.
So vata, bhikkhave, bhikkhu sagāravo sappatisso sabhāgavuttiko ‘sabrahmacārīsu ābhisamācārikaṁ dhammaṁ paripūressatī’ti ṭhānametaṁ vijjati. ||| But it is quite possible for a respectful and reverent mendicant with compatible lifestyle to fulfill the practice dealing with supplementary regulations regarding their spiritual companions.
‘Ābhisamācārikaṁ dhammaṁ paripūretvā sekhaṁ dhammaṁ paripūressatī’ti ṭhānametaṁ vijjati. ||| Having fulfilled the practice dealing with supplementary regulations, it’s possible to fulfill the practice of a trainee.
‘Sekhaṁ dhammaṁ paripūretvā sīlakkhandhaṁ paripūressatī’ti ṭhānametaṁ vijjati. ||| Having fulfilled the practice of a trainee, it’s possible to fulfill the entire spectrum of ethics.
‘Sīlakkhandhaṁ paripūretvā samādhikkhandhaṁ paripūressatī’ti ṭhānametaṁ vijjati. ||| Having fulfilled the entire spectrum of ethics, it’s possible to fulfill the entire spectrum of immersion.
‘Samādhikkhandhaṁ paripūretvā paññākkhandhaṁ paripūressatī’ti ṭhānametaṁ vijjatī”ti. ||| Having fulfilled the entire spectrum of immersion, it’s possible to fulfill the entire spectrum of wisdom.”
Dutiyaṁ.
