Aṅguttara Nikāya 6.14 ||| Numbered Discourses 6.14
2. Sāraṇīyavagga ||| 2. Warm-hearted
Bhaddakasutta ||| A Good Death
Tatra kho āyasmā sāriputto bhikkhū āmantesi: ||| There Sāriputta addressed the mendicants:
“āvuso bhikkhave”ti. ||| “Reverends, mendicants!”
“Āvuso”ti kho te bhikkhū āyasmato sāriputtassa paccassosuṁ. ||| “Reverend,” they replied.
Āyasmā sāriputto etadavoca: ||| Sāriputta said this:
“Tathā tathā, āvuso, bhikkhu vihāraṁ kappeti yathā yathāssa vihāraṁ kappayato na bhaddakaṁ maraṇaṁ hoti, na bhaddikā kālakiriyā. ||| “A mendicant lives life so as to not have a good death.
Kathañcāvuso, bhikkhu tathā tathā vihāraṁ kappeti yathā yathāssa vihāraṁ kappayato na bhaddakaṁ maraṇaṁ hoti, na bhaddikā kālakiriyā? ||| And how do they live life so as to not have a good death?
Idhāvuso, bhikkhu kammārāmo hoti kammarato kammārāmataṁ anuyutto, bhassārāmo hoti bhassarato bhassārāmataṁ anuyutto, niddārāmo hoti niddārato niddārāmataṁ anuyutto, saṅgaṇikārāmo hoti saṅgaṇikarato saṅgaṇikārāmataṁ anuyutto, saṁsaggārāmo hoti saṁsaggarato saṁsaggārāmataṁ anuyutto, papañcārāmo hoti papañcarato papañcārāmataṁ anuyutto. ||| Take a mendicant who relishes work, talk, sleep, company, closeness, and proliferation. They love these things and like to relish them.
Evaṁ kho, āvuso, bhikkhu tathā tathā vihāraṁ kappeti yathā yathāssa vihāraṁ kappayato na bhaddakaṁ maraṇaṁ hoti, na bhaddikā kālakiriyā. ||| A mendicant who lives life like this does not have a good death.
Ayaṁ vuccatāvuso: ||| This is called
‘bhikkhu sakkāyābhirato nappajahāsi sakkāyaṁ sammā dukkhassa antakiriyāya’. ||| a mendicant who enjoys substantial reality, who hasn’t given up substantial reality to rightly make an end of suffering.
Tathā tathāvuso, bhikkhu vihāraṁ kappeti yathā yathāssa vihāraṁ kappayato bhaddakaṁ maraṇaṁ hoti, bhaddikā kālakiriyā. ||| A mendicant lives life so as to have a good death.
Kathañcāvuso, bhikkhu tathā tathā vihāraṁ kappeti yathā yathāssa vihāraṁ kappayato bhaddakaṁ maraṇaṁ hoti, bhaddikā kālakiriyā? ||| And how do they live life so as to have a good death?
Idhāvuso, bhikkhu na kammārāmo hoti na kammarato na kammārāmataṁ anuyutto, na bhassārāmo hoti na bhassarato na bhassārāmataṁ anuyutto, na niddārāmo hoti na niddārato na niddārāmataṁ anuyutto, na saṅgaṇikārāmo hoti na saṅgaṇikarato na saṅgaṇikārāmataṁ anuyutto, na saṁsaggārāmo hoti na saṁsaggarato na saṁsaggārāmataṁ anuyutto, na papañcārāmo hoti na papañcarato na papañcārāmataṁ anuyutto. ||| Take a mendicant who doesn’t relish work, talk, sleep, company, closeness, and proliferation. They don’t love these things or like to relish them.
Evaṁ kho, āvuso, bhikkhu tathā tathā vihāraṁ kappeti yathā yathāssa vihāraṁ kappayato bhaddakaṁ maraṇaṁ hoti, bhaddikā kālakiriyā. ||| A mendicant who lives life like this has a good death.
Ayaṁ vuccatāvuso: ||| This is called
‘bhikkhu nibbānābhirato pajahāsi sakkāyaṁ sammā dukkhassa antakiriyāyā’ti. ||| a mendicant who delights in extinguishment, who has given up substantial reality to rightly make an end of suffering.
Yo papañcamanuyutto, ||| A beast who likes to proliferate,
papañcābhirato mago; ||| enjoying proliferation,
Virādhayī so nibbānaṁ, ||| fails to win extinguishment,
yogakkhemaṁ anuttaraṁ. ||| the supreme sanctuary from the yoke.
Yo ca papañcaṁ hitvāna, ||| But one who gives up proliferation,
nippapañcapade rato; ||| enjoying the state of non-proliferation,
Ārādhayī so nibbānaṁ, ||| wins extinguishment,
yogakkhemaṁ anuttaran”ti. ||| the supreme sanctuary from the yoke.”
Catutthaṁ.
