Aṅguttara Nikāya 6.56 ||| Numbered Discourses 6.56
6. Mahāvagga ||| 6. The Great Chapter
Phaggunasutta ||| With Phagguna
Tena kho pana samayena āyasmā phagguno ābādhiko hoti dukkhito bāḷhagilāno. ||| Now at that time Venerable Phagguna was sick, suffering, gravely ill.
Atha kho āyasmā ānando yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā ānando bhagavantaṁ etadavoca: ||| Then Venerable Ānanda went up to the Buddha, bowed, sat down to one side, and said to him:
“āyasmā, bhante, phagguno ābādhiko dukkhito bāḷhagilāno. ||| “Sir, Venerable Phagguna is sick.
Sādhu, bhante, bhagavā yenāyasmā phagguno tenupasaṅkamatu anukampaṁ upādāyā”ti. ||| Sir, please go to Venerable Phagguna out of sympathy.”
Adhivāsesi bhagavā tuṇhībhāvena. ||| The Buddha consented with silence.
Atha kho bhagavā sāyanhasamayaṁ paṭisallānā vuṭṭhito yenāyasmā phagguno tenupasaṅkami. ||| Then in the late afternoon, the Buddha came out of retreat and went to Venerable Phagguna.
Addasā kho āyasmā phagguno bhagavantaṁ dūratova āgacchantaṁ. ||| Venerable Phagguna saw the Buddha coming off in the distance
Disvāna mañcake samadhosi. ||| and stirred in his cot.
Atha kho bhagavā āyasmantaṁ phaggunaṁ etadavoca: ||| The Buddha said to him,
“alaṁ, phagguna, mā tvaṁ mañcake samadhosi. ||| “It’s all right, Phagguna, don’t get up.
Santimāni āsanāni parehi paññattāni, tatthāhaṁ nisīdissāmī”ti. ||| There are some seats spread out by others, I will sit there.”
Nisīdi bhagavā paññatte āsane. ||| He sat on the seat spread out
Nisajja kho bhagavā āyasmantaṁ phaggunaṁ etadavoca: ||| and said to Venerable Phagguna:
“Kacci te, phagguna, khamanīyaṁ kacci yāpanīyaṁ? Kacci te dukkhā vedanā paṭikkamanti, no abhikkamanti; paṭikkamosānaṁ paññāyati, no abhikkamo”ti? ||| “I hope you’re keeping well, Phagguna; I hope you’re all right. And I hope the pain is fading, not growing, that its fading is evident, not its growing.”
“Na me, bhante, khamanīyaṁ na yāpanīyaṁ. Bāḷhā me dukkhā vedanā abhikkamanti, no paṭikkamanti; abhikkamosānaṁ paññāyati, no paṭikkamo. ||| “Sir, I’m not keeping well, I’m not getting by. The pain is terrible and growing, not fading; its growing is evident, not its fading.
