Aṅguttara Nikāya 3.105 ||| Numbered Discourses 3.105
11. Sambodhavagga ||| 11. Awakening
Dutiyaassādasutta ||| Gratification (2nd)
“No cedaṁ, bhikkhave, loke assādo abhavissa, nayidaṁ sattā loke sārajjeyyuṁ. ||| “Mendicants, if there were no gratification in the world, sentient beings wouldn’t be aroused by it.
Yasmā ca kho, bhikkhave, atthi loke assādo, tasmā sattā loke sārajjanti. ||| But because there is gratification in the world, sentient beings are aroused by it.
No cedaṁ, bhikkhave, loke ādīnavo abhavissa, nayidaṁ sattā loke nibbindeyyuṁ. ||| If the world had no drawback, sentient beings wouldn’t grow disillusioned with it.
Yasmā ca kho, bhikkhave, atthi loke ādīnavo, tasmā sattā loke nibbindanti. ||| But since the world has a drawback, sentient beings do grow disillusioned with it.
No cedaṁ, bhikkhave, loke nissaraṇaṁ abhavissa, nayidaṁ sattā lokamhā nissareyyuṁ. ||| If there were no escape from the world, sentient beings wouldn’t escape from it.
Yasmā ca kho, bhikkhave, atthi loke nissaraṇaṁ, tasmā sattā lokamhā nissaranti. ||| But since there is an escape from the world, sentient beings do escape from it.
Yāvakīvañca, bhikkhave, sattā lokassa assādañca assādato ādīnavañca ādīnavato nissaraṇañca nissaraṇato yathābhūtaṁ nābbhaññāsuṁ, neva tāva, bhikkhave, sattā sadevakā lokā samārakā sabrahmakā sassamaṇabrāhmaṇiyā pajāya sadevamanussāya nissaṭā visaṁyuttā vippamuttā vimariyādīkatena cetasā vihariṁsu. ||| As long as sentient beings don’t truly understand the world’s gratification, drawback, and escape for what they are, they haven’t escaped from this world—with its gods, Māras, and Divinities, this population with its ascetics and brahmins, its gods and humans—and they don’t live detached, liberated, with mind free of boundaries.
Yato ca kho, bhikkhave, sattā lokassa assādañca assādato ādīnavañca ādīnavato nissaraṇañca nissaraṇato yathābhūtaṁ abbhaññāsuṁ, atha, bhikkhave, sattā sadevakā lokā samārakā sabrahmakā sassamaṇabrāhmaṇiyā pajāya sadevamanussāya nissaṭā visaṁyuttā vippamuttā vimariyādīkatena cetasā viharantī”ti. ||| But when sentient beings truly understand the world’s gratification, drawback, and escape for what they are, they’ve escaped from this world—with its gods, Māras, and Divinities, this population with its ascetics and brahmins, its gods and humans—and they live detached, liberated, with mind free of boundaries.”
Tatiyaṁ.
