Aṅguttara Nikāya 7.47 ||| Numbered Discourses 7.47
5. Mahāyaññavagga ||| 5. A Great Sacrifice
Dutiyaaggisutta ||| Fires (2nd)
Tena kho pana samayena uggatasarīrassa brāhmaṇassa mahāyañño upakkhaṭo hoti. ||| Now at that time the brahmin Uggatasarīra had prepared a large sacrifice.
Pañca usabhasatāni thūṇūpanītāni honti yaññatthāya, pañca vacchatarasatāni thūṇūpanītāni honti yaññatthāya, pañca vacchatarisatāni thūṇūpanītāni honti yaññatthāya, pañca ajasatāni thūṇūpanītāni honti yaññatthāya, pañca urabbhasatāni thūṇūpanītāni honti yaññatthāya. ||| Bulls, bullocks, heifers, goats and rams—five hundred of each—had been led to the post for the sacrifice.
Atha kho uggatasarīro brāhmaṇo yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavatā saddhiṁ sammodi. ||| Then the brahmin Uggatasarīra went up to the Buddha, and exchanged greetings with him.
Sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho uggatasarīro brāhmaṇo bhagavantaṁ etadavoca: ||| When the greetings and polite conversation were over, he sat down to one side and said to the Buddha,
“Sutaṁ metaṁ, bho gotama, aggissa ādānaṁ yūpassa ussāpanaṁ mahapphalaṁ hoti mahānisaṁsan”ti. ||| “Worthy Gotama, I have heard that kindling the sacrificial fire and raising the sacrificial post is very fruitful and beneficial.”
“Mayāpi kho etaṁ, brāhmaṇa, sutaṁ aggissa ādānaṁ yūpassa ussāpanaṁ mahapphalaṁ hoti mahānisaṁsan”ti. ||| “I’ve also heard this, brahmin.”
Dutiyampi kho uggatasarīro brāhmaṇo …pe… ||| For a second time …
tatiyampi kho uggatasarīro brāhmaṇo bhagavantaṁ etadavoca: ||| and third time Uggatasarīra said to the Buddha,
“sutaṁ metaṁ, bho gotama, aggissa ādānaṁ yūpassa ussāpanaṁ mahapphalaṁ hoti mahānisaṁsan”ti. ||| “Worthy Gotama, I have heard that kindling the sacrificial fire and raising the sacrificial post is very fruitful and beneficial.”
“Mayāpi kho etaṁ, brāhmaṇa, sutaṁ aggissa ādānaṁ yūpassa ussāpanaṁ mahapphalaṁ hoti mahānisaṁsan”ti. ||| “I’ve also heard this, brahmin.”
“Tayidaṁ, bho gotama, sameti bhoto ceva gotamassa amhākañca, yadidaṁ sabbena sabbaṁ”. ||| “Then the worthy Gotama and I are in total agreement in this matter.”
