Aṅguttara Nikāya 9.28 ||| Numbered Discourses 9.28
3. Sattāvāsavagga ||| 3. Abodes of Sentient Beings
Dutiyaverasutta ||| Fears and Enmities (2nd)
“Yato kho, bhikkhave, ariyasāvakassa pañca bhayāni verāni vūpasantāni honti, catūhi ca sotāpattiyaṅgehi samannāgato hoti, so ākaṅkhamāno attanāva attānaṁ byākareyya: ||| “Mendicants, when a noble disciple has quelled five fears and enmities, and possesses the four factors of stream-entry, they may, if they wish, declare of themselves:
‘khīṇanirayomhi khīṇatiracchānayoni khīṇapettivisayo khīṇāpāyaduggativinipāto; sotāpannohamasmi avinipātadhammo niyato sambodhiparāyaṇo’”ti. ||| ‘I’ve finished with rebirth in hell, the animal realm, and the ghost realm. I’ve finished with all places of loss, bad places, the underworld. I am a stream-enterer! I’m not liable to be reborn in the underworld, and am assured, destined for awakening.’
Katamāni pañca bhayāni verāni vūpasantāni honti? ||| What are the five fears and enmities they have quelled?
Yaṁ, bhikkhave, pāṇātipātī pāṇātipātapaccayā diṭṭhadhammikampi bhayaṁ veraṁ pasavati, samparāyikampi bhayaṁ veraṁ pasavati, cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti, pāṇātipātā paṭivirato …pe… ||| Anyone who kills living creatures brims with fear and enmity both in this life and in lives to come, and experiences mental pain and sadness. Anyone who refrains from killing living creatures does not brim with fear and enmity either in this life or in lives to come, and doesn’t experience mental pain and sadness.
evaṁ taṁ bhayaṁ veraṁ vūpasantaṁ hoti. ||| So that fear and enmity is quelled for anyone who refrains from killing living creatures.
Yaṁ, bhikkhave, adinnādāyī …pe… ||| Anyone who steals … commits sexual misconduct … lies …
surāmerayamajjapamādaṭṭhāyī surāmerayamajjapamādaṭṭhānapaccayā diṭṭhadhammikampi bhayaṁ veraṁ pasavati, samparāyikampi bhayaṁ veraṁ pasavati, cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti, surāmerayamajjapamādaṭṭhānā paṭivirato neva diṭṭhadhammikampi bhayaṁ veraṁ pasavati, na samparāyikampi bhayaṁ veraṁ pasavati, na cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti. ||| Anyone who consumes beer, wine, and liquor intoxicants brims with fear and enmity both in this life and in lives to come, and experiences mental pain and sadness. Anyone who refrains from consuming beer, wine, and liquor intoxicants does not brim with fear and enmity either in this life or in lives to come, and doesn’t experience mental pain and sadness.
Surāmerayamajjapamādaṭṭhānā paṭiviratassa evaṁ taṁ bhayaṁ veraṁ vūpasantaṁ hoti. ||| So that fear and enmity is quelled for anyone who refrains from consuming beer, wine, and liquor intoxicants.
Imāni pañca bhayāni verāni vūpasantāni honti. ||| These are the five fears and enmities they have quelled.
Katamehi catūhi sotāpattiyaṅgehi samannāgato hoti? ||| What are the four factors of stream-entry that they possess?
Idha, bhikkhave, ariyasāvako buddhe aveccappasādena samannāgato hoti: ||| When a noble disciple has experiential confidence in the Buddha …
‘itipi so bhagavā …pe… satthā devamanussānaṁ buddho bhagavā’ti.
Dhamme …pe… ||| the teaching …
saṅghe … ||| the Saṅgha …
ariyakantehi sīlehi samannāgato hoti akhaṇḍehi acchiddehi asabalehi akammāsehi bhujissehi viññuppasatthehi aparāmaṭṭhehi samādhisaṁvattanikehi. ||| And a noble disciple’s ethical conduct is loved by the noble ones, unbroken, impeccable, spotless, and unmarred, liberating, praised by sensible people, not mistaken, and leading to immersion.
Imehi catūhi sotāpattiyaṅgehi samannāgato hoti. ||| These are the four factors of stream-entry that they possess.
Yato kho, bhikkhave, ariyasāvakassa imāni pañca bhayāni verāni vūpasantāni honti, imehi ca catūhi sotāpattiyaṅgehi samannāgato hoti, so ākaṅkhamāno attanāva attānaṁ byākareyya: ||| When a noble disciple has quelled these five fears and enmities, and possesses these four factors of stream-entry, they may, if they wish, declare of themselves:
‘khīṇanirayomhi khīṇatiracchānayoni khīṇapettivisayo khīṇāpāyaduggativinipāto; sotāpannohamasmi avinipātadhammo niyato sambodhiparāyaṇo’”ti. ||| ‘I’ve finished with rebirth in hell, the animal realm, and the ghost realm. I’ve finished with all places of loss, bad places, the underworld. I am a stream-enterer! I’m not liable to be reborn in the underworld, and am assured, destined for awakening.’”
Aṭṭhamaṁ.
