Aṅguttara Nikāya 4.117 ||| Numbered Discourses 4.117
12. Kesivagga ||| 12. With Kesi
Ārakkhasutta ||| Guarding
“Catūsu, bhikkhave, ṭhānesu attarūpena appamādo sati cetaso ārakkho karaṇīyo. ||| “Mendicants, in your own way you should practice diligence, mindfulness, and guarding of the mind in four situations.
Katamesu catūsu? ||| What four?
‘Mā me rajanīyesu dhammesu cittaṁ rajjī’ti attarūpena appamādo sati cetaso ārakkho karaṇīyo; ||| ‘May my mind not be aroused by things that arouse greed.’ In your own way you should practice diligence, mindfulness, and guarding of the mind.
‘mā me dosanīyesu dhammesu cittaṁ dussī’ti attarūpena appamādo sati cetaso ārakkho karaṇīyo; ||| ‘May my mind not be angered by things that provoke hate.’ …
‘mā me mohanīyesu dhammesu cittaṁ muyhī’ti attarūpena appamādo sati cetaso ārakkho karaṇīyo; ||| ‘May my mind not be deluded by things that promote delusion.’ …
‘mā me madanīyesu dhammesu cittaṁ majjī’ti attarūpena appamādo sati cetaso ārakkho karaṇīyo. ||| ‘May my mind not be intoxicated by things that intoxicate.’ …
Yato kho, bhikkhave, bhikkhuno rajanīyesu dhammesu cittaṁ na rajjati vītarāgattā, dosanīyesu dhammesu cittaṁ na dussati vītadosattā, mohanīyesu dhammesu cittaṁ na muyhati vītamohattā, madanīyesu dhammesu cittaṁ na majjati vītamadattā, so na chambhati na kampati na vedhati na santāsaṁ āpajjati, na ca pana samaṇavacanahetupi gacchatī”ti. ||| When a mendicant’s mind is no longer affected by greed, hate, delusion, or intoxication because they’ve got rid of these things, they don’t shake, tremble, quake, or get nervous, nor are they persuaded by the teachings of other ascetics.”
Sattamaṁ.
