Aṅguttara Nikāya 5.181 ||| Numbered Discourses 5.181
19. Araññavagga ||| 19. Wilderness Dwellers
Āraññikasutta ||| Wilderness Dwellers
“Pañcime, bhikkhave, āraññikā. ||| “Mendicants, there are these five kinds of wilderness dwellers.
Katame pañca? ||| What five?
Mandattā momūhattā āraññiko hoti, pāpiccho icchāpakato āraññiko hoti, ummādā cittakkhepā āraññiko hoti, vaṇṇitaṁ buddhehi buddhasāvakehīti āraññiko hoti, appicchataṁyeva nissāya santuṭṭhiṁyeva nissāya sallekhaṁyeva nissāya pavivekaṁyeva nissāya idamatthitaṁyeva nissāya āraññiko hoti. ||| One may be a wilderness dweller because of stupidity and folly. Or because of corrupt wishes, being of wishful temperament. Or because of madness and mental disorder. Or because it is praised by the Buddhas and their disciples. Or for the sake of having few wishes, for the sake of contentment, self-effacement, seclusion, and simplicity.
Ime kho, bhikkhave, pañca āraññikā. ||| These are the five kinds of wilderness dwellers.
Imesaṁ kho, bhikkhave, pañcannaṁ āraññikānaṁ yvāyaṁ āraññiko appicchataṁyeva nissāya santuṭṭhiṁyeva nissāya sallekhaṁyeva nissāya pavivekaṁyeva nissāya idamatthitaṁyeva nissāya āraññiko hoti, ayaṁ imesaṁ pañcannaṁ āraññikānaṁ aggo ca seṭṭho ca mokkho ca uttamo ca pavaro ca. ||| But the one who dwells in the wilderness for the sake of having few wishes is the foremost, best, chief, highest, and finest of the five.
Seyyathāpi, bhikkhave, gavā khīraṁ, khīramhā dadhi, dadhimhā navanītaṁ, navanītamhā sappi, sappimhā sappimaṇḍo, sappimaṇḍo tattha aggamakkhāyati; ||| From a cow comes milk, from milk comes curds, from curds come butter, from butter comes ghee, and from ghee comes cream of ghee. And the cream of ghee is said to be the best of these.
evamevaṁ kho, bhikkhave, imesaṁ pañcannaṁ āraññikānaṁ yvāyaṁ āraññiko appicchataṁyeva nissāya santuṭṭhiṁyeva nissāya sallekhaṁyeva nissāya pavivekaṁyeva nissāya idamatthitaṁyeva nissāya āraññiko hoti, ayaṁ imesaṁ pañcannaṁ āraññikānaṁ aggo ca seṭṭho ca mokkho ca uttamo ca pavaro cā”ti. ||| In the same way, the one who dwells in the wilderness for the sake of having few wishes is the foremost, best, chief, highest, and finest of the five.”
Paṭhamaṁ.
