Aṅguttara Nikāya 3.67 ||| Numbered Discourses 3.67
7. Mahāvagga ||| 7. The Great Chapter
Kathāvatthusutta ||| Topics of Discussion
“Tīṇimāni, bhikkhave, kathāvatthūni. ||| “There are, mendicants, these three topics of discussion.
Katamāni tīṇi? ||| What three?
Atītaṁ vā, bhikkhave, addhānaṁ ārabbha kathaṁ katheyya: ||| You might discuss the past:
‘evaṁ ahosi atītamaddhānan’ti. ||| ‘That is how it was in the past.’
Anāgataṁ vā, bhikkhave, addhānaṁ ārabbha kathaṁ katheyya: ||| You might discuss the future:
‘evaṁ bhavissati anāgatamaddhānan’ti. ||| ‘That is how it will be in the future.’
Etarahi vā, bhikkhave, paccuppannaṁ addhānaṁ ārabbha kathaṁ katheyya: ||| Or you might discuss the present:
‘evaṁ hoti etarahi paccuppannamaddhānan’ti. ||| ‘This is how it is at present.’
Kathāsampayogena, bhikkhave, puggalo veditabbo yadi vā kaccho yadi vā akacchoti. ||| You can know whether or not an individual is competent to hold a discussion by seeing how they take part in a discussion.
Sacāyaṁ, bhikkhave, puggalo pañhaṁ puṭṭho samāno ekaṁsabyākaraṇīyaṁ pañhaṁ na ekaṁsena byākaroti, vibhajjabyākaraṇīyaṁ pañhaṁ na vibhajja byākaroti, paṭipucchābyākaraṇīyaṁ pañhaṁ na paṭipucchā byākaroti, ṭhapanīyaṁ pañhaṁ na ṭhapeti, evaṁ santāyaṁ, bhikkhave, puggalo akaccho hoti. ||| When an individual is asked a question, if it needs to be answered categorically and they don’t answer it categorically; or if it needs analysis and they answer without analyzing it; or if it needs a counter-question and they answer without a counter-question; or if it should be set aside and they don’t set it aside, then that individual is not competent to hold a discussion.
Sace panāyaṁ, bhikkhave, puggalo pañhaṁ puṭṭho samāno ekaṁsabyākaraṇīyaṁ pañhaṁ ekaṁsena byākaroti, vibhajjabyākaraṇīyaṁ pañhaṁ vibhajja byākaroti, paṭipucchābyākaraṇīyaṁ pañhaṁ paṭipucchā byākaroti, ṭhapanīyaṁ pañhaṁ ṭhapeti, evaṁ santāyaṁ, bhikkhave, puggalo kaccho hoti. ||| When an individual is asked a question, if it needs to be answered categorically and they answer it categorically; or if it needs analysis and they answer after analyzing it; or if it needs a counter-question and they answer with a counter-question; or if it should be set aside and they set it aside, then that individual is competent to hold a discussion.
Kathāsampayogena, bhikkhave, puggalo veditabbo yadi vā kaccho yadi vā akacchoti. ||| You can know whether or not an individual is competent to hold a discussion by seeing how they take part in a discussion.
Sacāyaṁ, bhikkhave, puggalo pañhaṁ puṭṭho samāno ṭhānāṭhāne na saṇṭhāti parikappe na saṇṭhāti aññātavāde na saṇṭhāti paṭipadāya na saṇṭhāti, evaṁ santāyaṁ, bhikkhave, puggalo akaccho hoti. ||| When an individual is asked a question, if they’re not consistent about what their position is and what it isn’t; about what they propose; about speaking from what they know; and about the appropriate procedure, then that individual is not competent to hold a discussion.
Sace panāyaṁ, bhikkhave, puggalo pañhaṁ puṭṭho samāno ṭhānāṭhāne saṇṭhāti parikappe saṇṭhāti aññātavāde saṇṭhāti paṭipadāya saṇṭhāti, evaṁ santāyaṁ, bhikkhave, puggalo kaccho hoti. ||| When an individual is asked a question, if they are consistent about what their position is and what it isn’t; about what they propose; about speaking from what they know; and about the appropriate procedure, then that individual is competent to hold a discussion.
Kathāsampayogena, bhikkhave, puggalo veditabbo yadi vā kaccho yadi vā akacchoti. ||| You can know whether or not an individual is competent to hold a discussion by seeing how they take part in a discussion.
Sacāyaṁ, bhikkhave, puggalo pañhaṁ puṭṭho samāno aññenaññaṁ paṭicarati, bahiddhā kathaṁ apanāmeti, kopañca dosañca appaccayañca pātukaroti, evaṁ santāyaṁ, bhikkhave, puggalo akaccho hoti. ||| When an individual is asked a question, if they dodge the issue; distract the discussion with irrelevant points; or display annoyance, hate, and bitterness, then that individual is not competent to hold a discussion.
Sace panāyaṁ, bhikkhave, puggalo pañhaṁ puṭṭho samāno na aññenaññaṁ paṭicarati na bahiddhā kathaṁ apanāmeti, na kopañca dosañca appaccayañca pātukaroti, evaṁ santāyaṁ, bhikkhave, puggalo kaccho hoti. ||| When an individual is asked a question, if they don’t dodge the issue; distract the discussion with irrelevant points; or display annoyance, hate, and bitterness, then that individual is competent to hold a discussion.
Kathāsampayogena, bhikkhave, puggalo veditabbo yadi vā kaccho yadi vā akacchoti. ||| You can know whether or not an individual is competent to hold a discussion by seeing how they take part in a discussion.
Sacāyaṁ, bhikkhave, puggalo pañhaṁ puṭṭho samāno abhiharati abhimaddati anupajagghati khalitaṁ gaṇhāti, evaṁ santāyaṁ, bhikkhave, puggalo akaccho hoti. ||| When an individual is asked a question, if they intimidate, crush, mock, or seize on trivial mistakes, then that individual is not competent to hold a discussion.
Sace panāyaṁ, bhikkhave, puggalo pañhaṁ puṭṭho samāno nābhiharati nābhimaddati na anupajagghati na khalitaṁ gaṇhāti, evaṁ santāyaṁ, bhikkhave, puggalo kaccho hoti. ||| When an individual is asked a question, if they don’t intimidate, crush, mock, or seize on trivial mistakes, then that individual is competent to hold a discussion.
Kathāsampayogena, bhikkhave, puggalo veditabbo yadi vā saupaniso yadi vā anupanisoti. ||| You can know whether or not an individual has what’s required by seeing how they take part in a discussion.
Anohitasoto, bhikkhave, anupaniso hoti, ohitasoto saupaniso hoti. ||| If they actively listen they have what’s required; if they don’t actively listen they don’t have what’s required.
