Aṅguttara Nikāya 6.105 ||| Numbered Discourses 6.105
10. Ānisaṁsavagga ||| 10. Benefit
Bhavasutta ||| States of Existence
“Tayome, bhikkhave, bhavā pahātabbā, tīsu sikkhāsu sikkhitabbaṁ. ||| “Mendicants, you should give up these three states of existence. And you should train in three trainings.
Katame tayo bhavā pahātabbā? ||| What are the three states of existence you should give up?
Kāmabhavo, rūpabhavo, arūpabhavo— ||| Existence in the sensual realm, the realm of luminous form, and the formless realm.
ime tayo bhavā pahātabbā. ||| These are the three states of existence you should give up.
Katamāsu tīsu sikkhāsu sikkhitabbaṁ? ||| What are the three trainings you should train in?
Adhisīlasikkhāya, adhicittasikkhāya, adhipaññāsikkhāya— ||| The training in the higher ethics, the higher mind, and the higher wisdom.
imāsu tīsu sikkhāsu sikkhitabbaṁ. ||| These are the three trainings you should train in.
Yato kho, bhikkhave, bhikkhuno ime tayo bhavā pahīnā honti, imāsu ca tīsu sikkhāsu sikkhitasikkho hoti— ||| When a mendicant has given up these three states of existence and has trained in these three trainings
ayaṁ vuccati, bhikkhave, bhikkhu acchecchi taṇhaṁ, vivattayi saṁyojanaṁ, sammā mānābhisamayā antamakāsi dukkhassā”ti. ||| they’re called a mendicant who has cut off craving, cast off the fetters, and by rightly comprehending conceit has made an end of suffering.”
Dasamaṁ.
