Aṅguttara Nikāya 4.194 ||| Numbered Discourses 4.194
20. Mahāvagga ||| 20. The Great Chapter
Sāmugiyasutta ||| At Sāpūga
Ekaṁ samayaṁ āyasmā ānando koliyesu viharati sāmugaṁ nāma koliyānaṁ nigamo. ||| At one time Venerable Ānanda was staying in the land of the Koliyans, where they have a town named Sāpūga.
Atha kho sambahulā sāmugiyā koliyaputtā yenāyasmā ānando tenupasaṅkamiṁsu; upasaṅkamitvā āyasmantaṁ ānandaṁ abhivādetvā ekamantaṁ nisīdiṁsu. Ekamantaṁ nisinne kho te sāmugiye koliyaputte āyasmā ānando etadavoca: ||| Then several Koliyans from Sāpūga went up to Ānanda, bowed, and sat down to one side. Then Venerable Ānanda said to them:
“Cattārimāni, byagghapajjā, pārisuddhipadhāniyaṅgāni tena bhagavatā jānatā passatā arahatā sammāsambuddhena sammadakkhātāni sattānaṁ visuddhiyā sokaparidevānaṁ samatikkamāya dukkhadomanassānaṁ atthaṅgamāya ñāyassa adhigamāya nibbānassa sacchikiriyāya. ||| “Byagghapajjas, these four factors of trying to be pure have been rightly explained by the Blessed One, who knows and sees, the perfected one, the fully awakened Buddha. They are in order to purify sentient beings, to get past sorrow and crying, to make an end of pain and sadness, to discover the system, and to realize extinguishment.
Katamāni cattāri? ||| What four?
Sīlapārisuddhipadhāniyaṅgaṁ, cittapārisuddhipadhāniyaṅgaṁ, diṭṭhipārisuddhipadhāniyaṅgaṁ, vimuttipārisuddhipadhāniyaṅgaṁ. ||| The factors of trying to be pure in ethics, mind, view, and freedom.
Katamañca, byagghapajjā, sīlapārisuddhipadhāniyaṅgaṁ? ||| And what is the factor of trying to be pure in ethics?
Idha, byagghapajjā, bhikkhu sīlavā hoti …pe… samādāya sikkhati sikkhāpadesu. ||| It’s when a mendicant is ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, they keep the rules they’ve undertaken.
Ayaṁ vuccati, byagghapajjā, sīlapārisuddhi. ||| This is called purity of ethics.
