Aṅguttara Nikāya 5.152 ||| Numbered Discourses 5.152
16. Saddhammavagga ||| 16. The True Teaching
Dutiyasammattaniyāmasutta ||| The Sure Path (2nd)
“Pañcahi, bhikkhave, dhammehi samannāgato suṇantopi saddhammaṁ abhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| “Mendicants, someone with five qualities is unable to step into the sure path with regards to skillful qualities even when listening to the true teaching.
Katamehi pañcahi? ||| What five?
Kathaṁ paribhoti, kathikaṁ paribhoti, attānaṁ paribhoti, duppañño hoti jaḷo eḷamūgo, anaññāte aññātamānī hoti. ||| They disparage the talk, the speaker, or themselves. They’re witless, dull, and idiotic. They think they know what they don’t know.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato suṇantopi saddhammaṁ abhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| Someone with these five qualities is unable to step into the sure path with regards to skillful qualities, even when listening to the true teaching.
Pañcahi, bhikkhave, dhammehi samannāgato suṇanto saddhammaṁ bhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| Someone with five qualities is able to step into the sure path with regards to skillful qualities when listening to the true teaching.
Katamehi pañcahi? ||| What five?
Na kathaṁ paribhoti, na kathikaṁ paribhoti, na attānaṁ paribhoti, paññavā hoti ajaḷo aneḷamūgo, na anaññāte aññātamānī hoti. ||| They don’t disparage the talk, the speaker, or themselves. They’re wise, bright, and clever. They don’t think they know what they don’t know.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato suṇanto saddhammaṁ bhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattan”ti. ||| Someone with these five qualities is able to step into the sure path with regards to skillful qualities when listening to the true teaching.”
Dutiyaṁ.
