Aṅguttara Nikāya 9.43 ||| Numbered Discourses 9.43
5. Sāmaññavagga ||| 5. Similarity
Kāyasakkhīsutta ||| A Direct Witness
“‘Kāyasakkhī, kāyasakkhī’ti, āvuso, vuccati. ||| “Reverend, they speak of the ‘direct witness’.
Kittāvatā nu kho, āvuso, kāyasakkhī vutto bhagavatā”ti? ||| What is the direct witness that the Buddha spoke of?”
Idhāvuso, bhikkhu vivicceva kāmehi …pe… paṭhamaṁ jhānaṁ upasampajja viharati. ||| “First, take a mendicant who, quite secluded from sensual pleasures … enters and remains in the first absorption.
Yathā yathā ca tadāyatanaṁ tathā tathā naṁ kāyena phusitvā viharati. ||| They meditate directly experiencing that dimension in every way.
Ettāvatāpi kho, āvuso, kāyasakkhī vutto bhagavatā pariyāyena. ||| To this extent the Buddha spoke of the direct witness in a qualified sense.
Puna caparaṁ, āvuso, bhikkhu vitakkavicārānaṁ vūpasamā …pe… dutiyaṁ jhānaṁ … ||| Furthermore, take a mendicant who, as the placing of the mind and keeping it connected are stilled, enters and remains in the second absorption …
tatiyaṁ jhānaṁ … ||| third absorption …
catutthaṁ jhānaṁ upasampajja viharati. ||| fourth absorption.
Yathā yathā ca tadāyatanaṁ tathā tathā naṁ kāyena phusitvā viharati. ||| They meditate directly experiencing that dimension in every way.
Ettāvatāpi kho, āvuso, kāyasakkhī vutto bhagavatā pariyāyena. ||| To this extent the Buddha spoke of the direct witness in a qualified sense.
Puna caparaṁ, āvuso, bhikkhu sabbaso rūpasaññānaṁ samatikkamā paṭighasaññānaṁ atthaṅgamā nānattasaññānaṁ amanasikārā ‘ananto ākāso’ti ākāsānañcāyatanaṁ upasampajja viharati. ||| Furthermore, take a mendicant who, going totally beyond perceptions of form, with the disappearance of perceptions of impingement, not focusing on perceptions of diversity, aware that ‘space is infinite’, enters and remains in the dimension of infinite space.
Yathā yathā ca tadāyatanaṁ tathā tathā naṁ kāyena phusitvā viharati. ||| They meditate directly experiencing that dimension in every way.
Ettāvatāpi kho, āvuso, kāyasakkhī vutto bhagavatā pariyāyena …pe…. ||| To this extent the Buddha spoke of the direct witness in a qualified sense. Furthermore, take a mendicant who enters and remains in the dimension of infinite consciousness … the dimension of nothingness … the dimension of neither perception nor non-perception …
Puna caparaṁ, āvuso, bhikkhu sabbaso nevasaññānāsaññāyatanaṁ samatikkamma saññāvedayitanirodhaṁ upasampajja viharati, paññāya cassa disvā āsavā parikkhīṇā honti. ||| Furthermore, take a mendicant who, going totally beyond the dimension of neither perception nor non-perception, enters and remains in the cessation of perception and feeling. And, having seen with wisdom, their defilements come to an end.
Yathā yathā ca tadāyatanaṁ tathā tathā naṁ kāyena phusitvā viharati. ||| They meditate directly experiencing that dimension in every way.
Ettāvatāpi kho, āvuso, kāyasakkhī vutto bhagavatā nippariyāyenā”ti. ||| To this extent the Buddha spoke of the direct witness in a definitive sense.”
Dutiyaṁ.
