Aṅguttara Nikāya 5.84 ||| Numbered Discourses 5.84
9. Theravagga ||| 9. Senior Mendicants
Assaddhasutta ||| Faithless
“Pañcahi, bhikkhave, dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ appiyo ca hoti, amanāpo ca agaru ca abhāvanīyo ca. ||| “Mendicants, a senior mendicant with five qualities is unlikable and disagreeable to their spiritual companions, not respected or admired.
Katamehi pañcahi? ||| What five?
Assaddho hoti, ahiriko hoti, anottappī hoti, kusīto hoti, duppañño hoti— ||| They’re faithless, shameless, imprudent, lazy, and witless.
imehi kho, bhikkhave, pañcahi dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| A senior mendicant with these five qualities is unlikable and disagreeable to their spiritual companions, not respected or admired.
Pañcahi, bhikkhave, dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo ca. ||| A senior mendicant with five qualities is dear and beloved to their spiritual companions, respected and admired.
Katamehi pañcahi? ||| What five?
Saddho hoti, hirīmā hoti, ottappī hoti, āraddhavīriyo hoti, paññavā hoti— ||| They’re faithful, conscientious, prudent, energetic, and wise.
imehi kho, bhikkhave, pañcahi dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo cā”ti. ||| A senior mendicant with these five qualities is dear and beloved to their spiritual companions, respected and admired.”
Catutthaṁ.
