Aṅguttara Nikāya 3.129 ||| Numbered Discourses 3.129
13. Kusināravagga ||| 13. Kusinārā
Paṭhamaanuruddhasutta ||| With Anuruddha (1st)
Atha kho āyasmā anuruddho yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā anuruddho bhagavantaṁ etadavoca: ||| Then Venerable Anuruddha went up to the Buddha, bowed, sat down to one side, and said to him:
“idhāhaṁ, bhante, dibbena cakkhunā visuddhena atikkantamānusakena yebhuyyena passāmi mātugāmaṁ kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapajjamānaṁ. ||| “Sometimes, sir, with my clairvoyance that’s purified and superhuman, I see that ladies—when their body breaks up, after death—are mostly reborn in a place of loss, a bad place, the underworld, hell.
Katihi nu kho, bhante, dhammehi samannāgato mātugāmo kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapajjatī”ti? ||| How many qualities do ladies have so that they’re reborn in a place of loss, a bad place, the underworld, hell?”
“Tīhi kho, anuruddha, dhammehi samannāgato mātugāmo kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapajjati. ||| “When ladies have three qualities, when their body breaks up, after death, they are reborn in a place of loss, a bad place, the underworld, hell.
Katamehi tīhi? ||| What three?
Idha, anuruddha, mātugāmo pubbaṇhasamayaṁ maccheramalapariyuṭṭhitena cetasā agāraṁ ajjhāvasati, majjhanhikasamayaṁ issāpariyuṭṭhitena cetasā agāraṁ ajjhāvasati, sāyanhasamayaṁ kāmarāgapariyuṭṭhitena cetasā agāraṁ ajjhāvasati. ||| A lady lives at home with a heart full of the stain of stinginess in the morning, jealousy at midday, and sexual desire in the evening.
Imehi kho, anuruddha, tīhi dhammehi samannāgato mātugāmo kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapajjatī”ti. ||| When ladies possess these three qualities, when their body breaks up, after death, they are reborn in a place of loss, a bad place, the underworld, hell.”
Sattamaṁ.
