Aṅguttara Nikāya 10.15 ||| Numbered Discourses 10.15
2. Nāthavagga ||| 2. A Protector
Appamādasutta ||| Diligence
“Yāvatā, bhikkhave, sattā apadā vā dvipadā vā catuppadā vā bahuppadā vā rūpino vā arūpino vā saññino vā asaññino vā nevasaññināsaññino vā, tathāgato tesaṁ aggamakkhāyati arahaṁ sammāsambuddho; ||| “Mendicants, the Realized One, the perfected one, the fully awakened Buddha, is said to be the best of all sentient beings—be they footless, with two feet, four feet, or many feet; with form or formless; with perception or without perception or with neither perception nor non-perception.
evamevaṁ kho, bhikkhave, ye keci kusalā dhammā, sabbe te appamādamūlakā appamādasamosaraṇā. Appamādo tesaṁ aggamakkhāyati. ||| In the same way, all skillful qualities are rooted in diligence and meet at diligence, and diligence is said to be the best of them.
Seyyathāpi, bhikkhave, yāni kānici jaṅgalānaṁ pāṇānaṁ padajātāni, sabbāni tāni hatthipade samodhānaṁ gacchanti, hatthipadaṁ tesaṁ aggamakkhāyati, yadidaṁ mahantattena; ||| The footprints of all creatures that walk can fit inside an elephant’s footprint, so an elephant’s footprint is said to be the biggest of them all.
evamevaṁ kho, bhikkhave, ye keci kusalā dhammā, sabbe te appamādamūlakā appamādasamosaraṇā. Appamādo tesaṁ aggamakkhāyati. ||| In the same way, all skillful qualities are rooted in diligence and meet at diligence, and diligence is said to be the best of them.
Seyyathāpi, bhikkhave, kūṭāgārassa yā kāci gopānasiyo sabbā tā kūṭaṅgamā kūṭaninnā kūṭasamosaraṇā, kūṭo tāsaṁ aggamakkhāyati; ||| The rafters of a bungalow all lean to the peak, slope to the peak, and meet at the peak, so the peak is said to be the topmost of them all.
evamevaṁ kho, bhikkhave, ye keci kusalā dhammā, sabbe te appamādamūlakā appamādasamosaraṇā. Appamādo tesaṁ aggamakkhāyati. ||| In the same way, all skillful qualities are rooted in diligence and meet at diligence, and diligence is said to be the best of them.
Seyyathāpi, bhikkhave, ye keci mūlagandhā, kāḷānusāriyaṁ tesaṁ aggamakkhāyati; ||| Of all kinds of fragrant root, spikenard is said to be the best.
evamevaṁ kho, bhikkhave …pe…. ||| In the same way …
Seyyathāpi, bhikkhave, ye keci sāragandhā, lohitacandanaṁ tesaṁ aggamakkhāyati; ||| Of all kinds of fragrant heartwood, red sandalwood is said to be the best.
evamevaṁ kho, bhikkhave …pe…. ||| In the same way …
Seyyathāpi, bhikkhave, ye keci pupphagandhā, vassikaṁ tesaṁ aggamakkhāyati; ||| Of all kinds of fragrant flower, jasmine is said to be the best.
evamevaṁ kho, bhikkhave …pe…. ||| In the same way …
Seyyathāpi, bhikkhave, ye keci khuddarājāno, sabbe te rañño cakkavattissa anuyantā bhavanti, rājā tesaṁ cakkavattī aggamakkhāyati; ||| All lesser kings are vassals of a wheel-turning monarch, so the wheel-turning monarch is said to be the foremost of them all.
evamevaṁ kho, bhikkhave …pe…. ||| In the same way …
Seyyathāpi, bhikkhave, yā kāci tārakarūpānaṁ pabhā, sabbā tā candappabhāya kalaṁ nāgghanti soḷasiṁ, candappabhā tāsaṁ aggamakkhāyati; ||| The radiance of all the stars is not worth a sixteenth part of the moon’s radiance, so the moon’s radiance is said to be the best of them all.
evamevaṁ kho, bhikkhave …pe…. ||| In the same way …
Seyyathāpi, bhikkhave, saradasamaye viddhe vigatavalāhake deve ādicco nabhaṁ abbhussakkamāno sabbaṁ ākāsagataṁ tamagataṁ abhivihacca bhāsate ca tapate ca virocati ca; ||| In the autumn the heavens are sunny and cloudless. And as the sun is rising to the firmament, having dispelled all the darkness of space, it shines and glows and radiates.
evamevaṁ kho, bhikkhave …pe…. ||| In the same way …
Seyyathāpi, bhikkhave, yā kāci mahānadiyo, seyyathidaṁ—gaṅgā, yamunā, aciravatī, sarabhū, mahī, sabbā tā samuddaṅgamā samuddaninnā samuddapoṇā samuddapabbhārā, mahāsamuddo tāsaṁ aggamakkhāyati; ||| All the great rivers—that is, the Ganges, Yamunā, Aciravatī, Sarabhū, and Mahī—flow, slant, slope, and incline towards the ocean, and the ocean is said to be the greatest of them.
evamevaṁ kho, bhikkhave, ye keci kusalā dhammā, sabbe te appamādamūlakā appamādasamosaraṇā. Appamādo tesaṁ aggamakkhāyatī”ti. ||| In the same way, all skillful qualities are rooted in diligence and meet at diligence, and diligence is said to be the best of them.”
Pañcamaṁ.
