Aṅguttara Nikāya 8.4 ||| Numbered Discourses 8.4
1. Mettāvagga ||| 1. Love
Dutiyaappiyasutta ||| Disliked (2nd)
“Aṭṭhahi, bhikkhave, dhammehi samannāgato bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| “Mendicants, a mendicant with eight qualities is disliked and disapproved by their spiritual companions, not respected or admired.
Katamehi aṭṭhahi? ||| What eight?
Idha, bhikkhave, bhikkhu lābhakāmo ca hoti, sakkārakāmo ca, anavaññattikāmo ca, akālaññū ca, amattaññū ca, asuci ca, bahubhāṇī ca, akkosakaparibhāsako ca sabrahmacārīnaṁ. ||| It’s when a mendicant desires material things, honor, and status. They know neither moderation nor the proper time. Their conduct is impure, they talk a lot, and they insult and abuse their spiritual companions.
Imehi kho, bhikkhave, aṭṭhahi dhammehi samannāgato bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| A mendicant with these eight qualities is disliked and disapproved by their spiritual companions, not respected or admired.
Aṭṭhahi, bhikkhave, dhammehi samannāgato bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo ca. ||| A mendicant with eight qualities is liked and approved by their spiritual companions, and respected and admired.
Katamehi aṭṭhahi? ||| What eight?
Idha, bhikkhave, bhikkhu na lābhakāmo ca hoti, na sakkārakāmo ca, na anavaññattikāmo ca, kālaññū ca, mattaññū ca, suci ca, na bahubhāṇī ca, anakkosakaparibhāsako ca sabrahmacārīnaṁ. ||| It’s when a mendicant doesn’t desire material things, honor, and status. They know moderation and the proper time. Their conduct is pure, they don’t talk a lot, and they don’t insult and abuse their spiritual companions.
Imehi kho, bhikkhave, aṭṭhahi dhammehi samannāgato bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo cā”ti. ||| A mendicant with these eight qualities is liked and approved by their spiritual companions, and respected and admired.”
Catutthaṁ.
