Aṅguttara Nikāya 8.72 ||| Numbered Discourses 8.72
8. Yamakavagga ||| 8. Pairs
Dutiyasaddhāsutta ||| Inspiring All Around (2nd)
“Saddho ca, bhikkhave, bhikkhu hoti, no ca sīlavā. ||| “A mendicant is faithful, but not ethical.
Evaṁ so tenaṅgena aparipūro hoti. ||| So they’re incomplete in that respect,
Tena taṁ aṅgaṁ paripūretabbaṁ: ||| and should fulfill it, thinking:
‘kintāhaṁ saddho ca assaṁ sīlavā cā’ti. ||| ‘How can I become faithful and ethical?’
Yato ca kho, bhikkhave, bhikkhu saddho ca hoti sīlavā ca, ||| When the mendicant is faithful and ethical,
evaṁ so tenaṅgena paripūro hoti. ||| they’re complete in that respect.
Saddho ca, bhikkhave, bhikkhu hoti sīlavā ca, no ca bahussuto …pe… ||| A mendicant is faithful and ethical, but not learned. …
bahussuto ca, no ca dhammakathiko …pe… ||| they’re not a Dhamma speaker …
dhammakathiko ca, no ca parisāvacaro …pe… ||| they don’t frequent assemblies …
parisāvacaro ca, no ca visārado parisāya dhammaṁ deseti …pe… ||| they don’t teach Dhamma to the assembly with assurance …
visārado ca parisāya dhammaṁ deseti, no ca ye te santā vimokkhā atikkamma rūpe āruppā te kāyena phusitvā viharati …pe… ||| they don’t have direct meditative experience of the peaceful liberations that are formless, transcending form …
ye te santā vimokkhā atikkamma rūpe āruppā te kāyena phusitvā viharati, no ca āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharati; ||| they don’t realize the undefiled freedom of heart and freedom by wisdom in this very life, and live having realized it with their own insight due to the ending of defilements.
evaṁ so tenaṅgena aparipūro hoti. ||| So they’re incomplete in that respect,
Tena taṁ aṅgaṁ paripūretabbaṁ: ||| and should fulfill it, thinking:
‘kintāhaṁ saddho ca assaṁ, sīlavā ca, bahussuto ca, dhammakathiko ca, parisāvacaro ca, visārado ca parisāya dhammaṁ deseyyaṁ, ye te santā vimokkhā atikkamma rūpe āruppā te kāyena phusitvā vihareyyaṁ, āsavānañca khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja vihareyyan’ti. ||| ‘How can I become faithful, ethical, and learned, a Dhamma speaker, one who frequents assemblies, one who teaches Dhamma to the assembly with assurance, one who gets the formless liberations, and one who lives having realized the ending of defilements?’
Yato ca kho, bhikkhave, bhikkhu saddho ca hoti, sīlavā ca, bahussuto ca, dhammakathiko ca, parisāvacaro ca, visārado ca parisāya dhammaṁ deseti. Ye te santā vimokkhā atikkamma rūpe āruppā te ca kāyena phusitvā viharati, āsavānañca khayā …pe… sacchikatvā upasampajja viharati; ||| When they’re faithful, ethical, and learned, a Dhamma speaker, one who frequents assemblies, one who teaches Dhamma to the assembly with assurance, one who gets the formless liberations, and one who lives having realized the ending of defilements,
evaṁ so tenaṅgena paripūro hoti. ||| they’re complete in that respect.
Imehi kho, bhikkhave, aṭṭhahi dhammehi samannāgato bhikkhu samantapāsādiko ca hoti sabbākāraparipūro cā”ti. ||| A mendicant who possesses these eight qualities is impressive all around, and is complete in every respect.”
Dutiyaṁ.
