Aṅguttara Nikāya 5.68 ||| Numbered Discourses 5.68
7. Saññāvagga ||| 7. Perceptions
Dutiyaiddhipādasutta ||| Bases of Psychic Power (2nd)
“Pubbevāhaṁ, bhikkhave, sambodhā anabhisambuddho bodhisattova samāno pañca dhamme bhāvesiṁ, pañca dhamme bahulīkāsiṁ. ||| “Mendicants, before my awakening—when I was still not awake but intent on awakening—I developed and cultivated five things.
Katame pañca? ||| What five?
Chandasamādhipadhānasaṅkhārasamannāgataṁ iddhipādaṁ bhāvesiṁ, ||| The basis of psychic power that has immersion due to enthusiasm, and active effort …
vīriyasamādhi … ||| the basis of psychic power that has immersion due to energy, and active effort …
cittasamādhi … ||| the basis of psychic power that has immersion due to mental development, and active effort …
vīmaṁsāsamādhipadhānasaṅkhārasamannāgataṁ iddhipādaṁ bhāvesiṁ, ||| the basis of psychic power that has immersion due to inquiry, and active effort.
ussoḷhiññeva pañcamiṁ. ||| And the fifth is sheer vigor.
So kho ahaṁ, bhikkhave, imesaṁ ussoḷhipañcamānaṁ dhammānaṁ bhāvitattā bahulīkatattā yassa yassa abhiññāsacchikaraṇīyassa dhammassa cittaṁ abhininnāmesiṁ abhiññāsacchikiriyāya, ||| When I had developed and cultivated these five things, with vigor as fifth,
tatra tatreva sakkhibhabbataṁ pāpuṇiṁ sati sati āyatane. ||| I extended the mind to realize by insight each and every thing that can be realized by insight; and I was capable of realizing those things, since each and every one was within range.
So sace ākaṅkhiṁ: ‘anekavihitaṁ iddhividhaṁ paccanubhaveyyaṁ …pe… yāva brahmalokāpi kāyena vasaṁ vatteyyan’ti, ||| If I wished: ‘May I multiply myself and become one again … controlling the body as far as the realm of divinity.’
tatra tatreva sakkhibhabbataṁ pāpuṇiṁ sati sati āyatane. ||| I was capable of realizing it, since each and every one is within range.
So sace ākaṅkhiṁ …pe… ‘āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja vihareyyan’ti, ||| If I wished: … ‘May I realize the undefiled freedom of heart and freedom by wisdom in this very life, and live having realized it with my own insight due to the ending of defilements.’
tatra tatreva sakkhibhabbataṁ pāpuṇiṁ sati sati āyatane”ti. ||| I was capable of realizing it, since each and every one is within range.”
Aṭṭhamaṁ.
