Aṅguttara Nikāya 7.22 ||| Numbered Discourses 7.22
3. Vajjisattakavagga ||| 3. The Vajji Seven
Vassakārasutta ||| With Vassakāra
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā rājagahe viharati gijjhakūṭe pabbate. ||| At one time the Buddha was staying near Rājagaha, on the Vulture’s Peak Mountain.
Tena kho pana samayena rājā māgadho ajātasattu vedehiputto vajjī abhiyātukāmo hoti. ||| Now at that time King Ajātasattu of Magadha, son of the princess of Videha, wanted to invade the Vajjis.
So evamāha: ||| He declared:
“ahaṁ hime vajjī evaṁmahiddhike evaṁmahānubhāve ucchecchāmi, vajjī vināsessāmi, vajjī anayabyasanaṁ āpādessāmī”ti. ||| “I shall wipe out these Vajjis, so mighty and powerful! I shall destroy them, and lay ruin and devastation upon them!”
Atha kho rājā māgadho ajātasattu vedehiputto vassakāraṁ brāhmaṇaṁ māgadhamahāmattaṁ āmantesi: ||| And then King Ajātasattu addressed Vassakāra the brahmin minister of Magadha,
“ehi tvaṁ, brāhmaṇa, yena bhagavā tenupasaṅkama; upasaṅkamitvā mama vacanena bhagavato pāde sirasā vandāhi, appābādhaṁ appātaṅkaṁ lahuṭṭhānaṁ balaṁ phāsuvihāraṁ puccha: ||| “Please, brahmin, go to the Buddha, and in my name bow with your head to his feet. Ask him if he is healthy and well, nimble, strong, and living comfortably.
‘rājā, bhante, māgadho ajātasattu vedehiputto bhagavato pāde sirasā vandati, appābādhaṁ appātaṅkaṁ lahuṭṭhānaṁ balaṁ phāsuvihāraṁ pucchatī’ti.
Evañca vadehi: ||| And then say:
‘rājā, bhante, māgadho ajātasattu vedehiputto vajjī abhiyātukāmo. ||| ‘Sir, King Ajātasattu of Magadha, son of the princess of Videha, wants to invade the Vajjis.
So evamāha— ||| He has declared:
ahaṁ hime vajjī evaṁmahiddhike evaṁmahānubhāve ucchecchāmi, vajjī vināsessāmi, vajjī anayabyasanaṁ āpādessāmī’ti. ||| “I shall wipe out these Vajjis, so mighty and powerful! I shall destroy them, and lay ruin and devastation upon them!”’
Yathā te bhagavā byākaroti, taṁ sādhukaṁ uggahetvā mama āroceyyāsi. ||| Remember well how the Buddha answers and tell it to me.
Na hi tathāgatā vitathaṁ bhaṇantī”ti. ||| For Realized Ones say nothing that is not so.”
“Evaṁ, bho”ti kho vassakāro brāhmaṇo māgadhamahāmatto rañño māgadhassa ajātasattussa vedehiputtassa paṭissutvā yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavatā saddhiṁ sammodi. ||| “Yes, worthy sir,” Vassakāra replied. He went to the Buddha and exchanged greetings with him.
Sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho vassakāro brāhmaṇo māgadhamahāmatto bhagavantaṁ etadavoca: ||| When the greetings and polite conversation were over, he sat down to one side and said to the Buddha:
“rājā, bho gotama, māgadho ajātasattu vedehiputto bhoto gotamassa pāde sirasā vandati, appābādhaṁ appātaṅkaṁ lahuṭṭhānaṁ balaṁ phāsuvihāraṁ pucchati. ||| “Worthy Gotama, King Ajātasattu bows with his head to your feet. He asks if you are healthy and well, nimble, strong, and living comfortably.
Rājā, bho gotama, māgadho ajātasattu vedehiputto vajjī abhiyātukāmo. ||| King Ajātasattu wants to invade the Vajjis.
So evamāha: ||| He has declared:
‘ahaṁ hime vajjī evaṁmahiddhike evaṁmahānubhāve ucchecchāmi, vajjī vināsessāmi, vajjī anayabyasanaṁ āpādessāmī’”ti. ||| ‘I shall wipe out these Vajjis, so mighty and powerful! I shall destroy them, and lay ruin and devastation upon them!’”
Tena kho pana samayena āyasmā ānando bhagavato piṭṭhito ṭhito hoti bhagavantaṁ bījayamāno. ||| Now at that time Venerable Ānanda was standing behind the Buddha fanning him.
Atha kho bhagavā āyasmantaṁ ānandaṁ āmantesi: ||| Then the Buddha said to him:
“kinti te, ānanda, sutaṁ: ‘vajjī abhiṇhaṁ sannipātā sannipātabahulā’”ti? ||| “Ānanda, have you heard that the Vajjis meet frequently and have many meetings?”
“Sutaṁ metaṁ, bhante: ‘vajjī abhiṇhaṁ sannipātā sannipātabahulā’”ti. ||| “I have heard that, sir.”
“Yāvakīvañca, ānanda, vajjī abhiṇhaṁ sannipātā bhavissanti sannipātabahulā; vuddhiyeva, ānanda, vajjīnaṁ pāṭikaṅkhā, no parihāni. ||| “As long as the Vajjis meet frequently and have many meetings, they can expect growth, not decline.
Kinti te, ānanda, sutaṁ: ‘vajjī samaggā sannipatanti, samaggā vuṭṭhahanti, samaggā vajjikaraṇīyāni karontī’”ti? ||| Ānanda, have you heard that the Vajjis meet in harmony, leave in harmony, and carry on their business in harmony?”
“Sutaṁ metaṁ, bhante: ‘vajjī samaggā sannipatanti, samaggā vuṭṭhahanti, samaggā vajjikaraṇīyāni karontī’”ti. ||| “I have heard that, sir.”
“Yāvakīvañca, ānanda, vajjī samaggā sannipatissanti, samaggā vuṭṭhahissanti, samaggā vajjikaraṇīyāni karissanti; vuddhiyeva, ānanda, vajjīnaṁ pāṭikaṅkhā, no parihāni. ||| “As long as the Vajjis meet in harmony, leave in harmony, and carry on their business in harmony, they can expect growth, not decline.
Kinti te, ānanda, sutaṁ: ‘vajjī apaññattaṁ na paññāpenti, paññattaṁ na samucchindanti, yathāpaññatte porāṇe vajjidhamme samādāya vattantī’”ti? ||| Ānanda, have you heard that the Vajjis don’t make new decrees or abolish existing decrees, but proceed having undertaken the ancient Vajjian principles as they have been decreed?”
“Sutaṁ metaṁ, bhante: ‘vajjī apaññattaṁ na paññāpenti, paññattaṁ na samucchindanti, yathāpaññatte porāṇe vajjidhamme samādāya vattantī’”ti. ||| “I have heard that, sir.”
“Yāvakīvañca, ānanda, vajjī apaññattaṁ na paññāpessanti, paññattaṁ na samucchindissanti, yathāpaññatte porāṇe vajjidhamme samādāya vattissanti; vuddhiyeva, ānanda, vajjīnaṁ pāṭikaṅkhā, no parihāni. ||| “As long as the Vajjis don’t make new decrees or abolish existing decrees, but proceed having undertaken the ancient Vajjian traditions as they have been decreed, they can expect growth, not decline.
Kinti te, ānanda, sutaṁ: ‘vajjī ye te vajjīnaṁ vajjimahallakā te sakkaronti garuṁ karonti mānenti pūjenti, tesañca sotabbaṁ maññantī’”ti? ||| Ānanda, have you heard that the Vajjis honor, respect, esteem, and venerate Vajjian elders, and think them worth listening to?”
“Sutaṁ metaṁ, bhante: ‘vajjī ye te vajjīnaṁ vajjimahallakā te sakkaronti garuṁ karonti mānenti pūjenti, tesañca sotabbaṁ maññantī’”ti. ||| “I have heard that, sir.”
“Yāvakīvañca, ānanda, vajjī ye te vajjīnaṁ vajjimahallakā te sakkarissanti garuṁ karissanti mānessanti pūjessanti, tesañca sotabbaṁ maññissanti; vuddhiyeva, ānanda, vajjīnaṁ pāṭikaṅkhā, no parihāni. ||| “As long as the Vajjis honor, respect, esteem, and venerate Vajjian elders, and think them worth listening to, they can expect growth, not decline.
Kinti te, ānanda, sutaṁ: ‘vajjī yā tā kulitthiyo kulakumāriyo tā na okassa pasayha vāsentī’”ti? ||| Ānanda, have you heard that the Vajjis don’t forcibly abduct the women or girls of the clans and make them live with them?”
“Sutaṁ metaṁ, bhante: ‘vajjī yā tā kulitthiyo kulakumāriyo tā na okassa pasayha vāsentī’”ti. ||| “I have heard that, sir.”
“Yāvakīvañca, ānanda, vajjī yā tā kulitthiyo kulakumāriyo tā na okassa pasayha vāsessanti; vuddhiyeva, ānanda, vajjīnaṁ pāṭikaṅkhā, no parihāni. ||| “As long as the Vajjis don’t forcibly abduct the women or girls of the clans and make them live with them, they can expect growth, not decline.
Kinti te, ānanda, sutaṁ: ‘vajjī yāni tāni vajjīnaṁ vajjicetiyāni abbhantarāni ceva bāhirāni ca tāni sakkaronti garuṁ karonti mānenti pūjenti, tesañca dinnapubbaṁ katapubbaṁ dhammikaṁ baliṁ no parihāpentī’”ti? ||| Ānanda, have you heard that the Vajjis honor, respect, esteem, and venerate the Vajjian shrines, whether inner or outer, not neglecting the proper spirit-offerings that were given and made in the past?”
“Sutaṁ metaṁ, bhante: ‘vajjī yāni tāni vajjīnaṁ vajjicetiyāni abbhantarāni ceva bāhirāni ca tāni sakkaronti garuṁ karonti mānenti pūjenti, tesañca dinnapubbaṁ katapubbaṁ dhammikaṁ baliṁ no parihāpentī’”ti. ||| “I have heard that, sir.”
“Yāvakīvañca, ānanda, vajjī yāni tāni vajjīnaṁ vajjicetiyāni abbhantarāni ceva bāhirāni ca tāni sakkarissanti garuṁ karissanti mānessanti pūjessanti, tesañca dinnapubbaṁ katapubbaṁ dhammikaṁ baliṁ no parihāpessanti; vuddhiyeva, ānanda, vajjīnaṁ pāṭikaṅkhā, no parihāni. ||| “As long as the Vajjis honor, respect, esteem, and venerate the Vajjian shrines, whether inner or outer, not neglecting the proper spirit-offerings that were given and made in the past, they can expect growth, not decline.
Kinti te, ānanda, sutaṁ: ‘vajjīnaṁ arahantesu dhammikā rakkhāvaraṇagutti susaṁvihitā—kinti anāgatā ca arahanto vijitaṁ āgaccheyyuṁ, āgatā ca arahanto vijite phāsuṁ vihareyyun’”ti? ||| Ānanda, have you heard that the Vajjis organize proper protection, shelter, and security for perfected ones, so that more perfected ones might come to the realm and those already here may live in comfort?”
“Sutaṁ metaṁ, bhante: ‘vajjīnaṁ arahantesu dhammikā rakkhāvaraṇagutti susaṁvihitā bhavissati—kinti anāgatā ca arahanto vijitaṁ āgaccheyyuṁ, āgatā ca arahanto vijite phāsuṁ vihareyyun’”ti. ||| “I have heard that, sir.”
“Yāvakīvañca, ānanda, vajjīnaṁ arahantesu dhammikā rakkhāvaraṇagutti susaṁvihitā bhavissati: ‘kinti anāgatā ca arahanto vijitaṁ āgaccheyyuṁ, āgatā ca arahanto vijite phāsuṁ vihareyyun’ti; vuddhiyeva, ānanda, vajjīnaṁ pāṭikaṅkhā, no parihānī”ti. ||| “As long as the Vajjis organize proper protection, shelter, and security for perfected ones, so that more perfected ones might come to the realm and those already here may live in comfort, they can expect growth, not decline.”
Atha kho bhagavā vassakāraṁ brāhmaṇaṁ māgadhamahāmattaṁ āmantesi: ||| Then the Buddha said to Vassakāra:
“ekamidāhaṁ, brāhmaṇa, samayaṁ vesāliyaṁ viharāmi sārandade cetiye. ||| “Brahmin, this one time I was staying near Vesālī at the Sārandada Shrine.
Tatrāhaṁ, brāhmaṇa, vajjīnaṁ ime satta aparihāniye dhamme desesiṁ. ||| There I taught the Vajjis these principles that prevent decline.
Yāvakīvañca, brāhmaṇa, ime satta aparihāniyā dhammā vajjīsu ṭhassanti, imesu ca sattasu aparihāniyesu dhammesu vajjī sandississanti; vuddhiyeva, brāhmaṇa, vajjīnaṁ pāṭikaṅkhā, no parihānī”ti. ||| As long as these seven principles that prevent decline last among the Vajjis, and as long as the Vajjis are seen following them, they can expect growth, not decline.”
“Ekamekenapi, bho gotama, aparihāniyena dhammena samannāgatānaṁ vajjīnaṁ vuddhiyeva pāṭikaṅkhā, no parihāni; ||| When the Buddha had spoken, Vassakāra said to him: “Worthy Gotama, if the Vajjis follow even a single one of these principles they can expect growth, not decline.
ko pana vādo sattahi aparihāniyehi dhammehi. ||| How much more so all seven!
Akaraṇīyā ca, bho gotama, vajjī raññā māgadhena ajātasattunā vedehiputtena yadidaṁ yuddhassa, aññatra upalāpanāya, aññatra mithubhedā. ||| King Ajātasattu cannot defeat the Vajjis in war, unless by bribery or by sowing dissension.
Handa ca dāni mayaṁ, bho gotama, gacchāma, bahukiccā mayaṁ bahukaraṇīyā”ti. ||| Well, now, worthy Gotama, I must go. I have many duties, and much to do.”
“Yassadāni tvaṁ, brāhmaṇa, kālaṁ maññasī”ti. ||| “Please, brahmin, go at your convenience.”
Atha kho vassakāro brāhmaṇo māgadhamahāmatto bhagavato bhāsitaṁ abhinanditvā anumoditvā uṭṭhāyāsanā pakkāmīti. ||| Then Vassakāra the brahmin, having approved and agreed with what the Buddha said, got up from his seat and left.
Dutiyaṁ.
