Aṅguttara Nikāya 3.30 ||| Numbered Discourses 3.30
3. Puggalavagga ||| 3. Individuals
Avakujjasutta ||| Upside-down
“Tayome, bhikkhave, puggalā santo saṁvijjamānā lokasmiṁ. ||| “These three individuals are found in the world.
Katame tayo? ||| What three?
Avakujjapañño puggalo, ucchaṅgapañño puggalo, puthupañño puggalo. ||| One with upside-down wisdom, one with wisdom on their lap, and one with widespread wisdom.
Katamo ca, bhikkhave, avakujjapañño puggalo? ||| And who is the individual with upside-down wisdom?
Idha, bhikkhave, ekacco puggalo ārāmaṁ gantā hoti abhikkhaṇaṁ bhikkhūnaṁ santike dhammassavanāya. ||| It’s an individual who often goes to the monastery to hear the teaching in the presence of the mendicants.
Tassa bhikkhū dhammaṁ desenti ādikalyāṇaṁ majjhekalyāṇaṁ pariyosānakalyāṇaṁ sātthaṁ sabyañjanaṁ, kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ pakāsenti. ||| The mendicants teach them Dhamma that’s good in the beginning, good in the middle, and good in the end, meaningful and well-phrased. And they reveal a spiritual practice that’s entirely full and pure.
So tasmiṁ āsane nisinno tassā kathāya neva ādiṁ manasi karoti, na majjhaṁ manasi karoti, na pariyosānaṁ manasi karoti; ||| But even while sitting there, that person doesn’t apply the mind to the beginning, middle, or end of the discussion.
vuṭṭhitopi tamhā āsanā tassā kathāya neva ādiṁ manasi karoti, na majjhaṁ manasi karoti, na pariyosānaṁ manasi karoti. ||| And when they get up from their seat, they don’t apply the mind to the beginning, middle, or end of the discussion.
Seyyathāpi, bhikkhave, kumbho nikujjo tatra udakaṁ āsittaṁ vivaṭṭati, no saṇṭhāti; ||| It’s like when a pot full of water is tipped over, so the water drains out and doesn’t stay.
evamevaṁ kho, bhikkhave, idhekacco puggalo ārāmaṁ gantā hoti abhikkhaṇaṁ bhikkhūnaṁ santike dhammassavanāya. ||| In the same way, an individual often goes to the monastery to hear the teaching in the presence of the mendicants.
Tassa bhikkhū dhammaṁ desenti ādikalyāṇaṁ majjhekalyāṇaṁ pariyosānakalyāṇaṁ sātthaṁ sabyañjanaṁ, kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ pakāsenti. ||| The mendicants teach them Dhamma that’s good in the beginning, good in the middle, and good in the end, meaningful and well-phrased. And they reveal a spiritual practice that’s entirely full and pure.
So tasmiṁ āsane nisinno tassā kathāya neva ādiṁ manasi karoti, na majjhaṁ manasi karoti, na pariyosānaṁ manasi karoti; ||| But even while sitting there, that person doesn’t apply the mind to the discussion in the beginning, middle, or end.
vuṭṭhitopi tamhā āsanā tassā kathāya neva ādiṁ manasi karoti, na majjhaṁ manasi karoti, na pariyosānaṁ manasi karoti. ||| And when they get up from their seat, they don’t apply the mind to the beginning, middle, or end of the discussion.
Ayaṁ vuccati, bhikkhave, avakujjapañño puggalo. ||| This is called an individual with upside-down wisdom.
Katamo ca, bhikkhave, ucchaṅgapañño puggalo? ||| And who is the individual with wisdom on their lap?
Idha, bhikkhave, ekacco puggalo ārāmaṁ gantā hoti abhikkhaṇaṁ bhikkhūnaṁ santike dhammassavanāya. ||| It’s an individual who often goes to the monastery to hear the teaching in the presence of the mendicants.
Tassa bhikkhū dhammaṁ desenti ādikalyāṇaṁ majjhekalyāṇaṁ pariyosānakalyāṇaṁ sātthaṁ sabyañjanaṁ, kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ pakāsenti. ||| The mendicants teach them Dhamma that’s good in the beginning, good in the middle, and good in the end, meaningful and well-phrased. And they reveal a spiritual practice that’s entirely full and pure.
So tasmiṁ āsane nisinno tassā kathāya ādimpi manasi karoti, majjhampi manasi karoti, pariyosānampi manasi karoti; ||| While sitting there, that person applies the mind to the discussion in the beginning, middle, and end.
vuṭṭhito ca kho tamhā āsanā tassā kathāya neva ādiṁ manasi karoti, na majjhaṁ manasi karoti, na pariyosānaṁ manasi karoti. ||| But when they get up from their seat, they don’t apply the mind to the beginning, middle, or end of the discussion.
Seyyathāpi, bhikkhave, purisassa ucchaṅge nānākhajjakāni ākiṇṇāni— ||| It’s like a person who has different kinds of food crammed on their lap—
tilā taṇḍulā modakā badarā. ||| such as sesame, rice, sweets, or jujube—
So tamhā āsanā vuṭṭhahanto satisammosā pakireyya. ||| so that if they get up from the seat without mindfulness, everything gets scattered.
