Aṅguttara Nikāya 3.58 ||| Numbered Discourses 3.58
6. Brāhmaṇavagga ||| 6. Brahmins
Tikaṇṇasutta ||| With Tikaṇṇa
Atha kho tikaṇṇo brāhmaṇo yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavatā saddhiṁ …pe… ||| Then Tikaṇṇa the brahmin went up to the Buddha, and exchanged greetings with him.
ekamantaṁ nisinno kho tikaṇṇo brāhmaṇo bhagavato sammukhā tevijjānaṁ sudaṁ brāhmaṇānaṁ vaṇṇaṁ bhāsati: ||| Seated to one side, in front of the Buddha, Tikaṇṇa praised the brahmins who were proficient in the three Vedas,
“evampi tevijjā brāhmaṇā, itipi tevijjā brāhmaṇā”ti. ||| “Such are the brahmins, masters of the three Vedic knowledges! Thus are the brahmins, masters of the three Vedic knowledges!”
“Yathā kathaṁ pana, brāhmaṇa, brāhmaṇā brāhmaṇaṁ tevijjaṁ paññāpentī”ti? ||| “But brahmin, how do the brahmins describe a brahmin who is master of the three Vedic knowledges?”
“Idha, bho gotama, brāhmaṇo ubhato sujāto hoti mātito ca pitito ca, saṁsuddhagahaṇiko yāva sattamā pitāmahayugā, akkhitto anupakkuṭṭho jātivādena, ajjhāyako, mantadharo, tiṇṇaṁ vedānaṁ pāragū sanighaṇḍukeṭubhānaṁ sākkharappabhedānaṁ itihāsapañcamānaṁ, padako, veyyākaraṇo, lokāyatamahāpurisalakkhaṇesu anavayoti. ||| “Worthy Gotama, it’s when a brahmin is well born on both his mother’s and father’s side, of pure descent, with irrefutable and impeccable genealogy back to the seventh paternal generation. He recites and remembers the hymns, and has mastered the three Vedas, together with their vocabularies and ritual performance, their phonology and word classification, and the testaments as fifth. He knows them word-by-word, and their grammar. He is well versed in cosmology and the marks of a great man.
Evaṁ kho, bho gotama, brāhmaṇā brāhmaṇaṁ tevijjaṁ paññāpentī”ti. ||| That’s how the brahmins describe a brahmin who is master of the three Vedic knowledges.”
“Aññathā kho, brāhmaṇa, brāhmaṇā brāhmaṇaṁ tevijjaṁ paññāpenti, aññathā ca pana ariyassa vinaye tevijjo hotī”ti. ||| “Brahmin, a master of three knowledges according to the brahmins is quite different from a master of the three knowledges in the training of the Noble One.”
“Yathā kathaṁ pana, bho gotama, ariyassa vinaye tevijjo hoti? ||| “But worthy Gotama, how is one a master of the three knowledges in the training of the Noble One?
Sādhu me bhavaṁ gotamo tathā dhammaṁ desetu yathā ariyassa vinaye tevijjo hotī”ti. ||| Worthy Gotama, please teach me this.”
“Tena hi, brāhmaṇa, suṇāhi, sādhukaṁ manasi karohi; bhāsissāmī”ti. ||| “Well then, brahmin, listen and apply your mind well, I will speak.”
“Evaṁ, bho”ti kho tikaṇṇo brāhmaṇo bhagavato paccassosi. ||| “Yes, worthy sir,” Tikaṇṇa replied.
Bhagavā etadavoca: ||| The Buddha said this:
“Idha, brāhmaṇa, bhikkhu vivicceva kāmehi vivicca akusalehi dhammehi savitakkaṁ savicāraṁ vivekajaṁ pītisukhaṁ paṭhamaṁ jhānaṁ upasampajja viharati. ||| “Brahmin, it’s when a mendicant, quite secluded from sensual pleasures, secluded from unskillful qualities, enters and remains in the first absorption, which has the rapture and bliss born of seclusion, while placing the mind and keeping it connected.
Vitakkavicārānaṁ vūpasamā ajjhattaṁ sampasādanaṁ cetaso ekodibhāvaṁ avitakkaṁ avicāraṁ samādhijaṁ pītisukhaṁ dutiyaṁ jhānaṁ upasampajja viharati. ||| As the placing of the mind and keeping it connected are stilled, they enter and remain in the second absorption, which has the rapture and bliss born of immersion, with internal clarity and mind at one, without placing the mind and keeping it connected.
Pītiyā ca virāgā upekkhako ca viharati sato ca sampajāno, sukhañca kāyena paṭisaṁvedeti yaṁ taṁ ariyā ācikkhanti: ‘upekkhako satimā sukhavihārī’ti tatiyaṁ jhānaṁ upasampajja viharati. ||| And with the fading away of rapture, they enter and remain in the third absorption, where they meditate with equanimity, mindful and aware, personally experiencing the bliss of which the noble ones declare, ‘Equanimous and mindful, one meditates in bliss.’
Sukhassa ca pahānā dukkhassa ca pahānā, pubbeva somanassadomanassānaṁ atthaṅgamā adukkhamasukhaṁ upekkhāsatipārisuddhiṁ catutthaṁ jhānaṁ upasampajja viharati. ||| With the giving up of pleasure and pain, and the ending of former happiness and sadness, they enter and remain in the fourth absorption, without pleasure or pain, with pure equanimity and mindfulness.
