Aṅguttara Nikāya 4.24 ||| Numbered Discourses 4.24
3. Uruvelavagga ||| 3. At Uruvelā
Kāḷakārāmasutta ||| At Kāḷaka’s Monastery
Ekaṁ samayaṁ bhagavā sākete viharati kāḷakārāme. ||| At one time the Buddha was staying near Sāketa, in Kāḷaka’s monastery.
Tatra kho bhagavā bhikkhū āmantesi: ||| There the Buddha addressed the mendicants,
“bhikkhavo”ti. ||| “Mendicants!”
“Bhadante”ti te bhikkhū bhagavato paccassosuṁ. ||| “Venerable sir,” they replied.
Bhagavā etadavoca— ||| The Buddha said this:
Yaṁ, bhikkhave, sadevakassa lokassa samārakassa sabrahmakassa sassamaṇabrāhmaṇiyā pajāya sadevamanussāya diṭṭhaṁ sutaṁ mutaṁ viññātaṁ pattaṁ pariyesitaṁ anuvicaritaṁ manasā, tamahaṁ jānāmi. ||| “In this world—with its gods, Māras, and divinities, this population with its ascetics and brahmins, its gods and humans—whatever is seen, heard, thought, known, attained, sought, and explored by the mind: that I know.
Yaṁ, bhikkhave, sadevakassa lokassa samārakassa sabrahmakassa sassamaṇabrāhmaṇiyā pajāya sadevamanussāya diṭṭhaṁ sutaṁ mutaṁ viññātaṁ pattaṁ pariyesitaṁ anuvicaritaṁ manasā, tamahaṁ abbhaññāsiṁ. ||| In this world—with its gods, Māras, and Divinities, this population with its ascetics and brahmins, its gods and humans—whatever is seen, heard, thought, known, attained, sought, and explored by the mind: that I have insight into.
Taṁ tathāgatassa viditaṁ, taṁ tathāgato na upaṭṭhāsi. ||| That has been known by a Realized One, but a Realized One is not subject to it.
Yaṁ, bhikkhave, sadevakassa lokassa samārakassa sabrahmakassa sassamaṇabrāhmaṇiyā pajāya sadevamanussāya diṭṭhaṁ sutaṁ mutaṁ viññātaṁ pattaṁ pariyesitaṁ anuvicaritaṁ manasā, tamahaṁ na jānāmīti vadeyyaṁ, taṁ mamassa musā. ||| If I were to say that ‘I do not know … the world with its gods’, I would be lying.
Yaṁ, bhikkhave …pe… tamahaṁ jānāmi ca na ca jānāmīti vadeyyaṁ, tampassa tādisameva. ||| If I were to say that ‘I both know and do not know … the world with its gods’, that would be just the same.
Yaṁ, bhikkhave …pe… tamahaṁ neva jānāmi na na jānāmīti vadeyyaṁ, taṁ mamassa kali. ||| If I were to say that ‘I neither know nor do not know … the world with its gods’, that would be my fault.
Iti kho, bhikkhave, tathāgato daṭṭhā daṭṭhabbaṁ, diṭṭhaṁ na maññati, adiṭṭhaṁ na maññati, daṭṭhabbaṁ na maññati, daṭṭhāraṁ na maññati; ||| So a Realized One sees what is to be seen, but does not conceive what is seen, does not conceive what is unseen, does not conceive what is to be seen, and does not conceive a seer.
sutvā sotabbaṁ, sutaṁ na maññati, asutaṁ na maññati, sotabbaṁ na maññati, sotāraṁ na maññati; ||| He hears what is to be heard, but does not conceive what is heard, does not conceive what is unheard, does not conceive what is to be heard, and does not conceive a hearer.
mutvā motabbaṁ, mutaṁ na maññati, amutaṁ na maññati, motabbaṁ na maññati, motāraṁ na maññati; ||| He thinks what is to be thought, but does not conceive what is thought, does not conceive what is not thought, does not conceive what is to be thought, and does not conceive a thinker.
viññatvā viññātabbaṁ, viññātaṁ na maññati, aviññātaṁ na maññati, viññātabbaṁ na maññati, viññātāraṁ na maññati. ||| He knows what is to be known, but does not conceive what is known, does not conceive what is unknown, does not conceive what is to be known, and does not conceive a knower.
Iti kho, bhikkhave, tathāgato diṭṭhasutamutaviññātabbesu dhammesu tādīyeva tādī. ||| Since a Realized One is unaffected in the midst of things that ought be seen, heard, thought, and known, he is the unaffected one.
‘Tamhā ca pana tādimhā añño tādī uttaritaro vā paṇītataro vā natthī’ti vadāmīti. ||| And I say that there is no better or finer poise than this.
Yaṁ kiñci diṭṭhaṁva sutaṁ mutaṁ vā, ||| Such a one does not take anything
Ajjhositaṁ saccamutaṁ paresaṁ; ||| seen, heard, or thought to be ultimately true or false.
Na tesu tādī sayasaṁvutesu, ||| But others get attached, thinking it’s the truth,
Saccaṁ musā vāpi paraṁ daheyya. ||| limited by their preconceptions.
Etañca sallaṁ paṭikacca disvā, ||| Since they’ve seen this dart
Ajjhositā yattha pajā visattā; ||| to which people are attached and cling,
Jānāmi passāmi tatheva etaṁ, ||| saying, ‘I know, I see, that’s how it is’,
Ajjhositaṁ natthi tathāgatānan”ti. ||| the Realized Ones have no attachments.”
Catutthaṁ.
