Aṅguttara Nikāya 7.19 ||| Numbered Discourses 7.19
2. Anusayavagga ||| 2. Tendencies
Nibbānasutta ||| Extinguishment
“Nibbāne sukhānupassī viharati sukhasaññī sukhapaṭisaṁvedī satataṁ samitaṁ abbokiṇṇaṁ cetasā adhimuccamāno paññāya pariyogāhamāno. ||| “One meditates observing the happiness in extinguishment. They perceive happiness and experience happiness. Constantly, continually, and without interruption, they apply the mind and fathom with wisdom.
So āsavānaṁ khayā …pe… sacchikatvā upasampajja viharati. ||| They’ve realized the undefiled freedom of heart and freedom by wisdom in this very life, and live having realized it with their own insight due to the ending of defilements.
Ayaṁ bhikkhave, paṭhamo puggalo āhuneyyo …pe… puññakkhettaṁ lokassa. ||| This is the first individual worthy of offerings.
Puna caparaṁ, bhikkhave, idhekacco puggalo nibbāne sukhānupassī viharati sukhasaññī sukhapaṭisaṁvedī satataṁ samitaṁ abbokiṇṇaṁ cetasā adhimuccamāno paññāya pariyogāhamāno. ||| Next, take an individual who meditates observing the happiness in extinguishment. They perceive happiness and experience happiness. Constantly, continually, and without interruption, they apply the mind and fathom with wisdom.
Tassa apubbaṁ acarimaṁ āsavapariyādānañca hoti jīvitapariyādānañca. ||| Their defilements and their life come to an end at exactly the same time.
Ayaṁ, bhikkhave, dutiyo puggalo āhuneyyo …pe… anuttaraṁ puññakkhettaṁ lokassa. ||| This is the second individual.
Puna caparaṁ, bhikkhave, idhekacco puggalo nibbāne sukhānupassī viharati sukhasaññī sukhapaṭisaṁvedī satataṁ samitaṁ abbokiṇṇaṁ cetasā adhimuccamāno paññāya pariyogāhamāno. ||| Next, take an individual who meditates observing the happiness in extinguishment. They perceive happiness and experience happiness. Constantly, continually, and without interruption, they apply the mind and fathom with wisdom.
So pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā antarāparinibbāyī hoti …pe… ||| With the ending of the five lower fetters they’re extinguished between one life and the next. …
upahaccaparinibbāyī hoti …pe… ||| With the ending of the five lower fetters they’re extinguished upon landing. …
asaṅkhāraparinibbāyī hoti …pe… ||| With the ending of the five lower fetters they’re extinguished without extra effort. …
sasaṅkhāraparinibbāyī hoti …pe… ||| With the ending of the five lower fetters they’re extinguished with extra effort. …
uddhaṁsoto hoti akaniṭṭhagāmī. ||| With the ending of the five lower fetters they head upstream, going to the Akaniṭṭha realm.
Ayaṁ, bhikkhave, sattamo puggalo āhuneyyo …pe… anuttaraṁ puññakkhettaṁ lokassa. ||| This is the seventh individual.
Ime kho, bhikkhave, satta puggalā āhuneyyā …pe… anuttaraṁ puññakkhettaṁ lokassā”ti. ||| These are the seven individuals who are worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of greeting with cupped palms, and are the supreme field of merit for the world.”
Navamaṁ.
