Aṅguttara Nikāya 4.10 ||| Numbered Discourses 4.10
1. Bhaṇḍagāmavagga ||| 1. At Wares Village
Yogasutta ||| Yokes
“Cattārome, bhikkhave, yogā. ||| “Mendicants, there are these four yokes.
Katame cattāro? ||| What four?
Kāmayogo, bhavayogo, diṭṭhiyogo, avijjāyogo. ||| The yokes of sensual pleasures, future lives, views, and ignorance.
Katamo ca, bhikkhave, kāmayogo? ||| And what is the yoke of sensual pleasures?
Idha, bhikkhave, ekacco kāmānaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ nappajānāti. ||| It’s when you don’t truly understand sensual pleasures’ origin, disappearance, gratification, drawback, and escape.
Tassa kāmānaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ appajānato yo kāmesu kāmarāgo kāmanandī kāmasneho kāmamucchā kāmapipāsā kāmapariḷāho kāmajjhosānaṁ kāmataṇhā sānuseti. ||| So greed, relishing, affection, infatuation, thirst, passion, attachment, and craving for sensual pleasures linger on inside.
Ayaṁ vuccati, bhikkhave, kāmayogo. ||| This is called the yoke of sensual pleasures.
Iti kāmayogo. ||| Such is the yoke of sensual pleasures.
Bhavayogo ca kathaṁ hoti? ||| And what is the yoke of future lives?
Idha, bhikkhave, ekacco bhavānaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ nappajānāti. ||| It’s when you don’t truly understand future lives’ origin, disappearance, gratification, drawback, and escape.
Tassa bhavānaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ appajānato yo bhavesu bhavarāgo bhavanandī bhavasneho bhavamucchā bhavapipāsā bhavapariḷāho bhavajjhosānaṁ bhavataṇhā sānuseti. ||| So greed, relishing, affection, infatuation, thirst, passion, attachment, and craving for continued existence linger on inside.
Ayaṁ vuccati, bhikkhave, bhavayogo. ||| This is called the yoke of future lives.
Iti kāmayogo bhavayogo. ||| Such are the yokes of sensual pleasures and future lives.
Diṭṭhiyogo ca kathaṁ hoti? ||| And what is the yoke of views?
Idha, bhikkhave, ekacco diṭṭhīnaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ nappajānāti. ||| It’s when you don’t truly understand views’ origin, disappearance, gratification, drawback, and escape.
Tassa diṭṭhīnaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ appajānato yo diṭṭhīsu diṭṭhirāgo diṭṭhinandī diṭṭhisneho diṭṭhimucchā diṭṭhipipāsā diṭṭhipariḷāho diṭṭhijjhosānaṁ diṭṭhitaṇhā sānuseti. ||| So greed, relishing, affection, infatuation, thirst, passion, attachment, and craving for views linger on inside.
Ayaṁ vuccati, bhikkhave, diṭṭhiyogo. ||| This is called the yoke of views.
Iti kāmayogo bhavayogo diṭṭhiyogo. ||| Such are the yokes of sensual pleasures, future lives, and views.
Avijjāyogo ca kathaṁ hoti? ||| And what is the yoke of ignorance?
Idha, bhikkhave, ekacco channaṁ phassāyatanānaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ nappajānāti. ||| It’s when you don’t truly understand the six fields of contact’s origin, disappearance, gratification, drawback, and escape,
Tassa channaṁ phassāyatanānaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ appajānato yā chasu phassāyatanesu avijjā aññāṇaṁ sānuseti. ||| so ignorance and unknowing of the six fields of contact linger on inside.
Ayaṁ vuccati, bhikkhave, avijjāyogo. ||| This is called the yoke of ignorance.
Iti kāmayogo bhavayogo diṭṭhiyogo avijjāyogo, ||| Such are the yokes of sensual pleasures, future lives, views, and ignorance.
saṁyutto pāpakehi akusalehi dhammehi saṅkilesikehi ponobhavikehi sadarehi dukkhavipākehi āyatiṁ jātijarāmaraṇikehi. Tasmā ayogakkhemīti vuccati. ||| These are bad, unskillful qualities that are corrupting, leading to future lives, hurtful, resulting in suffering and future rebirth, old age, and death. That’s why someone yoked to them is called: ‘one who has not found sanctuary from the yoke’.
Ime kho, bhikkhave, cattāro yogā. ||| These are the four yokes.
Cattārome, bhikkhave, visaṁyogā. ||| There are these four kinds of unyoking.
Katame cattāro? ||| What four?
Kāmayogavisaṁyogo, bhavayogavisaṁyogo, diṭṭhiyogavisaṁyogo, avijjāyogavisaṁyogo. ||| Unyoking from sensual pleasures, future lives, views, and ignorance.
Katamo ca, bhikkhave, kāmayogavisaṁyogo? ||| And what is unyoking from sensual pleasures?
Idha, bhikkhave, ekacco kāmānaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ pajānāti. ||| It’s when you truly understand sensual pleasures’ origin, disappearance, gratification, drawback, and escape.
Tassa kāmānaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ pajānato yo kāmesu kāmarāgo kāmanandī kāmasneho kāmamucchā kāmapipāsā kāmapariḷāho kāmajjhosānaṁ kāmataṇhā sā nānuseti. ||| So greed, relishing, affection, infatuation, thirst, passion, attachment, and craving for sensual pleasures don’t linger on inside.
Ayaṁ vuccati, bhikkhave, kāmayogavisaṁyogo. ||| This is called unyoking from sensual pleasures.
Iti kāmayogavisaṁyogo. ||| Such is unyoking from sensual pleasures.
Bhavayogavisaṁyogo ca kathaṁ hoti? ||| And what is unyoking from future lives?
Idha, bhikkhave, ekacco bhavānaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ pajānāti. ||| It’s when you truly understand future lives’ origin, disappearance, gratification, drawback, and escape.
Tassa bhavānaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ pajānato yo bhavesu bhavarāgo bhavanandī bhavasneho bhavamucchā bhavapipāsā bhavapariḷāho bhavajjhosānaṁ bhavataṇhā sā nānuseti. ||| So greed, relishing, affection, infatuation, thirst, passion, attachment, and craving for continued existence don’t linger on inside.
Ayaṁ vuccati, bhikkhave, bhavayogavisaṁyogo. ||| This is called unyoking from future lives.
Iti kāmayogavisaṁyogo bhavayogavisaṁyogo. ||| Such is unyoking from sensual pleasures and future lives.
Diṭṭhiyogavisaṁyogo ca kathaṁ hoti? ||| And what is unyoking from views?
Idha, bhikkhave, ekacco diṭṭhīnaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ pajānāti. ||| It’s when you truly understand views’ origin, disappearance, gratification, drawback, and escape.
Tassa diṭṭhīnaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ pajānato yo diṭṭhīsu diṭṭhirāgo diṭṭhinandī diṭṭhisneho diṭṭhimucchā diṭṭhipipāsā diṭṭhipariḷāho diṭṭhijjhosānaṁ diṭṭhitaṇhā sā nānuseti. ||| So greed, relishing, affection, infatuation, thirst, passion, attachment, and craving for views don’t linger on inside.
Ayaṁ vuccati, bhikkhave, diṭṭhiyogavisaṁyogo. ||| This is called unyoking from views.
Iti kāmayogavisaṁyogo bhavayogavisaṁyogo diṭṭhiyogavisaṁyogo. ||| Such is unyoking from sensual pleasures, future lives, and views.
Avijjāyogavisaṁyogo ca kathaṁ hoti? ||| And what is unyoking from ignorance?
Idha, bhikkhave, ekacco channaṁ phassāyatanānaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ pajānāti. ||| It’s when you truly understand the six fields of contact’s origin, disappearance, gratification, drawback, and escape,
Tassa channaṁ phassāyatanānaṁ samudayañca atthaṅgamañca assādañca ādīnavañca nissaraṇañca yathābhūtaṁ pajānato yā chasu phassāyatanesu avijjā aññāṇaṁ sā nānuseti. ||| so ignorance and unknowing of the six fields of contact don’t linger on inside.
Ayaṁ vuccati, bhikkhave, avijjāyogavisaṁyogo. ||| This is called unyoking from ignorance.
Iti kāmayogavisaṁyogo bhavayogavisaṁyogo diṭṭhiyogavisaṁyogo avijjāyogavisaṁyogo, ||| Such is unyoking from sensual pleasures, future lives, views, and ignorance.
visaṁyutto pāpakehi akusalehi dhammehi saṅkilesikehi ponobhavikehi sadarehi dukkhavipākehi āyatiṁ jātijarāmaraṇikehi. Tasmā yogakkhemīti vuccati. ||| These are bad, unskillful qualities that are corrupting, leading to future lives, hurtful, resulting in suffering and future rebirth, old age, and death. That’s why someone unyoked from them is called: ‘one who has found sanctuary from the yoke’.
Ime kho, bhikkhave, cattāro visaṁyogāti. ||| These are the four kinds of unyoking.
Kāmayogena saṁyuttā, ||| Yoked to both sensual pleasures
bhavayogena cūbhayaṁ; ||| and the desire to be reborn in a future life;
Diṭṭhiyogena saṁyuttā, ||| yoked also to views,
avijjāya purakkhatā. ||| and governed by ignorance,
Sattā gacchanti saṁsāraṁ, ||| sentient beings continue to transmigrate,
jātimaraṇagāmino; ||| with ongoing birth and death.
Ye ca kāme pariññāya, ||| But those who fully understand sensual pleasures,
bhavayogañca sabbaso. ||| and the yoke to all future lives;
Diṭṭhiyogaṁ samūhacca, ||| with the yoke of views eradicated,
avijjañca virājayaṁ; ||| and ignorance dispelled,
Sabbayogavisaṁyuttā, ||| unyoked from all yokes,
te ve yogātigā munī”ti. ||| truly those sages have slipped their yoke.”
Dasamaṁ.
Bhaṇḍagāmavaggo paṭhamo.
Tassuddānaṁ
Anubuddhaṁ papatitaṁ dve,
Khatā anusotapañcamaṁ;
Appassuto ca sobhanaṁ,
Vesārajjaṁ taṇhāyogena te dasāti.
