Aṅguttara Nikāya 5.21 ||| Numbered Discourses 5.21
3. Pañcaṅgikavagga ||| 3. With Five Factors
Paṭhamaagāravasutta ||| Disrespect (1st)
“So vata, bhikkhave, bhikkhu agāravo appatisso asabhāgavuttiko ‘sabrahmacārīsu ābhisamācārikaṁ dhammaṁ paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| “Mendicants, it is quite impossible for a disrespectful and irreverent mendicant with incompatible lifestyle to fulfill the practice dealing with supplementary regulations regarding their spiritual companions.
‘Ābhisamācārikaṁ dhammaṁ aparipūretvā sekhaṁ dhammaṁ paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| Without fulfilling the practice dealing with supplementary regulations, it’s impossible to fulfill the practice of a trainee.
‘Sekhaṁ dhammaṁ aparipūretvā sīlāni paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| Without fulfilling the practice of a trainee, it’s impossible to fulfill ethics.
‘Sīlāni aparipūretvā sammādiṭṭhiṁ paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| Without fulfilling ethics, it’s impossible to fulfill right view.
‘Sammādiṭṭhiṁ aparipūretvā sammāsamādhiṁ paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| Without fulfilling right view, it’s impossible to fulfill right immersion.
So vata, bhikkhave, bhikkhu sagāravo sappatisso sabhāgavuttiko ‘sabrahmacārīsu ābhisamācārikaṁ dhammaṁ paripūressatī’ti ṭhānametaṁ vijjati. ||| But it is quite possible for a respectful and reverent mendicant with compatible lifestyle to fulfill the practice dealing with supplementary regulations regarding their spiritual companions.
‘Ābhisamācārikaṁ dhammaṁ paripūretvā sekhaṁ dhammaṁ paripūressatī’ti ṭhānametaṁ vijjati. ||| Having fulfilled the practice dealing with supplementary regulations, it’s possible to fulfill the practice of a trainee.
‘Sekhaṁ dhammaṁ paripūretvā sīlāni paripūressatī’ti ṭhānametaṁ vijjati. ||| Having fulfilled the practice of a trainee, it’s possible to fulfill ethics.
‘Sīlāni paripūretvā sammādiṭṭhiṁ paripūressatī’ti ṭhānametaṁ vijjati. ||| Having fulfilled ethics, it’s possible to fulfill right view.
‘Sammādiṭṭhiṁ paripūretvā sammāsamādhiṁ paripūressatī’ti ṭhānametaṁ vijjatī”ti. ||| Having fulfilled right view, it’s possible to fulfill right immersion.”
Paṭhamaṁ.
