Aṅguttara Nikāya 4.114 ||| Numbered Discourses 4.114
12. Kesivagga ||| 12. With Kesi
Nāgasutta ||| A Royal Elephant
“Catūhi, bhikkhave, aṅgehi samannāgato rañño nāgo rājāraho hoti rājabhoggo, rañño aṅganteva saṅkhaṁ gacchati. ||| “Mendicants, a royal bull elephant with four factors is worthy of a king, fit to serve a king, and is reckoned a factor of kingship.
Katamehi catūhi? ||| What four?
Idha, bhikkhave, rañño nāgo sotā ca hoti, hantā ca, khantā ca, gantā ca. ||| A royal bull elephant listens, destroys, endures, and goes fast.
Kathañca, bhikkhave, rañño nāgo sotā hoti? ||| And how does a royal bull elephant listen?
Idha, bhikkhave, rañño nāgo yamenaṁ hatthidammasārathi kāraṇaṁ kāreti— ||| It’s when a royal bull elephant pays attention, applies the mind, concentrates wholeheartedly, and actively listens to whatever task the elephant trainer has it do,
yadi vā katapubbaṁ yadi vā akatapubbaṁ— ||| whether or not it has done it before.
taṁ aṭṭhiṁ katvā manasi katvā sabbacetasā samannāharitvā ohitasoto suṇāti.
Evaṁ kho, bhikkhave, rañño nāgo sotā hoti. ||| That’s how a royal bull elephant listens.
Kathañca, bhikkhave, rañño nāgo hantā hoti? ||| And how does a royal bull elephant destroy?
Idha, bhikkhave, rañño nāgo saṅgāmagato hatthimpi hanati, hatthāruhampi hanati, assampi hanati, assāruhampi hanati, rathampi hanati, rathikampi hanati, pattikampi hanati. ||| It’s when a royal bull elephant in battle destroys elephants with their riders, horses with their riders, chariots and charioteers, and foot soldiers.
Evaṁ kho, bhikkhave, rañño nāgo hantā hoti. ||| That’s how a royal bull elephant destroys.
Kathañca, bhikkhave, rañño nāgo khantā hoti? ||| And how does a royal bull elephant endure?
Idha bhikkhave, rañño nāgo saṅgāmagato khamo hoti sattippahārānaṁ asippahārānaṁ usuppahārānaṁ pharasuppahārānaṁ bheripaṇavasaṅkhatiṇavaninnādasaddānaṁ. ||| It’s when a royal bull elephant in battle endures being struck by spears, swords, arrows, and axes; it endures the thunder of the drums, kettledrums, horns, and cymbals.
Evaṁ kho, bhikkhave, rañño nāgo khantā hoti. ||| That’s how a royal bull elephant endures.
Kathañca, bhikkhave, rañño nāgo gantā hoti? ||| And how does a royal bull elephant go fast?
Idha, bhikkhave, rañño nāgo yamenaṁ hatthidammasārathi disaṁ peseti— ||| It’s when a royal bull elephant swiftly goes in whatever direction the elephant trainer sends it,
yadi vā gatapubbaṁ yadi vā agatapubbaṁ— ||| whether or not it has been there before.
taṁ khippameva gantā hoti.
Evaṁ kho, bhikkhave, rañño nāgo gantā hoti. ||| That’s how a royal bull elephant goes fast.
