Aṅguttara Nikāya 5.139 ||| Numbered Discourses 5.139
14. Rājavagga ||| 14. Kings
Akkhamasutta ||| Cannot Endure
“Pañcahi, bhikkhave, aṅgehi samannāgato rañño nāgo na rājāraho hoti na rājabhoggo, na rañño aṅgaṁtveva saṅkhaṁ gacchati. ||| “Mendicants, a royal bull elephant with five factors is not worthy of a king, not fit to serve a king, and is not reckoned a factor of kingship.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, rañño nāgo akkhamo hoti rūpānaṁ, akkhamo saddānaṁ, akkhamo gandhānaṁ, akkhamo rasānaṁ, akkhamo phoṭṭhabbānaṁ. ||| It’s when a royal bull elephant can’t endure sights, sounds, smells, tastes, and touches.
Kathañca, bhikkhave, rañño nāgo akkhamo hoti rūpānaṁ? ||| And how is it that a royal bull elephant can’t endure sights?
Idha, bhikkhave, rañño nāgo saṅgāmagato hatthikāyaṁ vā disvā assakāyaṁ vā disvā rathakāyaṁ vā disvā pattikāyaṁ vā disvā saṁsīdati visīdati, na santhambhati na sakkoti saṅgāmaṁ otarituṁ. ||| It’s when a royal bull elephant gone to battle falters and founders at the sight of a division of elephants, of cavalry, of chariots, or of infantry. It doesn’t stay firm, and fails to plunge into battle.
Evaṁ kho, bhikkhave, rañño nāgo akkhamo hoti rūpānaṁ. ||| That’s how a royal bull elephant can’t endure sights.
Kathañca, bhikkhave, rañño nāgo akkhamo hoti saddānaṁ? ||| And how is it that a royal bull elephant can’t endure sounds?
Idha, bhikkhave, rañño nāgo saṅgāmagato hatthisaddaṁ vā sutvā assasaddaṁ vā sutvā rathasaddaṁ vā sutvā pattisaddaṁ vā sutvā bheripaṇavasaṅkhatiṇavaninnādasaddaṁ vā sutvā saṁsīdati visīdati, na santhambhati na sakkoti saṅgāmaṁ otarituṁ. ||| It’s when a royal bull elephant gone to battle falters and founders at the sound of a division of elephants, of cavalry, of chariots, or of infantry, or the thunder of the drums, kettledrums, horns, and cymbals. It doesn’t stay firm, and fails to plunge into battle.
Evaṁ kho, bhikkhave, rañño nāgo akkhamo hoti saddānaṁ. ||| That’s how a royal bull elephant can’t endure sounds.
Kathañca, bhikkhave, rañño nāgo akkhamo hoti gandhānaṁ? ||| And how is it that a royal bull elephant can’t endure smells?
