Aṅguttara Nikāya 5.151 ||| Numbered Discourses 5.151
16. Saddhammavagga ||| 16. The True Teaching
Paṭhamasammattaniyāmasutta ||| The Sure Path (1st)
“Pañcahi, bhikkhave, dhammehi samannāgato suṇantopi saddhammaṁ abhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| “Mendicants, someone with five qualities is unable to step into the sure path with regards to skillful qualities even when listening to the true teaching.
Katamehi pañcahi? ||| What five?
Kathaṁ paribhoti, kathikaṁ paribhoti, attānaṁ paribhoti, vikkhittacitto dhammaṁ suṇāti, anekaggacitto ayoniso ca manasi karoti. ||| They disparage the talk, the speaker, or themselves. They listen with scattered and disunified mind. They apply the mind irrationally.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato suṇantopi saddhammaṁ abhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| Someone with these five qualities is unable to step into the sure path with regards to skillful qualities, even when listening to the true teaching.
Pañcahi, bhikkhave, dhammehi samannāgato suṇanto saddhammaṁ bhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| Someone with five qualities is able to step into the sure path with regards to skillful qualities when listening to the true teaching.
Katamehi pañcahi? ||| What five?
Na kathaṁ paribhoti, na kathikaṁ paribhoti, na attānaṁ paribhoti, avikkhittacitto dhammaṁ suṇāti, ekaggacitto yoniso ca manasi karoti. ||| They don’t disparage the talk, the speaker, or themselves. They listen with unscattered and unified mind. They apply the mind rationally.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato suṇanto saddhammaṁ bhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattan”ti. ||| Someone with these five qualities is able to step into the sure path with regards to skillful qualities when listening to the true teaching.”
Paṭhamaṁ.
