Aṅguttara Nikāya 3.98 ||| Numbered Discourses 3.98
10. Loṇakapallavagga ||| 10. A Lump of Salt
Tatiyaājānīyasutta ||| The Thoroughbred (3rd)
“Tīhi, bhikkhave, aṅgehi samannāgato rañño bhadro assājānīyo rājāraho hoti rājabhoggo, rañño aṅganteva saṅkhayaṁ gacchati. ||| “Mendicants, a fine royal thoroughbred with three factors is worthy of a king, fit to serve a king, and considered a factor of kingship.
Katamehi tīhi? ||| What three?
Idha, bhikkhave, rañño bhadro assājānīyo vaṇṇasampanno ca hoti balasampanno ca javasampanno ca. ||| It’s when a fine royal thoroughbred is beautiful, strong, and fast.
Imehi kho, bhikkhave, tīhi aṅgehi samannāgato rañño bhadro assājānīyo rājāraho hoti rājabhoggo, rañño aṅganteva saṅkhyaṁ gacchati. ||| A fine royal thoroughbred with these three factors is worthy of a king. …
Evamevaṁ kho, bhikkhave, tīhi dhammehi samannāgato bhikkhu āhuneyyo hoti pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassa. ||| In the same way, a mendicant with three qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.
Katamehi tīhi? ||| What three?
Idha, bhikkhave, bhikkhu vaṇṇasampanno ca hoti balasampanno ca javasampanno ca. ||| It’s when a mendicant is beautiful, strong, and fast.
Kathañca, bhikkhave, bhikkhu vaṇṇasampanno hoti? ||| And how is a mendicant beautiful?
Idha, bhikkhave, bhikkhu sīlavā hoti, pātimokkhasaṁvarasaṁvuto viharati ācāragocarasampanno aṇumattesu vajjesu bhayadassāvī, samādāya sikkhati sikkhāpadesu. ||| It’s when a mendicant is ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, they keep the rules they’ve undertaken.
Evaṁ kho, bhikkhave, bhikkhu vaṇṇasampanno hoti. ||| That’s how a mendicant is beautiful.
Kathañca, bhikkhave, bhikkhu balasampanno hoti? ||| And how is a mendicant strong?
Idha, bhikkhave, bhikkhu āraddhavīriyo viharati akusalānaṁ dhammānaṁ pahānāya kusalānaṁ dhammānaṁ upasampadāya thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesu. ||| It’s when a mendicant lives with energy roused up for giving up unskillful qualities and embracing skillful qualities. They are strong, staunchly vigorous, not slacking off when it comes to developing skillful qualities.
Evaṁ kho, bhikkhave, bhikkhu balasampanno hoti. ||| That’s how a mendicant is strong.
Kathañca, bhikkhave, bhikkhu javasampanno hoti? ||| And how is a mendicant fast?
Idha, bhikkhave, bhikkhu āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharati. ||| It’s when a mendicant realizes the undefiled freedom of heart and freedom by wisdom in this very life. And they live having realized it with their own insight due to the ending of defilements.
Evaṁ kho, bhikkhave, bhikkhu javasampanno hoti. ||| That’s how a mendicant is fast.
Imehi kho, bhikkhave, tīhi dhammehi samannāgato bhikkhu āhuneyyo hoti …pe… anuttaraṁ puññakkhettaṁ lokassā”ti. ||| A mendicant with these three qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.”
Sattamaṁ.
