Aṅguttara Nikāya 5.32 ||| Numbered Discourses 5.32
4. Sumanavagga ||| 4. With Sumanā
Cundīsutta ||| With Cundī
Ekaṁ samayaṁ bhagavā rājagahe viharati veḷuvane kalandakanivāpe. ||| At one time the Buddha was staying near Rājagaha, in the Bamboo Grove, the squirrels’ feeding ground.
Atha kho cundī rājakumārī pañcahi rathasatehi pañcahi ca kumārisatehi parivutā yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnā kho cundī rājakumārī bhagavantaṁ etadavoca: ||| Then Princess Cundī, escorted by five hundred chariots and five hundred royal maidens, went up to the Buddha, bowed, sat down to one side, and said to him:
“Amhākaṁ, bhante, bhātā cundo nāma rājakumāro, so evamāha: ||| “Sir, my brother, Prince Cunda, says this:
‘yadeva so hoti itthī vā puriso vā buddhaṁ saraṇaṁ gato, dhammaṁ saraṇaṁ gato, saṅghaṁ saraṇaṁ gato, pāṇātipātā paṭivirato, adinnādānā paṭivirato, kāmesumicchācārā paṭivirato, musāvādā paṭivirato, surāmerayamajjapamādaṭṭhānā paṭivirato, so kāyassa bhedā paraṁ maraṇā sugatiṁyeva upapajjati, no duggatin’ti. ||| ‘Take a woman or man who goes for refuge to the Buddha, the teaching, and the Saṅgha, and doesn’t kill living creatures, steal, commit sexual misconduct, lie, or consume beer, wine, and liquor intoxicants. Only then do they get reborn in a good place, not a bad place, when their body breaks up, after death.’
Sāhaṁ, bhante, bhagavantaṁ pucchāmi: ||| And so I ask the Buddha:
‘kathaṁrūpe kho, bhante, satthari pasanno kāyassa bhedā paraṁ maraṇā sugatiṁyeva upapajjati, no duggatiṁ? ||| Sir, what kind of teacher should you have confidence in so as to be reborn in a good place, not a bad place, when the body breaks up, after death?
Kathaṁrūpe dhamme pasanno kāyassa bhedā paraṁ maraṇā sugatiṁyeva upapajjati, no duggatiṁ? ||| Sir, what kind of teaching should you have confidence in so as to be reborn in a good place, not a bad place, when the body breaks up, after death?
Kathaṁrūpe saṅghe pasanno kāyassa bhedā paraṁ maraṇā sugatiṁyeva upapajjati, no duggatiṁ? ||| Sir, what kind of Saṅgha should you have confidence in so as to be reborn in a good place, not a bad place, when the body breaks up, after death?
