Aṅguttara Nikāya 3.110 ||| Numbered Discourses 3.110
11. Sambodhavagga ||| 11. Awakening
Byāpannasutta ||| Fallen
Ekamantaṁ nisinnaṁ kho anāthapiṇḍikaṁ gahapatiṁ bhagavā etadavoca: ||| Seated to one side, the Buddha said to the householder Anāthapiṇḍika:
“citte, gahapati, byāpanne kāyakammampi byāpannaṁ hoti, vacīkammampi byāpannaṁ hoti, manokammampi byāpannaṁ hoti. ||| “Householder, when the mind is fallen, bodily, verbal, and mental deeds are fallen.
Tassa byāpannakāyakammantassa byāpannavacīkammantassa byāpannamanokammantassa na bhaddakaṁ maraṇaṁ hoti, na bhaddikā kālakiriyā. ||| Someone whose deeds of body, speech, and mind are fallen will not have a good death.
Seyyathāpi, gahapati, kūṭāgāre ducchanne kūṭampi byāpannaṁ hoti, gopānasiyopi byāpannā honti, bhittipi byāpannā hoti; ||| It’s like a bungalow with a bad roof. The roof peak, rafters, and walls fall in.
evamevaṁ kho, gahapati, citte byāpanne kāyakammampi byāpannaṁ hoti, vacīkammampi byāpannaṁ hoti, manokammampi byāpannaṁ hoti. ||| In the same way, when the mind is fallen, bodily, verbal, and mental deeds are fallen.
Tassa byāpannakāyakammantassa byāpannavacīkammantassa byāpannamanokammantassa na bhaddakaṁ maraṇaṁ hoti, na bhaddikā kālakiriyā. ||| Someone whose deeds of body, speech, and mind are fallen will not have a good death.
Citte, gahapati, abyāpanne kāyakammampi abyāpannaṁ hoti, vacīkammampi abyāpannaṁ hoti, manokammampi abyāpannaṁ hoti. ||| When the mind is not fallen, bodily, verbal, and mental deeds are not fallen.
Tassa abyāpannakāyakammantassa abyāpannavacīkammantassa abyāpannamanokammantassa bhaddakaṁ maraṇaṁ hoti, bhaddikā kālakiriyā. ||| Someone whose deeds of body, speech, and mind are not fallen will have a good death.
Seyyathāpi, gahapati, kūṭāgāre succhanne kūṭampi abyāpannaṁ hoti, gopānasiyopi abyāpannā honti, bhittipi abyāpannā hoti; ||| It’s like a bungalow with a good roof. The roof peak, rafters, and walls are not fallen in.
evamevaṁ kho, gahapati, citte abyāpanne kāyakammampi abyāpannaṁ hoti, vacīkammampi abyāpannaṁ hoti, manokammampi abyāpannaṁ hoti. ||| In the same way, when the mind is not fallen, bodily, verbal, and mental deeds are not fallen.
Tassa abyāpannakāyakammantassa …pe… abyāpannamanokammantassa bhaddakaṁ maraṇaṁ hoti, bhaddikā kālakiriyā”ti. ||| Someone whose deeds of body, speech, and mind are not fallen will have a good death.”
Aṭṭhamaṁ.
