Aṅguttara Nikāya 10.218 ||| Numbered Discourses 10.218
21. Karajakāyavagga ||| 21. The Body Born of Deeds
Dutiyasañcetanikasutta ||| Intentional (2nd)
“Nāhaṁ, bhikkhave, sañcetanikānaṁ kammānaṁ katānaṁ upacitānaṁ appaṭisaṁveditvā byantībhāvaṁ vadāmi, ||| “Mendicants, I don’t say that intentional deeds that have been performed and accumulated are eliminated without being experienced.
tañca kho diṭṭheva dhamme upapajje vā apare vā pariyāye. ||| And that may be in this very life, or in the next life, or in some subsequent period.
Na tvevāhaṁ, bhikkhave, sañcetanikānaṁ kammānaṁ katānaṁ upacitānaṁ appaṭisaṁveditvā dukkhassantakiriyaṁ vadāmi. ||| But in any case, there is no making an end of suffering without experiencing intentional deeds that have been performed and accumulated, I say.
Tatra, bhikkhave, tividhā kāyakammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti; ||| Now, there are three kinds of corruption and failure of bodily action that have unskillful intention, with suffering as their outcome and result.
catubbidhā vacīkammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti; ||| There are four kinds of corruption and failure of verbal action that have unskillful intention, with suffering as their outcome and result.
tividhā manokammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti. ||| There are three kinds of corruption and failure of mental action that have unskillful intention, with suffering as their outcome and result.
Kathañca, bhikkhave, tividhā kāyakammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti …pe… ||| And what are the three kinds of corruption and failure of bodily action? …
evaṁ kho, bhikkhave, tividhā kāyakammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti. ||| These are the three kinds of corruption and failure of bodily action.
Kathañca, bhikkhave, catubbidhā vacīkammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti …pe… ||| And what are the four kinds of corruption and failure of verbal action? …
evaṁ kho, bhikkhave, catubbidhā vacīkammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti. ||| These are the four kinds of corruption and failure of verbal action.
Kathañca, bhikkhave, tividhā manokammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti …pe… ||| And what are the three kinds of corruption and failure of mental action? …
evaṁ kho, bhikkhave, tividhā manokammantasandosabyāpatti akusalasañcetanikā dukkhudrayā dukkhavipākā hoti. ||| These are the three kinds of corruption and failure of mental action.
Tividhakāyakammantasandosabyāpattiakusalasañcetanikāhetu vā, bhikkhave, sattā kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapajjanti, catubbidhavacīkammanta …pe… tividhamanokammantasandosabyāpattiakusalasañcetanikāhetu vā, bhikkhave, sattā kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapajjanti. ||| When their body breaks up, after death, sentient beings are reborn in a place of loss, a bad place, the underworld, hell because of these three kinds of corruption and failure of bodily action, these four kinds of corruption and failure of verbal action, or these three kinds of corruption and failure of mental action that have unskillful intention, with suffering as their outcome and result.
Nāhaṁ, bhikkhave, sañcetanikānaṁ kammānaṁ katānaṁ upacitānaṁ appaṭisaṁveditvā byantībhāvaṁ vadāmi, ||| I don’t say that intentional deeds that have been performed and accumulated are eliminated without being experienced.
tañca kho diṭṭheva dhamme upapajje vā apare vā pariyāye. ||| And that may be in this very life, or in the next life, or in some subsequent period.
Na tvevāhaṁ, bhikkhave, sañcetanikānaṁ kammānaṁ katānaṁ upacitānaṁ appaṭisaṁveditvā dukkhassantakiriyaṁ vadāmi. ||| But in any case, there is no making an end of suffering without experiencing intentional deeds that have been performed and accumulated, I say.
Tatra kho, bhikkhave, tividhā kāyakammantasampatti kusalasañcetanikā sukhudrayā sukhavipākā hoti; ||| Now, there are three kinds of successful bodily action that have skillful intention, with happiness as their outcome and result.
