Aṅguttara Nikāya 3.70 ||| Numbered Discourses 3.70
7. Mahāvagga ||| 7. The Great Chapter
Uposathasutta ||| Sabbath
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā sāvatthiyaṁ viharati pubbārāme migāramātupāsāde. ||| At one time the Buddha was staying near Sāvatthī in the stilt longhouse of Migāra’s mother in the Eastern Monastery.
Atha kho visākhā migāramātā tadahuposathe yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho visākhaṁ migāramātaraṁ bhagavā etadavoca: ||| Then Visākhā, Migāra’s mother, went up to the Buddha, bowed, and sat down to one side. The Buddha said to her,
“handa kuto nu tvaṁ, visākhe, āgacchasi divā divassā”ti? ||| “So, Visākhā, where are you coming from in the middle of the day?”
“Uposathāhaṁ, bhante, ajja upavasāmī”ti. ||| “Today, sir, I’m observing the sabbath.”
“Tayo khome, visākhe, uposathā. ||| “There are, Visākhā, these three sabbaths.
Katame tayo? ||| What three?
Gopālakuposatho, nigaṇṭhuposatho, ariyuposatho. ||| The sabbath of the cowherds, the sabbath of the Jains, and the sabbath of the noble ones.
Kathañca, visākhe, gopālakuposatho hoti? ||| And what is the sabbath of the cowherds?
Seyyathāpi, visākhe, gopālako sāyanhasamaye sāmikānaṁ gāvo niyyātetvā iti paṭisañcikkhati: ||| It’s just like a cowherd who, in the late afternoon, takes the cows back to their owners. They reflect:
‘ajja kho gāvo amukasmiñca amukasmiñca padese cariṁsu, amukasmiñca amukasmiñca padese pānīyāni piviṁsu; ||| ‘Today the cows grazed in this spot and that, and they drank in this spot and that.
sve dāni gāvo amukasmiñca amukasmiñca padese carissanti, amukasmiñca amukasmiñca padese pānīyāni pivissantī’ti; ||| Tomorrow the cows will graze in this spot and that, and drink in this spot and that.’
evamevaṁ kho, visākhe, idhekacco uposathiko iti paṭisañcikkhati: ||| In the same way, someone keeping the sabbath reflects:
‘ahaṁ khvajja idañcidañca khādanīyaṁ khādiṁ, idañcidañca bhojanīyaṁ bhuñjiṁ; ||| ‘Today I ate this and that, and had a meal of this and that.
sve dānāhaṁ idañcidañca khādanīyaṁ khādissāmi, idañcidañca bhojanīyaṁ bhuñjissāmī’ti. ||| Tomorrow I’ll eat this and that, and have a meal of this and that.’
So tena abhijjhāsahagatena cetasā divasaṁ atināmeti. ||| And so they spend their day with a mind full of covetousness.
Evaṁ kho, visākhe, gopālakuposatho hoti. ||| That’s the sabbath of the cowherds.
Evaṁ upavuttho kho, visākhe, gopālakuposatho na mahapphalo hoti na mahānisaṁso na mahājutiko na mahāvipphāro. ||| When the cowherd’s sabbath is observed like this it’s not very fruitful or beneficial or dazzling or bountiful.
Kathañca, visākhe, nigaṇṭhuposatho hoti? ||| And what is the sabbath of the Jains?
Atthi, visākhe, nigaṇṭhā nāma samaṇajātikā. ||| There’s a kind of ascetic belonging to a group called the Jains.
Te sāvakaṁ evaṁ samādapenti: ||| They encourage their disciples:
‘ehi tvaṁ, ambho purisa, ye puratthimāya disāya pāṇā paraṁ yojanasataṁ tesu daṇḍaṁ nikkhipāhi; ||| ‘Please, good people, don’t hurt any living creatures more than a hundred leagues away to the east.
ye pacchimāya disāya pāṇā paraṁ yojanasataṁ tesu daṇḍaṁ nikkhipāhi; ||| Don’t hurt any living creatures more than a hundred leagues away to the west.
ye uttarāya disāya pāṇā paraṁ yojanasataṁ tesu daṇḍaṁ nikkhipāhi; ||| Don’t hurt any living creatures more than a hundred leagues away to the north.
ye dakkhiṇāya disāya pāṇā paraṁ yojanasataṁ tesu daṇḍaṁ nikkhipāhī’ti. ||| Don’t hurt any living creatures more than a hundred leagues away to the south.’
Iti ekaccānaṁ pāṇānaṁ anuddayāya anukampāya samādapenti, ekaccānaṁ pāṇānaṁ nānuddayāya nānukampāya samādapenti. ||| So they encourage kindness and sympathy for some creatures and not others.
Te tadahuposathe sāvakaṁ evaṁ samādapenti: ||| On the sabbath, they encourage their disciples:
‘ehi tvaṁ, ambho purisa, sabbacelāni nikkhipitvā evaṁ vadehi— ||| ‘Please, good people, take off all your clothes and say:
nāhaṁ kvacani kassaci kiñcanatasmiṁ, na ca mama kvacani katthaci kiñcanatatthī’ti. ||| “I don’t belong to anyone anywhere! And nothing belongs to me anywhere!”’
Jānanti kho panassa mātāpitaro: ||| But their mother and father still know,
‘ayaṁ amhākaṁ putto’ti; ||| ‘This is our child.’
sopi jānāti: ||| And they know,
‘ime mayhaṁ mātāpitaro’ti. ||| ‘This is my mother and father.’
Jānāti kho panassa puttadāro: ||| Partner and child still know,
‘ayaṁ mayhaṁ bhattā’ti; ||| ‘This is our supporter.’
sopi jānāti: ||| And they know,
‘ayaṁ mayhaṁ puttadāro’ti. ||| ‘This is my partner and child.’
Jānanti kho panassa dāsakammakaraporisā: ||| Bondservants, workers, and staff still know:
‘ayaṁ amhākaṁ ayyo’ti; ||| ‘This is our master.’
sopi jānāti: ||| And they know,
‘ime mayhaṁ dāsakammakaraporisā’ti. ||| ‘These are my bondservants, workers, and staff.’
Iti yasmiṁ samaye sacce samādapetabbā musāvāde tasmiṁ samaye samādapenti. ||| So, at a time when they should be encouraged to speak the truth, the Jains encourage them to lie.
Idaṁ tassa musāvādasmiṁ vadāmi. ||| This, I say, is lying.
So tassā rattiyā accayena bhoge adinnaṁyeva paribhuñjati. ||| When the night has passed they use their possessions once more, though they’ve not been given back to them.
Idaṁ tassa adinnādānasmiṁ vadāmi. ||| This, I say, is stealing.
Evaṁ kho, visākhe, nigaṇṭhuposatho hoti. ||| That’s the sabbath of the Jains.
Evaṁ upavuttho kho, visākhe, nigaṇṭhuposatho na mahapphalo hoti na mahānisaṁso na mahājutiko na mahāvipphāro. ||| When the Jain’s sabbath is observed like this it’s not very fruitful or beneficial or dazzling or bountiful.
Kathañca, visākhe, ariyuposatho hoti? ||| And what is the sabbath of the noble ones?
Upakkiliṭṭhassa, visākhe, cittassa upakkamena pariyodapanā hoti. ||| A corrupt mind is cleaned by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti? ||| And how is a corrupt mind cleaned by applying effort?
Idha, visākhe, ariyasāvako tathāgataṁ anussarati: ||| It’s when a noble disciple recollects the Realized One:
‘itipi so bhagavā arahaṁ sammāsambuddho vijjācaraṇasampanno sugato lokavidū anuttaro purisadammasārathi satthā devamanussānaṁ buddho bhagavā’ti. ||| ‘That Blessed One is perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.’
Tassa tathāgataṁ anussarato cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti, seyyathāpi, visākhe, upakkiliṭṭhassa sīsassa upakkamena pariyodapanā hoti. ||| As they recollect the Realized One, their mind becomes clear, joy arises, and mental corruptions are given up. It’s just like cleaning a dirty head by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa sīsassa upakkamena pariyodapanā hoti? ||| And how is a dirty head cleaned by applying effort?
Kakkañca paṭicca mattikañca paṭicca udakañca paṭicca purisassa ca tajjaṁ vāyāmaṁ paṭicca, evaṁ kho, visākhe, upakkiliṭṭhassa sīsassa upakkamena pariyodapanā hoti. ||| With cleansing paste, clay, and water, and by applying the appropriate effort.
Evamevaṁ kho, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti. ||| In the same way, a corrupt mind is cleaned by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti? ||| And how is a corrupt mind cleaned by applying effort?
Idha, visākhe, ariyasāvako tathāgataṁ anussarati: ||| It’s when a noble disciple recollects the Realized One:
‘itipi so bhagavā arahaṁ sammāsambuddho vijjācaraṇasampanno sugato lokavidū anuttaro purisadammasārathi satthā devamanussānaṁ buddho bhagavā’ti. ||| ‘That Blessed One is perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.’
Tassa tathāgataṁ anussarato cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti. ||| As they recollect the Realized One, their mind becomes clear, joy arises, and mental corruptions are given up.
Ayaṁ vuccati, visākhe: ||| This is called:
‘ariyasāvako brahmuposathaṁ upavasati, brahmunā saddhiṁ saṁvasati, brahmañcassa ārabbha cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti’. ||| ‘A noble disciple who observes the sabbath of the divinity, living together with the divinity. And because they think of the divinity their mind becomes clear, joy arises, and mental corruptions are given up.’
Evaṁ kho, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti. .1 ||| That’s how a corrupt mind is cleaned by applying effort.
Upakkiliṭṭhassa, visākhe, cittassa upakkamena pariyodapanā hoti. ||| A corrupt mind is cleaned by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti? ||| And how is a corrupt mind cleaned by applying effort?
Idha, visākhe, ariyasāvako dhammaṁ anussarati: ||| It’s when a noble disciple recollects the teaching:
‘svākkhāto bhagavatā dhammo sandiṭṭhiko akāliko ehipassiko opaneyyiko paccattaṁ veditabbo viññūhī’ti. ||| ‘The teaching is well explained by the Buddha—apparent in the present life, immediately effective, inviting inspection, relevant, so that sensible people can know it for themselves.’
Tassa dhammaṁ anussarato cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti, seyyathāpi, visākhe, upakkiliṭṭhassa kāyassa upakkamena pariyodapanā hoti. ||| As they recollect the teaching, their mind becomes clear, joy arises, and mental corruptions are given up. It’s just like cleaning a dirty body by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa kāyassa upakkamena pariyodapanā hoti? ||| And how is a dirty body cleaned by applying effort?
Sottiñca paṭicca, cuṇṇañca paṭicca, udakañca paṭicca, purisassa ca tajjaṁ vāyāmaṁ paṭicca. ||| With cleanser and powder, water, and by applying the appropriate effort.
Evaṁ kho, visākhe, upakkiliṭṭhassa kāyassa upakkamena pariyodapanā hoti. ||| That’s how a dirty body is cleaned by applying effort.
Evamevaṁ kho, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti. ||| In the same way, a corrupt mind is cleaned by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti? ||| And how is a corrupt mind cleaned by applying effort?
Idha, visākhe, ariyasāvako dhammaṁ anussarati: ||| It’s when a noble disciple recollects the teaching:
‘svākkhāto bhagavatā dhammo sandiṭṭhiko akāliko ehipassiko opaneyyiko paccattaṁ veditabbo viññūhī’ti. ||| ‘The teaching is well explained by the Buddha—apparent in the present life, immediately effective, inviting inspection, relevant, so that sensible people can know it for themselves.’
Tassa dhammaṁ anussarato cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti. ||| As they recollect the teaching, their mind becomes clear, joy arises, and mental corruptions are given up.
Ayaṁ vuccati, visākhe, ‘ariyasāvako dhammuposathaṁ upavasati, dhammena saddhiṁ saṁvasati, dhammañcassa ārabbha cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti’. ||| This is called: ‘A noble disciple who observes the sabbath of Dhamma, living together with Dhamma. And because they think of the Dhamma their mind becomes clear, joy arises, and mental corruptions are given up.’
Evaṁ kho, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti. .2 ||| That’s how a corrupt mind is cleaned by applying effort.
Upakkiliṭṭhassa, visākhe, cittassa upakkamena pariyodapanā hoti. ||| A corrupt mind is cleaned by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti? ||| And how is a corrupt mind cleaned by applying effort?
Idha, visākhe, ariyasāvako saṅghaṁ anussarati: ||| It’s when a noble disciple recollects the Saṅgha:
‘suppaṭipanno bhagavato sāvakasaṅgho, ujuppaṭipanno bhagavato sāvakasaṅgho, ñāyappaṭipanno bhagavato sāvakasaṅgho, sāmīcippaṭipanno bhagavato sāvakasaṅgho, yadidaṁ cattāri purisayugāni aṭṭha purisapuggalā esa bhagavato sāvakasaṅgho āhuneyyo pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassā’ti. ||| ‘The Saṅgha of the Buddha’s disciples is practicing the way that’s good, direct, systematic, and proper. It consists of the four pairs, the eight individual persons. This is the Saṅgha of the Buddha’s disciples that is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of greeting with cupped palms, and is the supreme field of merit for the world.’
Tassa saṅghaṁ anussarato cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti, seyyathāpi, visākhe, upakkiliṭṭhassa vatthassa upakkamena pariyodapanā hoti. ||| As they recollect the Saṅgha, their mind becomes clear, joy arises, and mental corruptions are given up. It’s just like cleaning a dirty cloth by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa vatthassa upakkamena pariyodapanā hoti? ||| And how is a dirty cloth cleaned by applying effort?
Usmañca paṭicca, khārañca paṭicca, gomayañca paṭicca, udakañca paṭicca, purisassa ca tajjaṁ vāyāmaṁ paṭicca. ||| With salt, lye, cow dung, and water, and by applying the appropriate effort.
Evaṁ kho, visākhe, upakkiliṭṭhassa vatthassa upakkamena pariyodapanā hoti. ||| That’s how a dirty cloth is cleaned by applying effort.
Evamevaṁ kho, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti. ||| In the same way, a corrupt mind is cleaned by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti? ||| And how is a corrupt mind cleaned by applying effort?
Idha, visākhe, ariyasāvako saṅghaṁ anussarati: ||| It’s when a noble disciple recollects the Saṅgha:
‘suppaṭipanno bhagavato sāvakasaṅgho …pe… anuttaraṁ puññakkhettaṁ lokassā’ti. ||| ‘The Saṅgha of the Buddha’s disciples is practicing the way that’s good, direct, systematic, and proper. It consists of the four pairs, the eight individual persons. This Saṅgha of the Buddha’s disciples is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, and worthy of veneration with cupped palms. It is the supreme field of merit for the world.’
Tassa saṅghaṁ anussarato cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti. ||| As they recollect the Saṅgha, their mind becomes clear, joy arises, and mental corruptions are given up.
Ayaṁ vuccati, visākhe, ‘ariyasāvako saṅghuposathaṁ upavasati, saṅghena saddhiṁ saṁvasati, saṅghañcassa ārabbha cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti’. ||| This is called: ‘A noble disciple who observes the sabbath of the Saṅgha, living together with the Saṅgha. And because they think of the Saṅgha their mind becomes clear, joy arises, and mental corruptions are given up.’
Evaṁ kho, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti. .3 ||| That’s how a corrupt mind is cleaned by applying effort.
Upakkiliṭṭhassa, visākhe, cittassa upakkamena pariyodapanā hoti. ||| A corrupt mind is cleaned by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti? ||| And how is a corrupt mind cleaned by applying effort?
Idha, visākhe, ariyasāvako attano sīlāni anussarati akhaṇḍāni acchiddāni asabalāni akammāsāni bhujissāni viññuppasatthāni aparāmaṭṭhāni samādhisaṁvattanikāni. ||| It’s when a noble disciple recollects their own ethical conduct, which is intact, impeccable, spotless, and unmarred, liberating, praised by sensible people, not mistaken, and leading to immersion.
Tassa sīlaṁ anussarato cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti, seyyathāpi, visākhe, upakkiliṭṭhassa ādāsassa upakkamena pariyodapanā hoti. ||| As they recollect their ethical conduct, their mind becomes clear, joy arises, and mental corruptions are given up. It’s just like cleaning a dirty mirror by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa ādāsassa upakkamena pariyodapanā hoti? ||| And how is a dirty mirror cleaned by applying effort?
Telañca paṭicca, chārikañca paṭicca, vālaṇḍupakañca paṭicca, purisassa ca tajjaṁ vāyāmaṁ paṭicca. ||| With oil, ash, a rolled-up cloth, and by applying the appropriate effort.
Evaṁ kho, visākhe, upakkiliṭṭhassa ādāsassa upakkamena pariyodapanā hoti. ||| That’s how a dirty mirror is cleaned by applying effort.
Evamevaṁ kho, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti. ||| In the same way, a corrupt mind is cleaned by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti? ||| And how is a corrupt mind cleaned by applying effort?
Idha, visākhe, ariyasāvako attano sīlāni anussarati akhaṇḍāni …pe… samādhisaṁvattanikāni. ||| It’s when a noble disciple recollects their own ethical conduct, which is intact, impeccable, spotless, and unmarred, liberating, praised by sensible people, not mistaken, and leading to immersion.
Tassa sīlaṁ anussarato cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti. ||| As they recollect their ethical conduct, their mind becomes clear, joy arises, and mental corruptions are given up.
Ayaṁ vuccati, visākhe, ‘ariyasāvako sīluposathaṁ upavasati, sīlena saddhiṁ saṁvasati, sīlañcassa ārabbha cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti’. ||| This is called: ‘A noble disciple who observes the sabbath of ethical conduct, living together with ethics. And because they think of their ethical conduct their mind becomes clear, joy arises, and mental corruptions are given up.’
Evaṁ kho, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti. .4 ||| That’s how a corrupt mind is cleaned by applying effort.
Upakkiliṭṭhassa, visākhe, cittassa upakkamena pariyodapanā hoti. ||| A corrupt mind is cleaned by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti? ||| And how is a corrupt mind cleaned by applying effort?
Idha, visākhe, ariyasāvako devatā anussarati: ||| It’s when a noble disciple recollects the deities:
‘santi devā cātumahārājikā, santi devā tāvatiṁsā, santi devā yāmā, santi devā tusitā, santi devā nimmānaratino, santi devā paranimmitavasavattino, santi devā brahmakāyikā, santi devā tatuttari. ||| ‘There are the gods of the four great kings, the gods of the thirty-three, the gods of Yama, the joyful gods, the gods who love to create, the gods who control what is created by others, the gods of the Divinity’s host, and gods even higher than these.
Yathārūpāya saddhāya samannāgatā tā devatā ito cutā tatthupapannā, mayhampi tathārūpā saddhā saṁvijjati. ||| When those deities passed away from here, they were reborn there because of their faith, ethics, learning, generosity, and wisdom. I, too, have the same kind of faith, ethics, learning, generosity, and wisdom.’
Yathārūpena sīlena samannāgatā tā devatā ito cutā tatthupapannā, mayhampi tathārūpaṁ sīlaṁ saṁvijjati.
Yathārūpena sutena samannāgatā tā devatā ito cutā tatthupapannā, mayhampi tathārūpaṁ sutaṁ saṁvijjati.
Yathārūpena cāgena samannāgatā tā devatā ito cutā tatthupapannā, mayhampi tathārūpo cāgo saṁvijjati.
Yathārūpāya paññāya samannāgatā tā devatā ito cutā tatthupapannā, mayhampi tathārūpā paññā saṁvijjatī’ti.
Tassa attano ca tāsañca devatānaṁ saddhañca sīlañca sutañca cāgañca paññañca anussarato cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti, seyyathāpi, visākhe, upakkiliṭṭhassa jātarūpassa upakkamena pariyodapanā hoti. ||| As they recollect the faith, ethics, learning, generosity, and wisdom of both themselves and those deities, their mind becomes clear, joy arises, and mental corruptions are given up. It’s just like cleansing corrupt native gold by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa jātarūpassa upakkamena pariyodapanā hoti? ||| And how is corrupt native gold cleansed by applying effort?
Ukkañca paṭicca, loṇañca paṭicca, gerukañca paṭicca, nāḷikasaṇḍāsañca paṭicca, purisassa ca tajjaṁ vāyāmaṁ paṭicca. ||| With a furnace, flux, a blowpipe, and tongs, and by applying the appropriate effort.
Evaṁ kho, visākhe, upakkiliṭṭhassa jātarūpassa upakkamena pariyodapanā hoti. ||| That’s how corrupt native gold is cleansed by applying effort.
Evamevaṁ kho, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti. ||| In the same way, a corrupt mind is cleaned by applying effort.
Kathañca, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti? ||| And how is a corrupt mind cleaned by applying effort?
Idha, visākhe, ariyasāvako devatā anussarati: ||| It’s when a noble disciple recollects the deities:
‘santi devā cātumahārājikā, santi devā tāvatiṁsā …pe… santi devā tatuttari. ||| ‘There are the gods of the four great kings, the gods of the thirty-three, the gods of Yama, the joyful gods, the gods who love to imagine, the gods who control what is imagined by others, the gods of the Divinity’s host, and gods even higher than these.
Yathārūpāya saddhāya samannāgatā tā devatā ito cutā tatthupapannā, mayhampi tathārūpā saddhā saṁvijjati. ||| When those deities passed away from here, they were reborn there because of their faith, ethics, learning, generosity, and wisdom. I, too, have the same kind of faith, ethics, learning, generosity, and wisdom.’
Yathārūpena sīlena …
sutena …
cāgena …
paññāya samannāgatā tā devatā ito cutā tatthupapannā, mayhampi tathārūpā paññā saṁvijjatī’ti.
Tassa attano ca tāsañca devatānaṁ saddhañca sīlañca sutañca cāgañca paññañca anussarato cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti. ||| As they recollect the faith, ethics, learning, generosity, and wisdom of both themselves and those deities, their mind becomes clear, joy arises, and mental corruptions are given up.
Ayaṁ vuccati, visākhe, ‘ariyasāvako devatuposathaṁ upavasati, devatāhi saddhiṁ saṁvasati, devatā ārabbha cittaṁ pasīdati, pāmojjaṁ uppajjati, ye cittassa upakkilesā te pahīyanti’. ||| This is called: ‘A noble disciple who observes the sabbath of the deities, living together with the deities. And because they think of the deities their mind becomes clear, joy arises, and mental corruptions are given up.’
Evaṁ kho, visākhe, upakkiliṭṭhassa cittassa upakkamena pariyodapanā hoti. .5 ||| That’s how a corrupt mind is cleaned by applying effort.
Sa kho so, visākhe, ariyasāvako iti paṭisañcikkhati: ||| Then that noble disciple reflects:
‘yāvajīvaṁ arahanto pāṇātipātaṁ pahāya pāṇātipātā paṭiviratā nihitadaṇḍā nihitasatthā lajjī dayāpannā sabbapāṇabhūtahitānukampī viharanti; ||| ‘As long as they live, the perfected ones give up killing living creatures, renouncing the rod and the sword. They are scrupulous and kind, and live full of sympathy for all living beings.
ahampajja imañca rattiṁ imañca divasaṁ pāṇātipātaṁ pahāya pāṇātipātā paṭivirato nihitadaṇḍo nihitasattho lajjī dayāpanno sabbapāṇabhūtahitānukampī viharāmi. ||| I, too, for this day and night will give up killing living creatures, renouncing the rod and the sword. I’ll be scrupulous and kind, and live full of sympathy for all living beings.
Imināpi aṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissati. ||| I will observe the sabbath by doing as the perfected ones do in this respect.
Yāvajīvaṁ arahanto adinnādānaṁ pahāya adinnādānā paṭiviratā dinnādāyī dinnapāṭikaṅkhī, athenena sucibhūtena attanā viharanti; ||| As long as they live, the perfected ones give up stealing. They take only what’s given, and expect only what’s given. They keep themselves clean by not thieving.
ahampajja imañca rattiṁ imañca divasaṁ adinnādānaṁ pahāya adinnādānā paṭivirato dinnādāyī dinnapāṭikaṅkhī, athenena sucibhūtena attanā viharāmi. ||| I, too, for this day and night will give up stealing. I’ll take only what’s given, and expect only what’s given. I’ll keep myself clean by not thieving.
Imināpi aṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissati. ||| I will observe the sabbath by doing as the perfected ones do in this respect.
Yāvajīvaṁ arahanto abrahmacariyaṁ pahāya brahmacārī ārācārī viratā methunā gāmadhammā; ||| As long as they live, the perfected ones give up unchastity. They are chaste, set apart, avoiding the vulgar act of sex.
ahampajja imañca rattiṁ imañca divasaṁ abrahmacariyaṁ pahāya brahmacārī ārācārī virato methunā gāmadhammā. ||| I, too, for this day and night will give up unchastity. I will be chaste, set apart, avoiding the vulgar act of sex.
Imināpi aṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissati. ||| I will observe the sabbath by doing as the perfected ones do in this respect.
Yāvajīvaṁ arahanto musāvādaṁ pahāya musāvādā paṭiviratā saccavādī saccasandhā thetā paccayikā avisaṁvādakā lokassa; ||| As long as they live, the perfected ones give up lying. They speak the truth and stick to the truth. They’re honest and dependable, and don’t trick the world with their words.
ahampajja imañca rattiṁ imañca divasaṁ musāvādaṁ pahāya musāvādā paṭivirato saccavādī saccasandho theto paccayiko avisaṁvādako lokassa. ||| I, too, for this day and night will give up lying. I’ll speak the truth and stick to the truth. I’ll be honest and dependable, and won’t trick the world with my words.
Imināpi aṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissati. ||| I will observe the sabbath by doing as the perfected ones do in this respect.
Yāvajīvaṁ arahanto surāmerayamajjapamādaṭṭhānaṁ pahāya surāmerayamajjapamādaṭṭhānā paṭiviratā; ||| As long as they live, the perfected ones give up beer, wine, and liquor intoxicants.
