Aṅguttara Nikāya 5.83 ||| Numbered Discourses 5.83
9. Theravagga ||| 9. Senior Mendicants
Kuhakasutta ||| Deceiver
“Pañcahi, bhikkhave, dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| “Mendicants, a senior mendicant with five qualities is unlikable and disagreeable to their spiritual companions, not respected or admired.
Katamehi pañcahi? ||| What five?
Kuhako ca hoti, lapako ca, nemittiko ca, nippesiko ca, lābhena ca lābhaṁ nijigīsitā— ||| They use deceit, flattery, hinting, and belittling, and they use material things to chase after other material things.
imehi kho, bhikkhave, pañcahi dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| A senior mendicant with these five qualities is unlikable and disagreeable to their spiritual companions, not respected or admired.
Pañcahi, bhikkhave, dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo ca. ||| A senior mendicant with five qualities is dear and beloved to their spiritual companions, respected and admired.
Katamehi pañcahi? ||| What five?
Na ca kuhako hoti, na ca lapako, na ca nemittiko, na ca nippesiko, na ca lābhena lābhaṁ nijigīsitā— ||| They don’t use deceit, flattery, hinting, or belittling, and they don’t use material things to chase after other material things.
imehi kho, bhikkhave, pañcahi dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo cā”ti. ||| A senior mendicant with these five qualities is dear and beloved to their spiritual companions, respected and admired.”
Tatiyaṁ.
