Aṅguttara Nikāya 3.55 ||| Numbered Discourses 3.55
6. Brāhmaṇavagga ||| 6. Brahmins
Nibbutasutta ||| Quenched
Atha kho jāṇussoṇi brāhmaṇo yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho jāṇussoṇi brāhmaṇo bhagavantaṁ etadavoca: ||| Then the brahmin Jānussoṇi went up to the Buddha, bowed, sat down to one side, and said to the Buddha:
“‘sandiṭṭhikaṁ nibbānaṁ sandiṭṭhikaṁ nibbānan’ti, bho gotama, vuccati. ||| “Worthy Gotama, they say that ‘extinguishment is apparent in the present life’.
Kittāvatā nu kho, bho gotama, sandiṭṭhikaṁ nibbānaṁ hoti akālikaṁ ehipassikaṁ opaneyyikaṁ paccattaṁ veditabbaṁ viññūhī”ti? ||| In what way is extinguishment apparent in the present life, immediately effective, inviting inspection, relevant, so that sensible people can know it for themselves?”
Ratto kho, brāhmaṇa, rāgena abhibhūto pariyādinnacitto attabyābādhāyapi ceteti, parabyābādhāyapi ceteti, ubhayabyābādhāyapi ceteti, cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti. ||| “A greedy person, overcome by greed, intends to hurt themselves, hurt others, and hurt both. They experience mental pain and sadness.
Rāge pahīne nevattabyābādhāyapi ceteti, na parabyābādhāyapi ceteti, na ubhayabyābādhāyapi ceteti, na cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti. ||| When greed has been given up, they don’t intend to hurt themselves, hurt others, and hurt both. They don’t experience mental pain and sadness.
Evampi kho, brāhmaṇa, sandiṭṭhikaṁ nibbānaṁ hoti. ||| This is how extinguishment is apparent in the present life.
Duṭṭho kho, brāhmaṇa …pe… ||| A hateful person …
mūḷho kho, brāhmaṇa, mohena abhibhūto pariyādinnacitto attabyābādhāyapi ceteti, parabyābādhāyapi ceteti, ubhayabyābādhāyapi ceteti, cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti. ||| A deluded person, overcome by delusion, intends to hurt themselves, hurt others, and hurt both. They experience mental pain and sadness.
Mohe pahīne nevattabyābādhāyapi ceteti, na parabyābādhāyapi ceteti, na ubhayabyābādhāyapi ceteti, na cetasikaṁ dukkhaṁ domanassaṁ paṭisaṁvedeti. ||| When delusion has been given up, they don’t intend to hurt themselves, hurt others, and hurt both. They don’t experience mental pain and sadness.
Evampi kho, brāhmaṇa, sandiṭṭhikaṁ nibbānaṁ hoti. ||| This, too, is how extinguishment is apparent in the present life.
Yato kho ayaṁ, brāhmaṇa, anavasesaṁ rāgakkhayaṁ paṭisaṁvedeti, anavasesaṁ dosakkhayaṁ paṭisaṁvedeti, anavasesaṁ mohakkhayaṁ paṭisaṁvedeti; ||| When you experience the ending of greed, hate, and delusion without remainder,
evaṁ kho, brāhmaṇa, sandiṭṭhikaṁ nibbānaṁ hoti akālikaṁ ehipassikaṁ opaneyyikaṁ paccattaṁ veditabbaṁ viññūhī”ti. ||| that’s how extinguishment is apparent in the present life, immediately effective, inviting inspection, relevant, so that sensible people can know it for themselves.”
“Abhikkantaṁ, bho gotama …pe… ||| “Excellent, worthy Gotama! Excellent! …
upāsakaṁ maṁ bhavaṁ gotamo dhāretu ajjatagge pāṇupetaṁ saraṇaṁ gatan”ti. ||| From this day forth, may the worthy Gotama remember me as a lay follower who has gone for refuge for life.”
Pañcamaṁ.
