Aṅguttara Nikāya 11.13 ||| Numbered Discourses 11.13
2. Anussativagga ||| 2. Recollection
Nandiyasutta ||| With Nandiya
Ekaṁ samayaṁ bhagavā sakkesu viharati kapilavatthusmiṁ nigrodhārāme. ||| At one time the Buddha was staying in the land of the Sakyans, near Kapilavatthu in the Banyan Tree Monastery.
Tena kho pana samayena bhagavā sāvatthiyaṁ vassāvāsaṁ upagantukāmo hoti. ||| Now at that time the Buddha wanted to commence the rains residence at Sāvatthī.
Assosi kho nandiyo sakko: ||| Nandiya the Sakyan heard about this,
“bhagavā kira sāvatthiyaṁ vassāvāsaṁ upagantukāmo”ti.
Atha kho nandiyassa sakkassa etadahosi: ||| and thought,
“yannūnāhampi sāvatthiyaṁ vassāvāsaṁ upagaccheyyaṁ. ||| “Why don’t I also commence the rains residence at Sāvatthī.
Tattha kammantañceva adhiṭṭhahissāmi, bhagavantañca lacchāmi kālena kālaṁ dassanāyā”ti. ||| There I can focus on my work and from time to time get to see the Buddha.”
Atha kho bhagavā sāvatthiyaṁ vassāvāsaṁ upagacchi. ||| So the Buddha commenced the rains residence in Sāvatthī,
Nandiyopi kho sakko sāvatthiyaṁ vassāvāsaṁ upagacchi. ||| and so did Nandiya.
Tattha kammantañceva adhiṭṭhāsi, bhagavantañca labhi kālena kālaṁ dassanāya. ||| There he focused on his work and from time to time got to see the Buddha.
Tena kho pana samayena sambahulā bhikkhū bhagavato cīvarakammaṁ karonti: ||| At that time several mendicants were making a robe for the Buddha, thinking that
“niṭṭhitacīvaro bhagavā temāsaccayena cārikaṁ pakkamissatī”ti. ||| when his robe was finished and the three months of the rains residence had passed the Buddha would set out wandering.
Assosi kho nandiyo sakko: ||| Nandiya the Sakyan heard about this.
“sambahulā kira bhikkhū bhagavato cīvarakammaṁ karonti:
‘niṭṭhitacīvaro bhagavā temāsaccayena cārikaṁ pakkamissatī’”ti.
Atha kho nandiyo sakko yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho nandiyo sakko bhagavantaṁ etadavoca: ||| He went up to the Buddha, bowed, sat down to one side, and said to him:
“sutaṁ metaṁ, bhante: ||| “Sir, I have heard that
‘sambahulā kira bhikkhū bhagavato cīvarakammaṁ karonti— ||| several mendicants are making a robe for the Buddha, thinking that
niṭṭhitacīvaro bhagavā temāsaccayena cārikaṁ pakkamissatī’ti. ||| when his robe was finished and the three months of the rains residence had passed the Buddha would set out wandering.
Tesaṁ no, bhante, nānāvihārehi viharataṁ kenassa vihārena vihātabban”ti? ||| Now, we spend our life in various ways. Which of these should we practice?”
“Sādhu sādhu, nandiya. ||| “Good, good Nandiya!
Etaṁ kho, nandiya, tumhākaṁ patirūpaṁ kulaputtānaṁ, yaṁ tumhe tathāgataṁ upasaṅkamitvā puccheyyātha: ||| It’s appropriate that gentlemen such as you come to me and ask:
‘tesaṁ no, bhante, nānāvihārehi viharataṁ kenassa vihārena vihātabban’ti? ||| ‘We spend our life in various ways. Which of these should we practice?’
Saddho kho, nandiya, ārādhako hoti, no assaddho; ||| The faithful succeed, not the faithless.
sīlavā ārādhako hoti, no dussīlo; ||| The ethical succeed, not the unethical.
āraddhavīriyo ārādhako hoti, no kusīto; ||| The energetic succeed, not the lazy.
upaṭṭhitassati ārādhako hoti, no muṭṭhassati; ||| The mindful succeed, not the unmindful.
