Aṅguttara Nikāya 6.63 ||| Numbered Discourses 6.63
6. Mahāvagga ||| 6. The Great Chapter
Nibbedhikasutta ||| Penetrative
“Nibbedhikapariyāyaṁ vo, bhikkhave, dhammapariyāyaṁ desessāmi. ||| “Mendicants, I will teach you a penetrative exposition of the teaching.
Taṁ suṇātha, sādhukaṁ manasi karotha, bhāsissāmī”ti. ||| Listen and apply your mind well, I will speak.”
“Evaṁ, bhante”ti kho te bhikkhū bhagavato paccassosuṁ. ||| “Yes, sir,” they replied.
Bhagavā etadavoca: ||| The Buddha said this:
“Katamo ca so, bhikkhave, nibbedhikapariyāyo dhammapariyāyo? ||| “Mendicants, what is the penetrative exposition of the teaching?
Kāmā, bhikkhave, veditabbā, kāmānaṁ nidānasambhavo veditabbo, kāmānaṁ vemattatā veditabbā, kāmānaṁ vipāko veditabbo, kāmanirodho veditabbo, kāmanirodhagāminī paṭipadā veditabbā. ||| Sensual pleasures should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.
Vedanā, bhikkhave, veditabbā, vedanānaṁ nidānasambhavo veditabbo, vedanānaṁ vemattatā veditabbā, vedanānaṁ vipāko veditabbo, vedanānirodho veditabbo, vedanānirodhagāminī paṭipadā veditabbā. ||| Feelings should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.
Saññā, bhikkhave, veditabbā, saññānaṁ nidānasambhavo veditabbo, saññānaṁ vemattatā veditabbā, saññānaṁ vipāko veditabbo, saññānirodho veditabbo, saññānirodhagāminī paṭipadā veditabbā. ||| Perceptions should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.
Āsavā, bhikkhave, veditabbā, āsavānaṁ nidānasambhavo veditabbo, āsavānaṁ vemattatā veditabbā, āsavānaṁ vipāko veditabbo, āsavanirodho veditabbo, āsavanirodhagāminī paṭipadā veditabbā. ||| Defilements should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.
Kammaṁ, bhikkhave, veditabbaṁ, kammānaṁ nidānasambhavo veditabbo, kammānaṁ vemattatā veditabbā, kammānaṁ vipāko veditabbo, kammanirodho veditabbo, kammanirodhagāminī paṭipadā veditabbā. ||| Deeds should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.
Dukkhaṁ, bhikkhave, veditabbaṁ, dukkhassa nidānasambhavo veditabbo, dukkhassa vemattatā veditabbā, dukkhassa vipāko veditabbo, dukkhanirodho veditabbo, dukkhanirodhagāminī paṭipadā veditabbā. ||| Suffering should be known. And its source, diversity, result, cessation, and the practice that leads to its cessation should be known.
‘Kāmā, bhikkhave, veditabbā, kāmānaṁ nidānasambhavo veditabbo, kāmānaṁ vemattatā veditabbā, kāmānaṁ vipāko veditabbo, kāmanirodho veditabbo, kāmanirodhagāminī paṭipadā veditabbā’ti, iti kho panetaṁ vuttaṁ. ||| ‘Sensual pleasures should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.’ That’s what I said,
Kiñcetaṁ paṭicca vuttaṁ? ||| but why did I say it?
Pañcime, bhikkhave, kāmaguṇā— ||| There are these five kinds of sensual stimulation.
cakkhuviññeyyā rūpā iṭṭhā kantā manāpā piyarūpā kāmūpasaṁhitā rajanīyā, ||| Sights known by the eye, which are likable, desirable, agreeable, pleasant, sensual, and arousing.
sotaviññeyyā saddā … ||| Sounds known by the ear …
ghānaviññeyyā gandhā … ||| Smells known by the nose …
jivhāviññeyyā rasā … ||| Tastes known by the tongue …
kāyaviññeyyā phoṭṭhabbā iṭṭhā kantā manāpā piyarūpā kāmūpasaṁhitā rajanīyā. ||| Touches known by the body, which are likable, desirable, agreeable, pleasant, sensual, and arousing.
Api ca kho, bhikkhave, nete kāmā kāmaguṇā nāmete ariyassa vinaye vuccanti— ||| However, these are not sensual pleasures. In the training of the Noble One they’re called ‘kinds of sensual stimulation’.
Saṅkapparāgo purisassa kāmo, ||| Greedy intention is a person’s sensual pleasure.
Nete kāmā yāni citrāni loke; ||| The world’s pretty things aren’t sensual pleasures.
Saṅkapparāgo purisassa kāmo, ||| Greedy intention is a person’s sensual pleasure.
Tiṭṭhanti citrāni tatheva loke; ||| The world’s pretty things stay just as they are,
Athettha dhīrā vinayanti chandanti. ||| but the attentive remove desire for them.
Katamo ca, bhikkhave, kāmānaṁ nidānasambhavo? ||| And what is the source of sensual pleasures?
Phasso, bhikkhave, kāmānaṁ nidānasambhavo. ||| Contact is their source.
Katamā ca, bhikkhave, kāmānaṁ vemattatā? ||| And what is the diversity of sensual pleasures?
Añño, bhikkhave, kāmo rūpesu, añño kāmo saddesu, añño kāmo gandhesu, añño kāmo rasesu, añño kāmo phoṭṭhabbesu. ||| The sensual desire for sights, sounds, smells, tastes, and touches are all different.
Ayaṁ vuccati, bhikkhave, kāmānaṁ vemattatā. ||| This is called the diversity of sensual pleasures.
Katamo ca, bhikkhave, kāmānaṁ vipāko? ||| And what is the result of sensual pleasures?
Yaṁ kho, bhikkhave, kāmayamāno tajjaṁ tajjaṁ attabhāvaṁ abhinibbatteti puññabhāgiyaṁ vā apuññabhāgiyaṁ vā, ayaṁ vuccati, bhikkhave, kāmānaṁ vipāko. ||| When one who desires sensual pleasures generates a corresponding incarnation, partaking of either good or bad deeds—this is called the result of sensual pleasures.
Katamo ca, bhikkhave, kāmanirodho? ||| And what is the cessation of sensual pleasures?
Phassanirodho, bhikkhave, kāmanirodho. ||| When contact ceases, sensual pleasures cease.
Ayameva ariyo aṭṭhaṅgiko maggo kāmanirodhagāminī paṭipadā, seyyathidaṁ— ||| The practice that leads to the cessation of sensual pleasures is simply this noble eightfold path, that is:
sammādiṭṭhi, sammāsaṅkappo, sammāvācā, sammākammanto, sammāājīvo, sammāvāyāmo, sammāsati, sammāsamādhi. ||| right view, right purpose, right speech, right action, right livelihood, right effort, right mindfulness, and right immersion.
