Aṅguttara Nikāya 3.68 ||| Numbered Discourses 3.68
7. Mahāvagga ||| 7. The Great Chapter
Aññatitthiyasutta ||| Followers of Other Religions
“Sace, bhikkhave, aññatitthiyā paribbājakā evaṁ puccheyyuṁ: ||| “Mendicants, if wanderers of other religions were to ask:
‘tayome, āvuso, dhammā. ||| ‘There are these three things.
Katame tayo? ||| What three?
Rāgo, doso, moho— ||| Greed, hate, and delusion.
ime kho, āvuso, tayo dhammā. ||| These are the three things.
Imesaṁ, āvuso, tiṇṇaṁ dhammānaṁ ko viseso ko adhippayāso kiṁ nānākaraṇan’ti? ||| What’s the difference between them?’
Evaṁ puṭṭhā tumhe, bhikkhave, tesaṁ aññatitthiyānaṁ paribbājakānaṁ kinti byākareyyāthā”ti? ||| How would you answer them?”
“Bhagavaṁmūlakā no, bhante, dhammā bhagavaṁnettikā bhagavaṁpaṭisaraṇā. Sādhu vata, bhante, bhagavantaṁyeva paṭibhātu etassa bhāsitassa attho. Bhagavato sutvā bhikkhū dhāressantī”ti. ||| “Our teachings are rooted in the Buddha. He is our guide and our refuge. Sir, may the Buddha himself please clarify the meaning of this. The mendicants will listen and remember it.”
“Tena hi, bhikkhave, suṇātha, sādhukaṁ manasi karotha, bhāsissāmī”ti. ||| “Well then, mendicants, listen and apply your mind well, I will speak.”
“Evaṁ, bhante”ti kho te bhikkhū bhagavato paccassosuṁ. ||| “Yes, sir,” they replied.
Bhagavā etadavoca: ||| The Buddha said this:
“Sace, bhikkhave, aññatitthiyā paribbājakā evaṁ puccheyyuṁ: ||| “Mendicants, if wanderers of other religions were to ask:
‘tayome, āvuso, dhammā. ||| ‘There are these three things.
Katame tayo? ||| What three?
Rāgo, doso, moho— ||| Greed, hate, and delusion.
ime kho, āvuso, tayo dhammā; ||| These are the three things.
imesaṁ, āvuso, tiṇṇaṁ dhammānaṁ ko viseso ko adhippayāso kiṁ nānākaraṇan’ti? ||| What’s the difference between them?’
Evaṁ puṭṭhā tumhe, bhikkhave, tesaṁ aññatitthiyānaṁ paribbājakānaṁ evaṁ byākareyyātha: ||| You should answer them:
‘rāgo kho, āvuso, appasāvajjo dandhavirāgī, doso mahāsāvajjo khippavirāgī, moho mahāsāvajjo dandhavirāgī’ti. ||| ‘Greed, reverends, is mildly blameworthy, but slow to fade away. Hate is very blameworthy, but quick to fade away. Delusion is very blameworthy, and slow to fade away.’
‘Ko panāvuso, hetu ko paccayo yena anuppanno vā rāgo uppajjati uppanno vā rāgo bhiyyobhāvāya vepullāya saṁvattatī’ti? ||| And if they ask: ‘What is the cause, what is the reason why greed arises, and once arisen it increases and grows?’
‘“Subhanimittan”tissa vacanīyaṁ. ||| You should say: ‘The beautiful feature of things.
Tassa subhanimittaṁ ayoniso manasi karoto anuppanno vā rāgo uppajjati uppanno vā rāgo bhiyyobhāvāya vepullāya saṁvattati. ||| When you apply the mind irrationally to the beautiful feature of things, greed arises, and once arisen it increases and grows.
Ayaṁ kho, āvuso, hetu ayaṁ paccayo yena anuppanno vā rāgo uppajjati uppanno vā rāgo bhiyyobhāvāya vepullāya saṁvattatī’ti. ||| This is the cause, this is the reason why greed arises, and once arisen it increases and grows.’
‘Ko panāvuso, hetu ko paccayo yena anuppanno vā doso uppajjati uppanno vā doso bhiyyobhāvāya vepullāya saṁvattatī’ti? ||| And if they ask: ‘What is the cause, what is the reason why hate arises, and once arisen it increases and grows?’
‘“Paṭighanimittan”tissa vacanīyaṁ. ||| You should say: ‘The feature of aversion.
Tassa paṭighanimittaṁ ayoniso manasi karoto anuppanno vā doso uppajjati uppanno vā doso bhiyyobhāvāya vepullāya saṁvattati. ||| When you apply the mind irrationally to the feature of aversion, hate arises, and once arisen it increases and grows.
Ayaṁ kho, āvuso, hetu ayaṁ paccayo yena anuppanno vā doso uppajjati uppanno vā doso bhiyyobhāvāya vepullāya saṁvattatī’ti. ||| This is the cause, this is the reason why hate arises, and once arisen it increases and grows.’
‘Ko panāvuso, hetu ko paccayo yena anuppanno vā moho uppajjati uppanno vā moho bhiyyobhāvāya vepullāya saṁvattatī’ti? ||| And if they ask: ‘What is the cause, what is the reason why delusion arises, and once arisen it increases and grows?’
‘“Ayoniso manasikāro”tissa vacanīyaṁ. ||| You should say: ‘Irrational application of mind.
Tassa ayoniso manasi karoto anuppanno vā moho uppajjati uppanno vā moho bhiyyobhāvāya vepullāya saṁvattati. ||| When you apply the mind irrationally, delusion arises, and once arisen it increases and grows.
Ayaṁ kho, āvuso, hetu ayaṁ paccayo yena anuppanno vā moho uppajjati uppanno vā moho bhiyyobhāvāya vepullāya saṁvattatī’ti. ||| This is the cause, this is the reason why delusion arises, and once arisen it increases and grows.’
‘Ko panāvuso, hetu ko paccayo yena anuppanno ceva rāgo nuppajjati uppanno ca rāgo pahīyatī’ti? ||| And if they ask, ‘What is the cause, what is the reason why greed doesn’t arise, or if it’s already arisen it’s given up?’
‘“Asubhanimittan”tissa vacanīyaṁ. ||| You should say: ‘The ugly feature of things.
Tassa asubhanimittaṁ yoniso manasi karoto anuppanno ceva rāgo nuppajjati uppanno ca rāgo pahīyati. ||| When you apply the mind rationally on the ugly feature of things, greed doesn’t arise, or if it’s already arisen it’s given up.
Ayaṁ kho, āvuso, hetu ayaṁ paccayo yena anuppanno ceva rāgo nuppajjati uppanno ca rāgo pahīyatī’ti. ||| This is the cause, this is the reason why greed doesn’t arise, or if it’s already arisen it’s given up.’
‘Ko panāvuso, hetu ko paccayo yena anuppanno ceva doso nuppajjati uppanno ca doso pahīyatī’ti? ||| And if they ask, ‘What is the cause, what is the reason why hate doesn’t arise, or if it’s already arisen it’s given up?’
‘“Mettā cetovimuttī”tissa vacanīyaṁ. ||| You should say: ‘The heart’s release by love.’
Tassa mettaṁ cetovimuttiṁ yoniso manasi karoto anuppanno ceva doso nuppajjati uppanno ca doso pahīyati. ||| When you apply the mind rationally on the heart’s release by love, hate doesn’t arise, or if it’s already arisen it’s given up.
Ayaṁ kho, āvuso, hetu ayaṁ paccayo yena anuppanno ceva doso nuppajjati uppanno ca doso pahīyatī’ti. ||| This is the cause, this is the reason why hate doesn’t arise, or if it’s already arisen it’s given up.’
‘Ko panāvuso, hetu ko paccayo yena anuppanno ceva moho nuppajjati uppanno ca moho pahīyatī’ti? ||| And if they ask, ‘What is the cause, what is the reason why delusion doesn’t arise, or if it’s already arisen it’s given up?’
‘“Yonisomanasikāro”tissa vacanīyaṁ. ||| You should say: ‘Rational application of mind.
Tassa yoniso manasi karoto anuppanno ceva moho nuppajjati uppanno ca moho pahīyati. ||| When you apply the mind rationally, delusion doesn’t arise, or if it’s already arisen it’s given up.
Ayaṁ kho, āvuso, hetu ayaṁ paccayo yena anuppanno vā moho nuppajjati uppanno ca moho pahīyatī’”ti. ||| This is the cause, this is the reason why delusion doesn’t arise, or if it’s already arisen it’s given up.’”
Aṭṭhamaṁ.
