Aṅguttara Nikāya 7.66 ||| Numbered Discourses 7.66
7. Mahāvagga ||| 7. The Great Chapter
Sattasūriyasutta ||| The Seven Suns
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā vesāliyaṁ viharati ambapālivane. ||| At one time the Buddha was staying near Vesālī, in Ambapālī’s Mango Grove.
Tatra kho bhagavā bhikkhū āmantesi: ||| There the Buddha addressed the mendicants,
“bhikkhavo”ti. ||| “Mendicants!”
“Bhadante”ti te bhikkhū bhagavato paccassosuṁ. ||| “Venerable sir,” they replied.
Bhagavā etadavoca: ||| The Buddha said this:
“Aniccā, bhikkhave, saṅkhārā; ||| “Mendicants, conditions are impermanent.
adhuvā, bhikkhave, saṅkhārā; ||| Conditions are unstable.
anassāsikā, bhikkhave, saṅkhārā. ||| Conditions are unreliable.
Yāvañcidaṁ, bhikkhave, alameva sabbasaṅkhāresu nibbindituṁ alaṁ virajjituṁ alaṁ vimuccituṁ. ||| This is quite enough for you to become disillusioned, dispassionate, and freed regarding all conditions.
Sineru, bhikkhave, pabbatarājā caturāsītiyojanasahassāni āyāmena, caturāsītiyojanasahassāni vitthārena, caturāsītiyojanasahassāni mahāsamudde ajjhogāḷho, caturāsītiyojanasahassāni mahāsamuddā accuggato. ||| Sineru, the king of mountains, is 84,000 leagues long and 84,000 leagues wide. It sinks 84,000 leagues below the ocean and rises 84,000 leagues above it.
Hoti kho so, bhikkhave, samayo yaṁ kadāci karahaci dīghassa addhuno accayena bahūni vassāni bahūni vassasatāni bahūni vassasahassāni bahūni vassasatasahassāni devo na vassati. ||| There comes a time when, after a very long period has passed—many years, many hundreds, many thousands, many hundreds of thousands of years—the heavens fail to rain.
Deve kho pana, bhikkhave, avassante ye kecime bījagāmabhūtagāmā osadhitiṇavanappatayo te ussussanti visussanti, na bhavanti. ||| When this happens, the plants and seeds, the herbs, grass, and big trees wither away and dry up, and are no more.
Evaṁ aniccā, bhikkhave, saṅkhārā; ||| So impermanent are conditions,
evaṁ adhuvā, bhikkhave, saṅkhārā …pe… ||| so unstable, so unreliable.
alaṁ vimuccituṁ. ||| This is quite enough for you to become disillusioned, dispassionate, and freed regarding all conditions.
Hoti kho so, bhikkhave, samayo yaṁ kadāci karahaci dīghassa addhuno accayena dutiyo sūriyo pātubhavati. ||| There comes a time when, after a very long period has passed, a second sun appears.
Dutiyassa, bhikkhave, sūriyassa pātubhāvā yā kāci kunnadiyo kusobbhā tā ussussanti visussanti, na bhavanti. ||| When this happens, the streams and pools wither away and dry up, and are no more.
Evaṁ aniccā, bhikkhave, saṅkhārā …pe… ||| So impermanent are conditions …
alaṁ vimuccituṁ.
Hoti kho so, bhikkhave, samayo yaṁ kadāci karahaci dīghassa addhuno accayena tatiyo sūriyo pātubhavati. ||| There comes a time when, after a very long period has passed, a third sun appears.
Tatiyassa, bhikkhave, sūriyassa pātubhāvā yā kāci mahānadiyo, seyyathidaṁ— ||| When this happens, the great rivers—
gaṅgā, yamunā, aciravatī, sarabhū, mahī, tā ussussanti visussanti, na bhavanti. ||| the Ganges, Yamunā, Aciravatī, Sarabhū, and Mahī—wither away and dry up, and are no more.
Evaṁ aniccā, bhikkhave, saṅkhārā …pe… ||| So impermanent are conditions …
alaṁ vimuccituṁ.
Hoti kho so, bhikkhave, samayo yaṁ kadāci karahaci dīghassa addhuno accayena catuttho sūriyo pātubhavati. ||| There comes a time when, after a very long period has passed, a fourth sun appears.
Catutthassa, bhikkhave, sūriyassa pātubhāvā ye te mahāsarā yato imā mahānadiyo pavattanti, seyyathidaṁ— ||| When this happens, the great lakes from which the rivers originate—
anotattā, sīhapapātā, rathakārā, kaṇṇamuṇḍā, kuṇālā, chaddantā, mandākiniyā, tā ussussanti visussanti, na bhavanti. ||| the Anotattā, Sīhapapātā, Rathakārā, Kaṇṇamuṇḍā, Kuṇālā, Chaddantā, and Mandākinī—wither away and dry up, and are no more.
Evaṁ aniccā, bhikkhave, saṅkhārā …pe… ||| So impermanent are conditions …
alaṁ vimuccituṁ.
Hoti kho so, bhikkhave, samayo yaṁ kadāci karahaci dīghassa addhuno accayena pañcamo sūriyo pātubhavati. ||| There comes a time when, after a very long period has passed, a fifth sun appears.
Pañcamassa, bhikkhave, sūriyassa pātubhāvā yojanasatikānipi mahāsamudde udakāni ogacchanti, dviyojanasatikānipi mahāsamudde udakāni ogacchanti, tiyojanasatikānipi, catuyojanasatikānipi, pañcayojanasatikānipi, chayojanasatikānipi, sattayojanasatikānipi mahāsamudde udakāni ogacchanti; ||| When this happens, the water in the ocean sinks by a hundred leagues. It sinks by two, three, four, five, six, or even seven hundred leagues.
