Aṅguttara Nikāya 5.65 ||| Numbered Discourses 5.65
7. Saññāvagga ||| 7. Perceptions
Sākacchasutta ||| Discussion
“Pañcahi, bhikkhave, dhammehi samannāgato bhikkhu alaṁsākaccho sabrahmacārīnaṁ. ||| “Mendicants, a mendicant with five qualities is fit to hold a discussion with their spiritual companions.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, bhikkhu attanā ca sīlasampanno hoti, sīlasampadāya kathāya ca āgataṁ pañhaṁ byākattā hoti; ||| A mendicant is personally accomplished in ethics, and answers questions that come up when discussing accomplishment in ethics.
attanā ca samādhisampanno hoti, samādhisampadāya kathāya ca āgataṁ pañhaṁ byākattā hoti; ||| They’re personally accomplished in immersion, and they answer questions that come up when discussing accomplishment in immersion.
attanā ca paññāsampanno hoti, paññāsampadāya kathāya ca āgataṁ pañhaṁ byākattā hoti; ||| They’re personally accomplished in wisdom, and they answer questions that come up when discussing accomplishment in wisdom.
attanā ca vimuttisampanno hoti, vimuttisampadāya kathāya ca āgataṁ pañhaṁ byākattā hoti; ||| They’re personally accomplished in freedom, and they answer questions that come up when discussing accomplishment in freedom.
attanā ca vimuttiñāṇadassanasampanno hoti, vimuttiñāṇadassanasampadāya kathāya ca āgataṁ pañhaṁ byākattā hoti. ||| They’re personally accomplished in the knowledge and vision of freedom, and they answer questions that come up when discussing accomplishment in the knowledge and vision of freedom.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu alaṁsākaccho sabrahmacārīnan”ti. ||| A mendicant with these five qualities is fit to hold a discussion with their spiritual companions.”
Pañcamaṁ.
