Aṅguttara Nikāya 4.112 ||| Numbered Discourses 4.112
12. Kesivagga ||| 12. With Kesi
Javasutta ||| Speed
“Catūhi, bhikkhave, aṅgehi samannāgato rañño bhadro assājānīyo rājāraho hoti rājabhoggo, rañño aṅganteva saṅkhaṁ gacchati. ||| “Mendicants, a fine royal thoroughbred with four factors is worthy of a king, fit to serve a king, and reckoned a factor of kingship.
Katamehi catūhi? ||| What four?
Ajjavena, javena, khantiyā, soraccena— ||| Integrity, speed, patience, and gentleness.
imehi kho, bhikkhave, catūhi aṅgehi samannāgato rañño bhadro assājānīyo rājāraho hoti, rājabhoggo, rañño aṅganteva saṅkhaṁ gacchati. ||| A fine royal thoroughbred with these four factors is worthy of a king. …
Evamevaṁ kho, bhikkhave, catūhi dhammehi samannāgato bhikkhu āhuneyyo hoti …pe… anuttaraṁ puññakkhettaṁ lokassa. ||| In the same way, a mendicant with four qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.
Katamehi catūhi? ||| What four?
Ajjavena, javena, khantiyā, soraccena— ||| Integrity, speed, patience, and gentleness.
imehi kho, bhikkhave, catūhi dhammehi samannāgato bhikkhu āhuneyyo hoti …pe… anuttaraṁ puññakkhettaṁ lokassā”ti. ||| A mendicant with these four qualities … is the supreme field of merit for the world.”
Dutiyaṁ.
