Aṅguttara Nikāya 5.50 ||| Numbered Discourses 5.50
5. Muṇḍarājavagga ||| 5. With King Muṇḍa
Nāradasutta ||| With Nārada
Ekaṁ samayaṁ āyasmā nārado pāṭaliputte viharati kukkuṭārāme. ||| At one time Venerable Nārada was staying near Pāṭaliputta, in the Chicken Monastery.
Tena kho pana samayena muṇḍassa rañño bhaddā devī kālaṅkatā hoti piyā manāpā. ||| Now at that time King Muṇḍa’s dear and beloved Queen Bhaddā had just passed away.
So bhaddāya deviyā kālaṅkatāya piyāya manāpāya neva nhāyati na vilimpati na bhattaṁ bhuñjati na kammantaṁ payojeti— ||| And since that time, the king did not bathe, anoint himself, eat his meals, or apply himself to his work.
rattindivaṁ bhaddāya deviyā sarīre ajjhomucchito. ||| Day and night he brooded over Queen Bhaddā’s corpse.
Atha kho muṇḍo rājā piyakaṁ kosārakkhaṁ āmantesi: ||| Then King Muṇḍa addressed Piyaka, the keeper of the treasury,
“tena hi, samma piyaka, bhaddāya deviyā sarīraṁ āyasāya teladoṇiyā pakkhipitvā aññissā āyasāya doṇiyā paṭikujjatha, yathā mayaṁ bhaddāya deviyā sarīraṁ cirataraṁ passeyyāmā”ti. ||| “So, my good Piyaka, please place Queen Bhaddā’s corpse in an iron casket filled with oil. Then close it up with another casket, so that we can view Queen Bhaddā’s body even longer.”
“Evaṁ, devā”ti kho piyako kosārakkho muṇḍassa rañño paṭissutvā bhaddāya deviyā sarīraṁ āyasāya teladoṇiyā pakkhipitvā aññissā āyasāya doṇiyā paṭikujji. ||| “Yes, Your Majesty,” replied Piyaka, and he did as the king instructed.
Atha kho piyakassa kosārakkhassa etadahosi: ||| Then it occurred to Piyaka,
“imassa kho muṇḍassa rañño bhaddā devī kālaṅkatā piyā manāpā. ||| “King Muṇḍa’s dear and beloved Queen Bhaddā has passed away.
So bhaddāya deviyā kālaṅkatāya piyāya manāpāya neva nhāyati na vilimpati na bhattaṁ bhuñjati na kammantaṁ payojeti— ||| Since then the king does not bathe, anoint himself, eat his meals, or apply himself to his work.
rattindivaṁ bhaddāya deviyā sarīre ajjhomucchito. ||| Day and night he broods over Queen Bhaddā’s corpse.
Kaṁ nu kho muṇḍo rājā samaṇaṁ vā brāhmaṇaṁ vā payirupāseyya, yassa dhammaṁ sutvā sokasallaṁ pajaheyyā”ti. ||| Now, what ascetic or brahmin might the king pay homage to, whose teaching could help the king give up sorrow’s arrow?”
Atha kho piyakassa kosārakkhassa etadahosi: ||| Then it occurred to Piyaka,
“ayaṁ kho āyasmā nārado pāṭaliputte viharati kukkuṭārāme. ||| “This Venerable Nārada is staying in the Chicken Monastery at Pāṭaliputta.
Taṁ kho panāyasmantaṁ nāradaṁ evaṁ kalyāṇo kittisaddo abbhuggato: ||| He has this good reputation:
‘paṇḍito viyatto medhāvī bahussuto cittakathī kalyāṇapaṭibhāno vuddho ceva arahā ca’. ||| ‘He is astute, competent, intelligent, learned, a brilliant speaker, eloquent, mature, a perfected one.’
Yannūna muṇḍo rājā āyasmantaṁ nāradaṁ payirupāseyya, appeva nāma muṇḍo rājā āyasmato nāradassa dhammaṁ sutvā sokasallaṁ pajaheyyā”ti. ||| What if King Muṇḍa was to pay homage to Venerable Nārada? Hopefully when he hears Nārada’s teaching, the king could give up sorrow’s arrow.”
Atha kho piyako kosārakkho yena muṇḍo rājā tenupasaṅkami; upasaṅkamitvā muṇḍaṁ rājānaṁ etadavoca: ||| Then Piyaka went to the king and said to him,
“ayaṁ kho, deva, āyasmā nārado pāṭaliputte viharati kukkuṭārāme. ||| “Sire, this Venerable Nārada is staying in the Chicken Monastery at Pāṭaliputta.
Taṁ kho panāyasmantaṁ nāradaṁ evaṁ kalyāṇo kittisaddo abbhuggato: ||| He has this good reputation:
‘paṇḍito viyatto medhāvī bahussuto cittakathī kalyāṇapaṭibhāno vuddho ceva arahā ca’. ||| ‘He is astute, competent, intelligent, learned, a brilliant speaker, eloquent, mature, a perfected one.’
Yadi pana devo āyasmantaṁ nāradaṁ payirupāseyya, appeva nāma devo āyasmato nāradassa dhammaṁ sutvā sokasallaṁ pajaheyyā”ti. ||| What if Your Majesty was to pay homage to Venerable Nārada? Hopefully when you hear Nārada’s teaching, you could give up sorrow’s arrow.”
“Tena hi, samma piyaka, āyasmantaṁ nāradaṁ paṭivedehi. ||| “Well then, my good Piyaka, let Nārada know.
