Aṅguttara Nikāya 7.2 ||| Numbered Discourses 7.2
1. Dhanavagga ||| 1. Wealth
Dutiyapiyasutta ||| Pleasing (2nd)
“Sattahi, bhikkhave, dhammehi samannāgato bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| “Mendicants, a mendicant with seven qualities is disliked and disapproved by their spiritual companions, not respected or admired.
Katamehi sattahi? ||| What seven?
Idha, bhikkhave, bhikkhu lābhakāmo ca hoti, sakkārakāmo ca hoti, anavaññattikāmo ca hoti, ahiriko ca hoti, anottappī ca, issukī ca, maccharī ca. ||| It’s when a mendicant desires material things, honor, and status. They lack conscience and prudence. They’re jealous and stingy.
Imehi kho, bhikkhave, sattahi dhammehi samannāgato bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| A mendicant with these seven qualities is disliked and disapproved by their spiritual companions, not respected or admired.
Sattahi, bhikkhave, dhammehi samannāgato bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo ca. ||| A mendicant with seven qualities is liked and approved by their spiritual companions, respected and admired.
Katamehi sattahi? ||| What seven?
Idha, bhikkhave, bhikkhu na lābhakāmo ca hoti, na sakkārakāmo ca hoti, na anavaññattikāmo ca hoti, hirīmā ca hoti, ottappī ca, anissukī ca, amaccharī ca. ||| It’s when a mendicant doesn’t desire material things, honor, and status. They have conscience and prudence. They’re not jealous or stingy.
Imehi kho, bhikkhave, sattahi dhammehi samannāgato bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo cā”ti. ||| A mendicant with these seven qualities is liked and approved by their spiritual companions, respected and admired.”
Dutiyaṁ.
