Aṅguttara Nikāya 6.77 ||| Numbered Discourses 6.77
8. Arahattavagga ||| 8. Perfection
Uttarimanussadhammasutta ||| Superhuman States
“Cha, bhikkhave, dhamme appahāya abhabbo uttari manussadhammaṁ alamariyañāṇadassanavisesaṁ sacchikātuṁ. ||| “Mendicants, without giving up six qualities you can’t realize a superhuman distinction in knowledge and vision worthy of the noble ones.
Katame cha? ||| What six?
Muṭṭhassaccaṁ, asampajaññaṁ, indriyesu aguttadvārataṁ, bhojane amattaññutaṁ, kuhanaṁ, lapanaṁ. ||| Lack of mindfulness and situational awareness, not guarding the sense doors, eating too much, fawning, and flattery.
Ime kho, bhikkhave, cha dhamme appahāya abhabbo uttari manussadhammaṁ alamariyañāṇadassanavisesaṁ sacchikātuṁ. ||| Without giving up these six qualities you can’t realize a superhuman distinction in knowledge and vision worthy of the noble ones.
Cha, bhikkhave, dhamme pahāya bhabbo uttari manussadhammaṁ alamariyañāṇadassanavisesaṁ sacchikātuṁ. ||| But after giving up six qualities you can realize a superhuman distinction in knowledge and vision worthy of the noble ones.
Katame cha? ||| What six?
Muṭṭhassaccaṁ, asampajaññaṁ, indriyesu aguttadvārataṁ, bhojane amattaññutaṁ, kuhanaṁ, lapanaṁ. ||| Lack of mindfulness and situational awareness, not guarding the sense doors, eating too much, fawning, and flattery.
Ime kho, bhikkhave, cha dhamme pahāya bhabbo uttari manussadhammaṁ alamariyañāṇadassanavisesaṁ sacchikātun”ti. ||| After giving up these six qualities you can realize a superhuman distinction in knowledge and vision worthy of the noble ones.”
Tatiyaṁ.
