Aṅguttara Nikāya 5.23 ||| Numbered Discourses 5.23
3. Pañcaṅgikavagga ||| 3. With Five Factors
Upakkilesasutta ||| Corruptions
“Pañcime, bhikkhave, jātarūpassa upakkilesā, yehi upakkilesehi upakkiliṭṭhaṁ jātarūpaṁ na ceva mudu hoti na ca kammaniyaṁ na ca pabhassaraṁ pabhaṅgu ca na ca sammā upeti kammāya. ||| “Mendicants, there are these five corruptions of native gold. When native gold is corrupted by these it’s not pliable, workable, or radiant, but is brittle and not completely ready for working.
Katame pañca? ||| What five?
Ayo, lohaṁ, tipu, sīsaṁ, sajjhaṁ— ||| Iron, copper, tin, lead, and silver.
ime kho, bhikkhave, pañca jātarūpassa upakkilesā, yehi upakkilesehi upakkiliṭṭhaṁ jātarūpaṁ na ceva mudu hoti na ca kammaniyaṁ na ca pabhassaraṁ pabhaṅgu ca na ca sammā upeti kammāya. ||| When native gold is corrupted by these five corruptions it’s not pliable, workable, or radiant, but is brittle and not completely ready for working.
Yato ca kho, bhikkhave, jātarūpaṁ imehi pañcahi upakkilesehi vimuttaṁ hoti, taṁ hoti jātarūpaṁ mudu ca kammaniyañca pabhassarañca na ca pabhaṅgu sammā upeti kammāya. ||| But when native gold is free of these five corruptions it becomes pliable, workable, and radiant, not brittle, and ready to be worked.
Yassā yassā ca piḷandhanavikatiyā ākaṅkhati—yadi muddikāya yadi kuṇḍalāya yadi gīveyyakāya yadi suvaṇṇamālāya—tañcassa atthaṁ anubhoti. ||| Then the goldsmith can successfully create any kind of ornament they want, whether a ring, earrings, a necklace, or a golden garland.
Evamevaṁ kho, bhikkhave, pañcime cittassa upakkilesā, yehi upakkilesehi upakkiliṭṭhaṁ cittaṁ na ceva mudu hoti na ca kammaniyaṁ na ca pabhassaraṁ pabhaṅgu ca na ca sammā samādhiyati āsavānaṁ khayāya. ||| In the same way, there are these five corruptions of the mind. When the mind is corrupted by these it’s not pliable, workable, or radiant. It’s brittle, and not rightly immersed in samādhi for the ending of defilements.
Katame pañca? ||| What five?
Kāmacchando, byāpādo, thinamiddhaṁ, uddhaccakukkuccaṁ, vicikicchā— ||| Sensual desire, ill will, dullness and drowsiness, restlessness and remorse, and doubt.
ime kho, bhikkhave, pañca cittassa upakkilesā yehi upakkilesehi upakkiliṭṭhaṁ cittaṁ na ceva mudu hoti na ca kammaniyaṁ na ca pabhassaraṁ pabhaṅgu ca na ca sammā samādhiyati āsavānaṁ khayāya. ||| These are the five corruptions of the mind. When the mind is corrupted by these it’s not pliable, workable, or radiant. It’s brittle, and not rightly immersed in samādhi for the ending of defilements.
Yato ca kho, bhikkhave, cittaṁ imehi pañcahi upakkilesehi vimuttaṁ hoti, taṁ hoti cittaṁ mudu ca kammaniyañca pabhassarañca na ca pabhaṅgu sammā samādhiyati āsavānaṁ khayāya. ||| But when the mind is free of these five corruptions it’s pliable, workable, and radiant. It’s not brittle, and is rightly immersed in samādhi for the ending of defilements.
Yassa yassa ca abhiññāsacchikaraṇīyassa dhammassa cittaṁ abhininnāmeti abhiññāsacchikiriyāya tatra tatreva sakkhibhabbataṁ pāpuṇāti sati sati āyatane. ||| You become capable of realizing anything that can be realized by insight to which you extend the mind, since each and every one is within range.
So sace ākaṅkhati: ‘anekavihitaṁ iddhividhaṁ paccanubhaveyyaṁ—ekopi hutvā bahudhā assaṁ, bahudhāpi hutvā eko assaṁ; āvibhāvaṁ, tirobhāvaṁ; tirokuṭṭaṁ tiropākāraṁ tiropabbataṁ asajjamāno gaccheyyaṁ, seyyathāpi ākāse; pathaviyāpi ummujjanimujjaṁ kareyyaṁ, seyyathāpi udake; udakepi abhijjamāno gaccheyyaṁ, seyyathāpi pathaviyaṁ; ākāsepi pallaṅkena kameyyaṁ, seyyathāpi pakkhī sakuṇo; imepi candimasūriye evaṁmahiddhike evaṁmahānubhāve pāṇinā parimaseyyaṁ parimajjeyyaṁ yāva brahmalokāpi kāyena vasaṁ vatteyyan’ti, ||| If you wish: ‘May I wield the many kinds of psychic power—multiplying myself and becoming one again; materializing and dematerializing; going unobstructed through a wall, a rampart, or a mountain as if through space; diving in and out of the earth as if it were water; walking on water as if it were earth; flying cross-legged through the sky like a bird; touching and stroking with the hand the sun and moon, so mighty and powerful, controlling the body as far as the realm of divinity.’
tatra tatreva sakkhibhabbataṁ pāpuṇāti sati sati āyatane. ||| You’re capable of realizing it, since each and every one is within range.
So sace ākaṅkhati: ‘dibbāya sotadhātuyā visuddhāya atikkantamānusikāya ubho sadde suṇeyyaṁ—dibbe ca mānuse ca ye dūre santike cā’ti, ||| If you wish: ‘With clairaudience that is purified and superhuman, may I hear both kinds of sounds, human and heavenly, whether near or far.’
tatra tatreva sakkhibhabbataṁ pāpuṇāti sati sati āyatane. ||| You’re capable of realizing it, since each and every one is within range.
So sace ākaṅkhati: ‘parasattānaṁ parapuggalānaṁ cetasā ceto paricca pajāneyyaṁ— ||| If you wish: ‘May I understand the minds of other beings and individuals, having encompassed them with my mind.
