Aṅguttara Nikāya 6.71 ||| Numbered Discourses 6.71
7. Devatāvagga ||| 7. A God
Sakkhibhabbasutta ||| Capable of Realizing
“Chahi, bhikkhave, dhammehi samannāgato bhikkhu abhabbo tatra tatreva sakkhibhabbataṁ pāpuṇituṁ sati sati āyatane. ||| “Mendicants, a mendicant with six qualities is incapable of realizing anything that can be realized, since each and every one is within range.
Katamehi chahi? ||| What six?
Idha, bhikkhave, bhikkhu ‘ime hānabhāgiyā dhammā’ti yathābhūtaṁ nappajānāti, ‘ime ṭhitibhāgiyā dhammā’ti yathābhūtaṁ nappajānāti, ‘ime visesabhāgiyā dhammā’ti yathābhūtaṁ nappajānāti, ‘ime nibbedhabhāgiyā dhammā’ti yathābhūtaṁ nappajānāti, asakkaccakārī ca hoti, asappāyakārī ca. ||| It’s when a mendicant doesn’t truly understand which qualities make things worse, which keep things steady, which lead to distinction, and which lead to penetration. And they don’t practice carefully or do what’s suitable.
Imehi kho, bhikkhave, chahi dhammehi samannāgato bhikkhu abhabbo tatra tatreva sakkhibhabbataṁ pāpuṇituṁ sati sati āyatane. ||| A mendicant with these six qualities is incapable of realizing anything that can be realized, since each and every one is within range.
Chahi, bhikkhave, dhammehi samannāgato bhikkhu bhabbo tatra tatreva sakkhibhabbataṁ pāpuṇituṁ sati sati āyatane. ||| A mendicant with six qualities is capable of realizing anything that can be realized, since each and every one is within range.
Katamehi chahi? ||| What six?
Idha, bhikkhave, bhikkhu ‘ime hānabhāgiyā dhammā’ti yathābhūtaṁ pajānāti, ‘ime ṭhitibhāgiyā dhammā’ti yathābhūtaṁ pajānāti, ‘ime visesabhāgiyā dhammā’ti yathābhūtaṁ pajānāti, ‘ime nibbedhabhāgiyā dhammā’ti yathābhūtaṁ pajānāti, sakkaccakārī ca hoti, sappāyakārī ca. ||| It’s when a mendicant truly understands which qualities make things worse, which keep things steady, which lead to distinction, and which lead to penetration. And they practice carefully and do what’s suitable.
Imehi kho, bhikkhave, chahi dhammehi samannāgato bhikkhu bhabbo tatra tatreva sakkhibhabbataṁ pāpuṇituṁ sati sati āyatane”ti. ||| A mendicant with these six qualities is capable of realizing anything that can be realized, since each and every one is within range.”
Sattamaṁ.
