Aṅguttara Nikāya 9.11 ||| Numbered Discourses 9.11
2. Sīhanādavagga ||| 2. The Lion’s Roar
Sīhanādasutta ||| Sāriputta’s Lion’s Roar
Ekaṁ samayaṁ bhagavā sāvatthiyaṁ viharati jetavane anāthapiṇḍikassa ārāme. ||| At one time the Buddha was staying near Sāvatthī in Jeta’s Grove, Anāthapiṇḍika’s monastery.
Atha kho āyasmā sāriputto yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā sāriputto bhagavantaṁ etadavoca: ||| Then Venerable Sāriputta went up to the Buddha, bowed, sat down to one side, and said to him,
“vuttho me, bhante, sāvatthiyaṁ vassāvāso. ||| “Sir, I have completed the rainy season residence at Sāvatthī.
Icchāmahaṁ, bhante, janapadacārikaṁ pakkamitun”ti. ||| I wish to leave to wander the countryside.”
“Yassadāni tvaṁ, sāriputta, kālaṁ maññasī”ti. ||| “Please, Sāriputta, go at your convenience.”
Atha kho āyasmā sāriputto uṭṭhāyāsanā bhagavantaṁ abhivādetvā padakkhiṇaṁ katvā pakkāmi. ||| Then Sāriputta got up from his seat, bowed, and respectfully circled the Buddha, keeping him on his right, before leaving.
Atha kho aññataro bhikkhu acirapakkante āyasmante sāriputte bhagavantaṁ etadavoca: ||| And then, not long after Sāriputta had left, a certain monk said to the Buddha,
“āyasmā maṁ, bhante, sāriputto āsajja appaṭinissajja cārikaṁ pakkanto”ti. ||| “Sir, Venerable Sāriputta attacked me and left without saying sorry.”
Atha kho bhagavā aññataraṁ bhikkhuṁ āmantesi: ||| So the Buddha addressed one of the monks,
“ehi tvaṁ, bhikkhu, mama vacanena sāriputtaṁ āmantehi: ||| “Please, monk, in my name tell Sāriputta that
‘satthā taṁ, āvuso sāriputta, āmantetī’”ti. ||| the teacher summons him.”
“Evaṁ, bhante”ti kho so bhikkhu bhagavato paṭissutvā yenāyasmā sāriputto tenupasaṅkami; upasaṅkamitvā āyasmantaṁ sāriputtaṁ etadavoca: ||| “Yes, sir,” that monk replied. He went to Sāriputta and said to him,
“satthā taṁ, āvuso sāriputta, āmantetī”ti. ||| “Reverend Sāriputta, the teacher summons you.”
“Evamāvuso”ti kho āyasmā sāriputto tassa bhikkhuno paccassosi. ||| “Yes, reverend,” Sāriputta replied.
Tena kho pana samayena āyasmā ca mahāmoggallāno āyasmā ca ānando avāpuraṇaṁ ādāya vihāre āhiṇḍanti: ||| Now at that time the Venerables Mahāmoggallāna and Ānanda, taking a latchkey, went from dwelling to dwelling, saying:
“abhikkamathāyasmanto, abhikkamathāyasmanto. ||| “Come forth, venerables! Come forth, venerables!
Idānāyasmā sāriputto bhagavato sammukhā sīhanādaṁ nadissatī”ti. ||| Now Venerable Sāriputta will roar his lion’s roar in the presence of the Buddha!”
Atha kho āyasmā sāriputto yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho āyasmantaṁ sāriputtaṁ bhagavā etadavoca: ||| Then Venerable Sāriputta went up to the Buddha, bowed, and sat down to one side. The Buddha said to him:
“idha te, sāriputta, aññataro sabrahmacārī khīyanadhammaṁ āpanno: ||| “Sāriputta, one of your spiritual companions has made this complaint:
‘āyasmā maṁ, bhante, sāriputto āsajja appaṭinissajjacārikaṁ pakkanto’”ti. ||| ‘Venerable Sāriputta attacked me and left without saying sorry.’”
“Yassa nūna, bhante, kāye kāyagatāsati anupaṭṭhitā assa, so idha aññataraṁ sabrahmacāriṁ āsajja appaṭinissajja cārikaṁ pakkameyya. ||| “Sir, someone who had not established mindfulness of the body might well attack one of their spiritual companions and leave without saying sorry.
Seyyathāpi, bhante, pathaviyaṁ sucimpi nikkhipanti asucimpi nikkhipanti gūthagatampi nikkhipanti muttagatampi nikkhipanti kheḷagatampi nikkhipanti pubbagatampi nikkhipanti lohitagatampi nikkhipanti, na ca tena pathavī aṭṭīyati vā harāyati vā jigucchati vā; ||| Suppose they were to toss both clean and unclean things on the earth, like feces, urine, spit, pus, and blood. The earth isn’t horrified, repelled, and disgusted because of this.
evamevaṁ kho ahaṁ, bhante, pathavīsamena cetasā viharāmi vipulena mahaggatena appamāṇena averena abyāpajjena. ||| In the same way, I live with a heart like the earth, abundant, expansive, limitless, free of enmity and ill will.
