Aṅguttara Nikāya 5.135 ||| Numbered Discourses 5.135
14. Rājavagga ||| 14. Kings
Paṭhamapatthanāsutta ||| Aspiration (1st)
“Pañcahi, bhikkhave, aṅgehi samannāgato rañño khattiyassa muddhāvasittassa jeṭṭho putto rajjaṁ pattheti. ||| “Mendicants, an anointed aristocratic king’s eldest son with five factors aspires to kingship.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, rañño khattiyassa muddhāvasittassa jeṭṭho putto ubhato sujāto hoti mātito ca pitito ca, saṁsuddhagahaṇiko, yāva sattamā pitāmahayugā akkhitto anupakkuṭṭho jātivādena; ||| It’s when an anointed aristocratic king’s eldest son is well born on both his mother’s and father’s side, of pure descent, with irrefutable and impeccable genealogy back to the seventh paternal generation.
abhirūpo hoti dassanīyo pāsādiko paramāya vaṇṇapokkharatāya samannāgato; ||| He is attractive, good-looking, lovely, of surpassing beauty.
mātāpitūnaṁ piyo hoti manāpo; ||| He is dear and beloved to his parents.
negamajānapadassa piyo hoti manāpo; ||| He is dear and beloved to the people of town and country.
yāni tāni raññaṁ khattiyānaṁ muddhāvasittānaṁ sippaṭṭhānāni hatthismiṁ vā assasmiṁ vā rathasmiṁ vā dhanusmiṁ vā tharusmiṁ vā tattha sikkhito hoti anavayo. ||| He is trained and skilled in the arts of anointed aristocratic kings, such as elephant riding, horse riding, driving a chariot, archery, and swordsmanship.
Tassa evaṁ hoti: ||| He thinks:
‘ahaṁ khomhi ubhato sujāto mātito ca pitito ca, saṁsuddhagahaṇiko, yāva sattamā pitāmahayugā akkhitto anupakkuṭṭho jātivādena. ||| ‘I’m well born on both my mother’s and father’s side, of pure descent, with irrefutable and impeccable genealogy back to the seventh paternal generation.
Kasmāhaṁ rajjaṁ na pattheyyaṁ. ||| Why shouldn’t I aspire to kingship?
Ahaṁ khomhi abhirūpo dassanīyo pāsādiko paramāya vaṇṇapokkharatāya samannāgato. ||| I’m attractive, good-looking, lovely, of surpassing beauty.
Kasmāhaṁ rajjaṁ na pattheyyaṁ. ||| Why shouldn’t I aspire to kingship?
Ahaṁ khomhi mātāpitūnaṁ piyo manāpo. ||| I’m dear and beloved to my parents.
Kasmāhaṁ rajjaṁ na pattheyyaṁ. ||| Why shouldn’t I aspire to kingship?
Ahaṁ khomhi negamajānapadassa piyo manāpo. ||| I’m dear and beloved to the people of town and country.
Kasmāhaṁ rajjaṁ na pattheyyaṁ. ||| Why shouldn’t I aspire to kingship?
