Aṅguttara Nikāya 10.4 ||| Numbered Discourses 10.4
1. Ānisaṁsavagga ||| 1. Benefits
Dutiyaupanisasutta ||| Vital Conditions (2nd)
Tatra kho āyasmā sāriputto bhikkhū āmantesi …pe… ||| There Venerable Sāriputta addressed the mendicants …
“dussīlassa, āvuso, sīlavipannassa hatūpaniso hoti avippaṭisāro; ||| “Reverends, an unethical person, who lacks ethics, has destroyed a vital condition for having no regrets.
avippaṭisāre asati avippaṭisāravipannassa hatūpanisaṁ hoti …pe… ||| When there are regrets, one who has regrets has destroyed a vital condition for joy. …
vimuttiñāṇadassanaṁ. ||| One who lacks disillusionment and dispassion has destroyed a vital condition for knowledge and vision of freedom.
Seyyathāpi, āvuso, rukkho sākhāpalāsavipanno. Tassa papaṭikāpi na pāripūriṁ gacchati, tacopi … pheggupi … sāropi na pāripūriṁ gacchati. ||| Suppose there was a tree that lacked branches and foliage. Its shoots, bark, softwood, and heartwood would not grow to fullness.
Evamevaṁ kho, āvuso, dussīlassa sīlavipannassa hatūpaniso hoti avippaṭisāro; ||| In the same way, an unethical person, who lacks ethics, has destroyed a vital condition for having no regrets.
avippaṭisāre asati avippaṭisāravipannassa hatūpanisaṁ hoti …pe… ||| When there are regrets, one who has regrets has destroyed a vital condition for joy. …
vimuttiñāṇadassanaṁ. ||| One who lacks disillusionment and dispassion has destroyed a vital condition for knowledge and vision of freedom.
Sīlavato, āvuso, sīlasampannassa upanisasampanno hoti avippaṭisāro; ||| An ethical person, who has fulfilled ethics, has fulfilled a vital condition for not having regrets.
avippaṭisāre sati avippaṭisārasampannassa upanisasampannaṁ hoti …pe… ||| When there are no regrets, one who has no regrets has fulfilled a vital condition for joy. …
vimuttiñāṇadassanaṁ. ||| One who has fulfilled disillusionment and dispassion has fulfilled a vital condition for knowledge and vision of freedom.
Seyyathāpi, āvuso, rukkho sākhāpalāsasampanno. Tassa papaṭikāpi pāripūriṁ gacchati, tacopi … pheggupi … sāropi pāripūriṁ gacchati. ||| Suppose there was a tree that was complete with branches and foliage. Its shoots, bark, softwood, and heartwood would grow to fullness.
Evamevaṁ kho, āvuso, sīlavato sīlasampannassa upanisasampanno hoti avippaṭisāro; ||| In the same way, an ethical person, who has fulfilled ethics, has fulfilled a vital condition for not having regrets.
avippaṭisāre sati avippaṭisārasampannassa upanisasampannaṁ hoti …pe… ||| When there are no regrets, one who has no regrets has fulfilled a vital condition for joy. …
vimuttiñāṇadassanan”ti. ||| One who has fulfilled disillusionment and dispassion has fulfilled a vital condition for knowledge and vision of freedom.”
Catutthaṁ.
