Aṅguttara Nikāya 6.46 ||| Numbered Discourses 6.46
5. Dhammikavagga ||| 5. About Dhammika
Mahācundasutta ||| By Mahācunda
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ āyasmā mahācundo cetīsu viharati sayaṁjātiyaṁ. ||| At one time Venerable Mahācunda was staying in the land of the Cetis at Sahajāti.
Tatra kho āyasmā mahācundo bhikkhū āmantesi: ||| There he addressed the mendicants:
“āvuso bhikkhave”ti. ||| “Reverends, mendicants!”
“Āvuso”ti kho te bhikkhū āyasmato mahācundassa paccassosuṁ. ||| “Reverend,” they replied.
Āyasmā mahācundo etadavoca: ||| Venerable Mahācunda said this:
“Idhāvuso, dhammayogā bhikkhū jhāyī bhikkhū apasādenti: ||| “Take a case where mendicants who practice discernment of principles rebuke mendicants who practice absorption:
‘ime pana jhāyinomhā, jhāyinomhāti jhāyanti pajjhāyanti nijjhāyanti avajjhāyanti. ||| ‘They say, “We practice absorption meditation! We practice absorption meditation!” And they meditate and concentrate and contemplate and ruminate.
Kimime jhāyanti, kintime jhāyanti, kathaṁ ime jhāyantī’ti? ||| Why do they practice absorption meditation? In what way do they practice absorption meditation? How do they practice absorption meditation?’
Tattha dhammayogā ca bhikkhū nappasīdanti, jhāyī ca bhikkhū nappasīdanti, na ca bahujanahitāya paṭipannā honti bahujanasukhāya bahuno janassa atthāya hitāya sukhāya devamanussānaṁ. ||| In this case the mendicants who practice discernment of principles are not inspired, and the mendicants who practice absorption are not inspired. And they’re not acting for the welfare and happiness of the people, for the people, for the benefit, welfare, and happiness of gods and humans.
Idha panāvuso, jhāyī bhikkhū dhammayoge bhikkhū apasādenti: ||| Now, take a case where mendicants who practice absorption meditation rebuke mendicants who practice discernment of principles:
‘ime pana dhammayogamhā, dhammayogamhāti uddhatā unnaḷā capalā mukharā vikiṇṇavācā muṭṭhassatī asampajānā asamāhitā vibbhantacittā pākatindriyā. ||| ‘They say, “We practice discernment of principles! We practice discernment of principles!” But they’re restless, insolent, fickle, scurrilous, loose-tongued, unmindful, lacking situational awareness and immersion, with straying minds and undisciplined faculties.
Kimime dhammayogā, kintime dhammayogā, kathaṁ ime dhammayogā’ti? ||| Why do they practice discernment of principles? In what way do they practice discernment of principles? How do they practice discernment of principles?’
Tattha jhāyī ca bhikkhū nappasīdanti, dhammayogā ca bhikkhū nappasīdanti, na ca bahujanahitāya paṭipannā honti bahujanasukhāya bahuno janassa atthāya hitāya sukhāya devamanussānaṁ. ||| In this case the mendicants who practice absorption are not inspired, and the mendicants who practice discernment of principles are not inspired. And they’re not acting for the welfare and happiness of the people, for the people, for the benefit, welfare, and happiness of gods and humans.
Idha panāvuso, dhammayogā bhikkhū dhammayogānaññeva bhikkhūnaṁ vaṇṇaṁ bhāsanti, no jhāyīnaṁ bhikkhūnaṁ vaṇṇaṁ bhāsanti. ||| Now, take a case where mendicants who practice discernment of principles praise only others like them, not mendicants who practice absorption.
Tattha dhammayogā ca bhikkhū nappasīdanti, jhāyī ca bhikkhū nappasīdanti, na ca bahujanahitāya paṭipannā honti bahujanasukhāya bahuno janassa atthāya hitāya sukhāya devamanussānaṁ. ||| In this case the mendicants who practice discernment of principles are not inspired, and the mendicants who practice absorption are not inspired. And they’re not acting for the welfare and happiness of the people, for the people, for the benefit, welfare, and happiness of gods and humans.
Idha panāvuso, jhāyī bhikkhū jhāyīnaññeva bhikkhūnaṁ vaṇṇaṁ bhāsanti, no dhammayogānaṁ bhikkhūnaṁ vaṇṇaṁ bhāsanti. ||| And take a case where mendicants who practice absorption praise only others like them, not mendicants who practice discernment of principles.
Tattha jhāyī ca bhikkhū nappasīdanti, dhammayogā ca bhikkhū nappasīdanti, na ca bahujanahitāya paṭipannā honti bahujanasukhāya bahuno janassa atthāya hitāya sukhāya devamanussānaṁ. ||| In this case the mendicants who practice absorption are not inspired, and the mendicants who practice discernment of principles are not inspired. And they’re not acting for the welfare and happiness of the people, for the people, for the benefit, welfare, and happiness of gods and humans.
Tasmātihāvuso, evaṁ sikkhitabbaṁ: ||| So you should train like this:
‘dhammayogā samānā jhāyīnaṁ bhikkhūnaṁ vaṇṇaṁ bhāsissāmā’ti. ||| ‘As mendicants who practice discernment of principles, we will praise mendicants who practice absorption.’
Evañhi vo, āvuso, sikkhitabbaṁ. ||| That’s how you should train.
Taṁ kissa hetu? ||| Why is that?
Acchariyā hete, āvuso, puggalā dullabhā lokasmiṁ, ye amataṁ dhātuṁ kāyena phusitvā viharanti. ||| Because it’s rare to find such incredible individuals in the world who have direct meditative experience of the element free of death.
Tasmātihāvuso, evaṁ sikkhitabbaṁ: ||| So you should train like this:
‘jhāyī samānā dhammayogānaṁ bhikkhūnaṁ vaṇṇaṁ bhāsissāmā’ti. ||| ‘As mendicants who practice absorption, we will praise mendicants who practice discernment of principles.’
Evañhi vo, āvuso, sikkhitabbaṁ. ||| That’s how you should train.
Taṁ kissa hetu? ||| Why is that?
Acchariyā hete, āvuso, puggalā dullabhā lokasmiṁ ye gambhīraṁ atthapadaṁ paññāya ativijjha passantī”ti. ||| Because it’s incredibly rare to find individuals in the world who see the meaning of a deep saying with penetrating wisdom.”
Catutthaṁ.
