Aṅguttara Nikāya 5.264 ||| Numbered Discourses 5.264
26. Upasampadāvagga ||| 26. Ordination
Aparapaṭhamajhānasutta ||| Another Discourse on the First Absorption
“Pañcime, bhikkhave, dhamme appahāya abhabbo paṭhamaṁ jhānaṁ upasampajja viharituṁ. ||| “Mendicants, without giving up these five qualities you can’t enter and remain in the first absorption.
Katame pañca? ||| What five?
Āvāsamacchariyaṁ, kulamacchariyaṁ, lābhamacchariyaṁ, vaṇṇamacchariyaṁ, akataññutaṁ akataveditaṁ. ||| Stinginess with dwellings, families, material things, praise, and lack of gratitude and thankfulness.
Ime kho, bhikkhave, pañca dhamme appahāya abhabbo paṭhamaṁ jhānaṁ upasampajja viharituṁ. ||| Without giving up these five qualities you can’t enter and remain in the first absorption.
Pañcime, bhikkhave, dhamme pahāya bhabbo paṭhamaṁ jhānaṁ upasampajja viharituṁ. ||| But after giving up these five qualities you can enter and remain in the first absorption.
Katame pañca? ||| What five?
Āvāsamacchariyaṁ, kulamacchariyaṁ, lābhamacchariyaṁ, vaṇṇamacchariyaṁ, akataññutaṁ akataveditaṁ. ||| Stinginess with dwellings, families, material things, praise, and lack of gratitude and thankfulness.
Ime kho, bhikkhave, pañca dhamme pahāya bhabbo paṭhamaṁ jhānaṁ upasampajja viharitun”ti. ||| After giving up these five qualities you can enter and remain in the first absorption.”
Cuddasamaṁ.
