Aṅguttara Nikāya 3.78 ||| Numbered Discourses 3.78
8. Ānandavagga ||| 8. Ānanda
Sīlabbatasutta ||| Precepts and Observances
Atha kho āyasmā ānando yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho āyasmantaṁ ānandaṁ bhagavā etadavoca: ||| Then Venerable Ānanda went up to the Buddha, bowed, and sat down to one side. The Buddha said to him:
“sabbaṁ nu kho, ānanda, sīlabbataṁ jīvitaṁ brahmacariyaṁ upaṭṭhānasāraṁ saphalan”ti? ||| “Ānanda, are all precepts and observances, lifestyles, and spiritual paths fruitful when taken as the essence?”
“Na khvettha, bhante, ekaṁsenā”ti. ||| “This matter is not categorical, sir.”
“Tena hānanda, vibhajassū”ti. ||| “Well then, Ānanda, break it down.”
“Yañhissa, bhante, sīlabbataṁ jīvitaṁ brahmacariyaṁ upaṭṭhānasāraṁ sevato akusalā dhammā abhivaḍḍhanti kusalā dhammā parihāyanti, evarūpaṁ sīlabbataṁ jīvitaṁ brahmacariyaṁ upaṭṭhānasāraṁ aphalaṁ. ||| “Take the case of someone who cultivates precepts and observances, a lifestyle, and a spiritual path, taking this as the essence. If unskillful qualities grow while skillful qualities decline, that’s not fruitful.
Yañca khvāssa, bhante, sīlabbataṁ jīvitaṁ brahmacariyaṁ upaṭṭhānasāraṁ sevato akusalā dhammā parihāyanti, kusalā dhammā abhivaḍḍhanti, evarūpaṁ sīlabbataṁ jīvitaṁ brahmacariyaṁ upaṭṭhānasāraṁ saphalan”ti. ||| However, if unskillful qualities decline while skillful qualities grow, that is fruitful.”
Idamavoca āyasmā ānando. ||| That’s what Ānanda said,
Samanuñño satthā ahosi. ||| and the teacher approved.
Atha kho āyasmā ānando “samanuñño me satthā”ti, uṭṭhāyāsanā bhagavantaṁ abhivādetvā padakkhiṇaṁ katvā pakkāmi. ||| Then Ānanda, knowing that the teacher approved, got up from his seat, bowed, and respectfully circled the Buddha, keeping him on his right, before leaving.
Atha kho bhagavā acirapakkante āyasmante ānande bhikkhū āmantesi: ||| Then, not long after Ānanda had left, the Buddha addressed the mendicants:
“sekho, bhikkhave, ānando; ||| “Mendicants, Ānanda is a trainee,
na ca panassa sulabharūpo samasamo paññāyā”ti. ||| but it’s not easy to find his equal in wisdom.”
Aṭṭhamaṁ.
