Aṅguttara Nikāya 9.73 ||| Numbered Discourses 9.73
8. Sammappadhānavagga ||| 8. Right Efforts
Sikkhasutta ||| Weaknesses in Training and Effort
“Pañcimāni, bhikkhave, sikkhādubbalyāni. ||| “Mendicants, there are these five weaknesses when you’re training.
Katamāni pañca? ||| What five?
Pāṇātipāto …pe… surāmerayamajjapamādaṭṭhānaṁ— ||| Killing living creatures, stealing, sexual misconduct, lying, and consuming beer, wine, and liquor intoxicants.
imāni kho, bhikkhave, pañca sikkhādubbalyāni. ||| These are the five weaknesses when you’re training.
Imesaṁ kho, bhikkhave, pañcannaṁ sikkhādubbalyānaṁ pahānāya cattāro sammappadhānā bhāvetabbā. ||| To give up these five weaknesses in your training you should develop the four right efforts.
Katame cattāro? ||| What four?
Idha, bhikkhave, bhikkhu anuppannānaṁ pāpakānaṁ akusalānaṁ dhammānaṁ anuppādāya chandaṁ janeti vāyamati vīriyaṁ ārabhati cittaṁ paggaṇhāti padahati; ||| It’s when a mendicant generates enthusiasm, tries, makes an effort, exerts the mind, and strives so that bad, unskillful qualities don’t arise.
uppannānaṁ pāpakānaṁ akusalānaṁ dhammānaṁ pahānāya chandaṁ janeti vāyamati vīriyaṁ ārabhati cittaṁ paggaṇhāti padahati; ||| They generate enthusiasm, try, make an effort, exert the mind, and strive so that bad, unskillful qualities that have arisen are given up.
anuppannānaṁ kusalānaṁ dhammānaṁ uppādāya chandaṁ janeti vāyamati vīriyaṁ ārabhati cittaṁ paggaṇhāti padahati; ||| They generate enthusiasm, try, make an effort, exert the mind, and strive so that skillful qualities arise.
uppannānaṁ kusalānaṁ dhammānaṁ ṭhitiyā asammosāya bhiyyobhāvāya vepullāya bhāvanāya pāripūriyā chandaṁ janeti vāyamati vīriyaṁ ārabhati cittaṁ paggaṇhāti padahati. ||| They generate enthusiasm, try, make an effort, exert the mind, and strive so that skillful qualities that have arisen remain, are not lost, but increase, mature, and are completed by development.
Imesaṁ kho, bhikkhave, pañcannaṁ sikkhādubbalyānaṁ pahānāya ime cattāro sammappadhānā bhāvetabbā”ti. ||| To give up these five weaknesses in your training you should develop these four right efforts.”
Paṭhamaṁ.
