Aṅguttara Nikāya 5.174 ||| Numbered Discourses 5.174
18. Upāsakavagga ||| 18. A Lay Follower
Verasutta ||| Threats
Atha kho anāthapiṇḍiko gahapati yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho anāthapiṇḍikaṁ gahapatiṁ bhagavā etadavoca: ||| Then the householder Anāthapiṇḍika went up to the Buddha, bowed, and sat down to one side. The Buddha said to him:
“Pañca, gahapati, bhayāni verāni appahāya ‘dussīlo’ iti vuccati, nirayañca upapajjati. ||| “Householder, unless these five fears and enmities are given up, one is said to be unethical, and is reborn in hell.
Katamāni pañca? ||| What five?
Pāṇātipātaṁ, adinnādānaṁ, kāmesumicchācāraṁ, musāvādaṁ, surāmerayamajjapamādaṭṭhānaṁ— ||| Killing living creatures, stealing, committing sexual misconduct, lying, and consuming beer, wine, and liquor intoxicants.
imāni kho, gahapati, pañca bhayāni verāni appahāya ‘dussīlo’ iti vuccati, nirayañca upapajjati. ||| Unless these five fears and enmities are given up, one is said to be unethical, and is reborn in hell.
Pañca, gahapati, bhayāni verāni pahāya ‘sīlavā’ iti vuccati, sugatiñca upapajjati. ||| Once these five fears and enmities are given up, one is said to be ethical, and is reborn in heaven.
Katamāni pañca? ||| What five?
Pāṇātipātaṁ, adinnādānaṁ, kāmesumicchācāraṁ, musāvādaṁ, surāmerayamajjapamādaṭṭhānaṁ— ||| Killing living creatures, stealing, committing sexual misconduct, lying, and consuming beer, wine, and liquor intoxicants.
imāni kho, gahapati, pañca bhayāni verāni pahāya ‘sīlavā’ iti vuccati, sugatiñca upapajjati. ||| Once these five fears and enmities are given up, one is said to be ethical, and is reborn in heaven.
Yaṁ, gahapati, pāṇātipātī pāṇātipātapaccayā diṭṭhadhammikampi bhayaṁ veraṁ pasavati, samparāyikampi bhayaṁ veraṁ pasavati, cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti, pāṇātipātā paṭivirato neva diṭṭhadhammikaṁ bhayaṁ veraṁ pasavati, na samparāyikaṁ bhayaṁ veraṁ pasavati, na cetasikaṁ dukkhaṁ domanassaṁ paṭisaṁvedeti. ||| Anyone who kills living creatures brims with fear and enmity both in this life and in lives to come, and experiences mental pain and sadness. Anyone who refrains from killing living creatures does not brim with fear and enmity either in this life or in lives to come, and doesn’t experience mental pain and sadness.
Pāṇātipātā paṭiviratassa evaṁ taṁ bhayaṁ veraṁ vūpasantaṁ hoti. ||| So that fear and enmity is quelled for anyone who refrains from killing living creatures.
Yaṁ, gahapati, adinnādāyī …pe…. ||| Anyone who steals …
Yaṁ, gahapati, kāmesumicchācārī …pe…. ||| Anyone who commits sexual misconduct …
Yaṁ, gahapati, musāvādī …pe…. ||| Anyone who lies …
Yaṁ, gahapati, surāmerayamajjapamādaṭṭhāyī surāmerayamajjapamādaṭṭhānapaccayā diṭṭhadhammikampi bhayaṁ veraṁ pasavati, samparāyikampi bhayaṁ veraṁ pasavati, cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti, surāmerayamajjapamādaṭṭhānā paṭivirato neva diṭṭhadhammikaṁ bhayaṁ veraṁ pasavati, na samparāyikaṁ bhayaṁ veraṁ pasavati, na cetasikaṁ dukkhaṁ domanassaṁ paṭisaṁvedeti. ||| Anyone who consumes beer, wine, and liquor intoxicants brims with fear and enmity both in this life and in lives to come, and experiences mental pain and sadness. Anyone who refrains from consuming beer, wine, and liquor intoxicants does not brim with fear and enmity either in this life or in lives to come, and doesn’t experience mental pain and sadness.
Surāmerayamajjapamādaṭṭhānā paṭiviratassa evaṁ taṁ bhayaṁ veraṁ vūpasantaṁ hotīti. ||| So that fear and enmity is quelled for anyone who refrains from consuming beer, wine, and liquor intoxicants.
Yo pāṇamatipāteti, ||| Take anyone in this world
musāvādañca bhāsati; ||| who kills living creatures,
Loke adinnaṁ ādiyati, ||| speaks falsely, steals,
paradārañca gacchati; ||| commits adultery,
Surāmerayapānañca, ||| and indulges in drinking
yo naro anuyuñjati. ||| beer and wine.
Appahāya pañca verāni, ||| Unless they give up these five threats,
dussīlo iti vuccati; ||| they’re said to be unethical.
Kāyassa bhedā duppañño, ||| When their body breaks up, that witless person
nirayaṁ sopapajjati. ||| is reborn in hell.
Yo pāṇaṁ nātipāteti, ||| A person in the world doesn’t kill living creatures,
musāvādaṁ na bhāsati; ||| speak falsely,
Loke adinnaṁ nādiyati, ||| steal,
paradāraṁ na gacchati; ||| commit adultery,
Surāmerayapānañca, ||| or indulge in drinking
yo naro nānuyuñjati. ||| beer and wine.
Pahāya pañca verāni, ||| Giving up these five threats,
sīlavā iti vuccati; ||| they’re said to be ethical.
Kāyassa bhedā sappañño, ||| When their body breaks up, that wise person
sugatiṁ sopapajjatī”ti. ||| is reborn in a good place.”
Catutthaṁ.
