Aṅguttara Nikāya 5.168 ||| Numbered Discourses 5.168
17. Āghātavagga ||| 17. Resentment
Sīlasutta ||| Ethics
Tatra kho āyasmā sāriputto bhikkhū āmantesi: ||| There Venerable Sāriputta addressed the mendicants:
“dussīlassa, āvuso, sīlavipannassa hatūpaniso hoti sammāsamādhi; ||| “Reverends, an unethical person, who lacks ethics, has destroyed a vital condition for right immersion.
sammāsamādhimhi asati sammāsamādhivipannassa hatūpanisaṁ hoti yathābhūtañāṇadassanaṁ; ||| When there is no right immersion, one who lacks right immersion has destroyed a vital condition for true knowledge and vision.
yathābhūtañāṇadassane asati yathābhūtañāṇadassanavipannassa hatūpaniso hoti nibbidāvirāgo; ||| When there is no true knowledge and vision, one who lacks true knowledge and vision has destroyed a vital condition for disillusionment and dispassion.
nibbidāvirāge asati nibbidāvirāgavipannassa hatūpanisaṁ hoti vimuttiñāṇadassanaṁ. ||| When there is no disillusionment and dispassion, one who lacks disillusionment and dispassion has destroyed a vital condition for knowledge and vision of freedom.
Seyyathāpi, āvuso, rukkho sākhāpalāsavipanno. ||| Suppose there was a tree that lacked branches and foliage.
Tassa papaṭikāpi na pāripūriṁ gacchati, tacopi pheggupi sāropi na pāripūriṁ gacchati. ||| Its shoots, bark, softwood, and heartwood would not grow to fullness.
Evamevaṁ kho, āvuso, dussīlassa sīlavipannassa hatūpaniso hoti sammāsamādhi; ||| In the same way, an unethical person, who lacks ethics, has destroyed a vital condition for right immersion.
sammāsamādhimhi asati sammāsamādhivipannassa hatūpanisaṁ hoti yathābhūtañāṇadassanaṁ; ||| When there is no right immersion, one who lacks right immersion has destroyed a vital condition for true knowledge and vision.
yathābhūtañāṇadassane asati yathābhūtañāṇadassanavipannassa hatūpaniso hoti nibbidāvirāgo; ||| When there is no true knowledge and vision, one who lacks true knowledge and vision has destroyed a vital condition for disillusionment and dispassion.
nibbidāvirāge asati nibbidāvirāgavipannassa hatūpanisaṁ hoti vimuttiñāṇadassanaṁ. ||| When there is no disillusionment and dispassion, one who lacks disillusionment and dispassion has destroyed a vital condition for knowledge and vision of freedom.
Sīlavato, āvuso, sīlasampannassa upanisasampanno hoti sammāsamādhi; ||| An ethical person, who has fulfilled ethics, has fulfilled a vital condition for right immersion.
sammāsamādhimhi sati sammāsamādhisampannassa upanisasampannaṁ hoti yathābhūtañāṇadassanaṁ; ||| When there is right immersion, one who has fulfilled right immersion has fulfilled a vital condition for true knowledge and vision.
yathābhūtañāṇadassane sati yathābhūtañāṇadassanasampannassa upanisasampanno hoti nibbidāvirāgo; ||| When there is true knowledge and vision, one who has fulfilled true knowledge and vision has fulfilled a vital condition for disillusionment and dispassion.
nibbidāvirāge sati nibbidāvirāgasampannassa upanisasampannaṁ hoti vimuttiñāṇadassanaṁ. ||| When there is disillusionment and dispassion, one who has fulfilled disillusionment and dispassion has fulfilled a vital condition for knowledge and vision of freedom.
Seyyathāpi, āvuso, rukkho, sākhāpalāsasampanno. Tassa papaṭikāpi pāripūriṁ gacchati, tacopi pheggupi sāropi pāripūriṁ gacchati. ||| Suppose there was a tree that was complete with branches and foliage. Its shoots, bark, softwood, and heartwood would grow to fullness.
Evamevaṁ kho, āvuso, sīlavato sīlasampannassa upanisasampanno hoti sammāsamādhi; ||| In the same way, an ethical person, who has fulfilled ethics, has fulfilled a vital condition for right immersion.
sammāsamādhimhi sati sammāsamādhisampannassa upanisasampannaṁ hoti yathābhūtañāṇadassanaṁ; ||| When there is right immersion, one who has fulfilled right immersion has fulfilled a vital condition for true knowledge and vision.
yathābhūtañāṇadassane sati yathābhūtañāṇadassanasampannassa upanisasampanno hoti nibbidāvirāgo; ||| When there is true knowledge and vision, one who has fulfilled true knowledge and vision has fulfilled a vital condition for disillusionment and dispassion.
nibbidāvirāge sati nibbidāvirāgasampannassa upanisasampannaṁ hoti vimuttiñāṇadassanan”ti. ||| When there is disillusionment and dispassion, one who has fulfilled disillusionment and dispassion has fulfilled a vital condition for knowledge and vision of freedom.”
Aṭṭhamaṁ.
