Aṅguttara Nikāya 10.9 ||| Numbered Discourses 10.9
1. Ānisaṁsavagga ||| 1. Benefits
Santavimokkhasutta ||| Inspiring All Around: the Peaceful Liberations
“Saddho ca, bhikkhave, bhikkhu hoti, no ca sīlavā …pe… ||| “A mendicant is faithful, but not ethical. …
sīlavā ca, no ca bahussuto … ||| they’re not learned. …
bahussuto ca, no ca dhammakathiko … ||| they’re not a Dhamma speaker …
dhammakathiko ca, no ca parisāvacaro … ||| they don’t frequent assemblies …
parisāvacaro ca, no ca visārado parisāya dhammaṁ deseti … ||| they don’t teach Dhamma to the assembly with assurance …
visārado ca parisāya dhammaṁ deseti, no ca vinayadharo … ||| they’re not an expert in the training …
vinayadharo ca, no ca āraññiko pantasenāsano … ||| they don’t stay in the wilderness, in remote lodgings …
āraññiko ca pantasenāsano, no ca ye te santā vimokkhā atikkamma rūpe āruppā te kāyena phusitvā viharati … ||| they don’t have direct meditative experience of the peaceful liberations that are formless, transcending form …
ye te santā vimokkhā atikkamma rūpe āruppā te ca kāyena phusitvā viharati, no ca āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharati. ||| they don’t realize the undefiled freedom of heart and freedom by wisdom in this very life, and live having realized it with their own insight due to the ending of defilements.
Evaṁ so tenaṅgena aparipūro hoti. ||| So they’re incomplete in that respect,
Tena taṁ aṅgaṁ paripūretabbaṁ: ||| and should fulfill it, thinking:
‘kintāhaṁ saddho ca assaṁ, sīlavā ca, bahussuto ca, dhammakathiko ca, parisāvacaro ca, visārado ca parisāya dhammaṁ deseyyaṁ, vinayadharo ca, āraññiko ca pantasenāsano, ye te santā vimokkhā atikkamma rūpe āruppā te ca kāyena phusitvā vihareyyaṁ, āsavānañca khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja vihareyyan’ti. ||| ‘How can I become faithful, ethical, and learned, a Dhamma speaker, one who frequents assemblies, one who teaches Dhamma to the assembly with assurance, an expert in the training, one who lives in the wilderness, in remote lodgings, one who gets the formless liberations, and one who lives having realized the ending of defilements?’
Yato ca kho, bhikkhave, bhikkhu saddho ca hoti, sīlavā ca, bahussuto ca, dhammakathiko ca, parisāvacaro ca, visārado ca parisāya dhammaṁ deseti, vinayadharo ca, āraññiko ca pantasenāsano, ye te santā vimokkhā atikkamma rūpe āruppā te ca kāyena phusitvā viharati, āsavānañca khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharati; ||| When they’re faithful, ethical, and learned, a Dhamma speaker, one who frequents assemblies, one who teaches Dhamma to the assembly with assurance, an expert in the monastic law, one who lives in the wilderness, in remote lodgings, one who gets the formless liberations, and one who lives having realized the ending of defilements,
evaṁ so tenaṅgena paripūro hoti. ||| they’re complete in that respect.
Imehi kho, bhikkhave, dasahi dhammehi samannāgato bhikkhu samantapāsādiko ca hoti sabbākāraparipūro cā”ti. ||| A mendicant who possesses these ten qualities is impressive all around, and is complete in every respect.”
Navamaṁ.
