Aṅguttara Nikāya 10.82 ||| Numbered Discourses 10.82
9. Theravagga ||| 9. Senior Mendicants
Ānandasutta ||| With Ānanda
Atha kho āyasmā ānando yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnaṁ kho āyasmantaṁ ānandaṁ bhagavā etadavoca: ||| Then Venerable Ānanda went up to the Buddha, bowed, and sat down to one side. The Buddha said to him:
“So vatānanda, bhikkhu ‘assaddho samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti netaṁ ṭhānaṁ vijjati. ||| “Ānanda, it is quite impossible for a faithless mendicant to achieve growth, improvement, or maturity in this teaching and training.
So vatānanda, bhikkhu ‘dussīlo samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti netaṁ ṭhānaṁ vijjati. ||| It is quite impossible for a mendicant who is unethical …
So vatānanda, bhikkhu ‘appassuto samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti netaṁ ṭhānaṁ vijjati. ||| unlearned …
So vatānanda, bhikkhu ‘dubbaco samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti netaṁ ṭhānaṁ vijjati. ||| hard to admonish …
So vatānanda, bhikkhu ‘pāpamitto samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti netaṁ ṭhānaṁ vijjati. ||| with bad friends …
So vatānanda, bhikkhu ‘kusīto samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti netaṁ ṭhānaṁ vijjati. ||| lazy …
So vatānanda, bhikkhu ‘muṭṭhassati samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti netaṁ ṭhānaṁ vijjati. ||| unmindful …
So vatānanda, bhikkhu ‘asantuṭṭho samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti netaṁ ṭhānaṁ vijjati. ||| lacking contentment …
So vatānanda, bhikkhu ‘pāpiccho samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti netaṁ ṭhānaṁ vijjati. ||| of corrupt wishes …
So vatānanda, bhikkhu ‘micchādiṭṭhiko samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti netaṁ ṭhānaṁ vijjati. ||| of wrong view to achieve growth, improvement, or maturity in this teaching and training.
So vatānanda, bhikkhu ‘imehi dasahi dhammehi samannāgato imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti netaṁ ṭhānaṁ vijjati. ||| It is quite impossible for a mendicant with these ten qualities to achieve growth, improvement, or maturity in this teaching and training.
So vatānanda, bhikkhu ‘saddho samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti ṭhānametaṁ vijjati. ||| It is quite possible for a faithful mendicant to achieve growth, improvement, or maturity in this teaching and training.
So vatānanda, bhikkhu ‘sīlavā samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti ṭhānametaṁ vijjati. ||| It is quite possible for a mendicant who is ethical …
So vatānanda, bhikkhu ‘bahussuto sutadharo samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti ṭhānametaṁ vijjati. ||| a learned memorizer …
So vatānanda, bhikkhu ‘suvaco samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti ṭhānametaṁ vijjati. ||| easy to admonish …
So vatānanda, bhikkhu ‘kalyāṇamitto samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti ṭhānametaṁ vijjati. ||| with good friends …
So vatānanda, bhikkhu ‘āraddhavīriyo samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti ṭhānametaṁ vijjati. ||| energetic …
So vatānanda, bhikkhu ‘upaṭṭhitassati samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti ṭhānametaṁ vijjati. ||| mindful …
So vatānanda, bhikkhu ‘santuṭṭho samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti ṭhānametaṁ vijjati. ||| contented …
So vatānanda, bhikkhu ‘appiccho samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti ṭhānametaṁ vijjati. ||| of few desires …
So vatānanda, bhikkhu ‘sammādiṭṭhiko samāno imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti ṭhānametaṁ vijjati. ||| of right view to achieve growth, improvement, or maturity in this teaching and training.
So vatānanda, bhikkhu ‘imehi dasahi dhammehi samannāgato imasmiṁ dhammavinaye vuddhiṁ virūḷhiṁ vepullaṁ āpajjissatī’ti ṭhānametaṁ vijjatī”ti. ||| It is quite possible for a mendicant with these ten qualities to achieve growth, improvement, or maturity in this teaching and training.”
Dutiyaṁ.
