Aṅguttara Nikāya 5.131 ||| Numbered Discourses 5.131
14. Rājavagga ||| 14. Kings
Paṭhamacakkānuvattanasutta ||| Wielding Power (1st)
“Pañcahi, bhikkhave, aṅgehi samannāgato rājā cakkavattī dhammeneva cakkaṁ vatteti; ||| “Mendicants, possessing five factors a wheel-turning monarch wields power only in a principled manner.
taṁ hoti cakkaṁ appaṭivattiyaṁ kenaci manussabhūtena paccatthikena pāṇinā. ||| And this power cannot be undermined by any human enemy.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, rājā cakkavattī atthaññū ca hoti, dhammaññū ca, mattaññū ca, kālaññū ca, parisaññū ca. ||| A wheel-turning monarch knows what is right, knows principle, knows moderation, knows the right time, and knows the assembly.
Imehi kho, bhikkhave, pañcahi aṅgehi samannāgato rājā cakkavattī dhammeneva cakkaṁ pavatteti; ||| A wheel-turning monarch who possesses these five factors wields power only in a principled manner.
taṁ hoti cakkaṁ appaṭivattiyaṁ kenaci manussabhūtena paccatthikena pāṇinā. ||| And this power cannot be undermined by any human enemy.
Evamevaṁ kho, bhikkhave, pañcahi dhammehi samannāgato tathāgato arahaṁ sammāsambuddho dhammeneva anuttaraṁ dhammacakkaṁ pavatteti; ||| In the same way, possessing five qualities a Realized One, a perfected one, a fully awakened Buddha rolls forth the supreme Wheel of Dhamma only in a principled manner.
taṁ hoti cakkaṁ appaṭivattiyaṁ samaṇena vā brāhmaṇena vā devena vā mārena vā brahmunā vā kenaci vā lokasmiṁ. ||| And that wheel cannot be rolled back by any ascetic or brahmin or god or Māra or divinity or by anyone in the world.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, tathāgato arahaṁ sammāsambuddho atthaññū, dhammaññū, mattaññū, kālaññū, parisaññū. ||| A Realized One knows what is right, knows principle, knows moderation, knows the right time, and knows the assembly.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato tathāgato arahaṁ sammāsambuddho dhammeneva anuttaraṁ dhammacakkaṁ pavatteti; ||| Possessing these five qualities a Realized One, a perfected one, a fully awakened Buddha rolls forth the supreme Wheel of Dhamma only in a principled manner.
taṁ hoti dhammacakkaṁ appaṭivattiyaṁ samaṇena vā brāhmaṇena vā devena vā mārena vā brahmunā vā kenaci vā lokasmin”ti. ||| And that wheel cannot be rolled back by any ascetic or brahmin or god or Māra or divinity or by anyone in the world.”
Paṭhamaṁ.
