Aṅguttara Nikāya 8.80 ||| Numbered Discourses 8.80
8. Yamakavagga ||| 8. Pairs
Kusītārambhavatthusutta ||| Grounds for Laziness and Arousing Energy
“Aṭṭhimāni, bhikkhave, kusītavatthūni. ||| “Mendicants, there are eight grounds for laziness.
Katamāni aṭṭha? ||| What eight?
Idha, bhikkhave, bhikkhunā kammaṁ kattabbaṁ hoti. ||| Firstly, a mendicant has some work to do.
Tassa evaṁ hoti: ||| They think:
‘kammaṁ kho me kattabbaṁ bhavissati. Kammaṁ kho pana me karontassa kāyo kilamissati. Handāhaṁ nipajjāmī’ti. ||| ‘I have some work to do. But while doing it my body will get tired. I’d better have a lie down.’
So nipajjati, na vīriyaṁ ārabhati appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāya. ||| They lie down, and don’t rouse energy for attaining the unattained, achieving the unachieved, and realizing the unrealized.
Idaṁ, bhikkhave, paṭhamaṁ kusītavatthu. ||| This is the first ground for laziness.
Puna caparaṁ, bhikkhave, bhikkhunā kammaṁ kataṁ hoti. ||| Furthermore, a mendicant has done some work.
Tassa evaṁ hoti: ||| They think:
‘ahaṁ kho kammaṁ akāsiṁ. Kammaṁ kho pana me karontassa kāyo kilanto. Handāhaṁ nipajjāmī’ti. ||| ‘I’ve done some work. But while working my body got tired. I’d better have a lie down.’
So nipajjati, na vīriyaṁ ārabhati appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāya. ||| They lie down, and don’t rouse energy for attaining the unattained, achieving the unachieved, and realizing the unrealized.
Idaṁ, bhikkhave, dutiyaṁ kusītavatthu. ||| This is the second ground for laziness.
Puna caparaṁ, bhikkhave, bhikkhunā maggo gantabbo hoti. ||| Furthermore, a mendicant has to go on a journey.
Tassa evaṁ hoti: ||| They think:
‘maggo me gantabbo bhavissati. Maggaṁ kho pana me gacchantassa kāyo kilamissati. Handāhaṁ nipajjāmī’ti. ||| ‘I have to go on a journey. But while walking my body will get tired. I’d better have a lie down.’
So nipajjati, na vīriyaṁ ārabhati appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāya. ||| They lie down, and don’t rouse energy for attaining the unattained, achieving the unachieved, and realizing the unrealized.
Idaṁ, bhikkhave, tatiyaṁ kusītavatthu. ||| This is the third ground for laziness.
Puna caparaṁ, bhikkhave, bhikkhunā maggo gato hoti. ||| Furthermore, a mendicant has gone on a journey.
Tassa evaṁ hoti: ||| They think:
‘ahaṁ kho maggaṁ agamāsiṁ. Maggaṁ kho pana me gacchantassa kāyo kilanto. Handāhaṁ nipajjāmī’ti. ||| ‘I’ve gone on a journey. But while walking my body got tired. I’d better have a lie down.’
So nipajjati, na vīriyaṁ ārabhati appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāya. ||| They lie down, and don’t rouse energy for attaining the unattained, achieving the unachieved, and realizing the unrealized.
Idaṁ, bhikkhave, catutthaṁ kusītavatthu. ||| This is the fourth ground for laziness.
Puna caparaṁ, bhikkhave, bhikkhu gāmaṁ vā nigamaṁ vā piṇḍāya caranto na labhati lūkhassa vā paṇītassa vā bhojanassa yāvadatthaṁ pāripūriṁ. ||| Furthermore, a mendicant has wandered for alms, but they didn’t get to fill up on as much food as they like, coarse or fine.
Tassa evaṁ hoti: ||| They think:
‘ahaṁ kho gāmaṁ vā nigamaṁ vā piṇḍāya caranto nālatthaṁ lūkhassa vā paṇītassa vā bhojanassa yāvadatthaṁ pāripūriṁ. Tassa me kāyo kilanto akammañño. Handāhaṁ nipajjāmī’ti. ||| ‘I’ve wandered for alms, but I didn’t get to fill up on as much food as I like, coarse or fine. My body is tired and unfit for work. I’d better have a lie down.’
So nipajjati, na vīriyaṁ ārabhati …pe… ||| They lie down, and don’t rouse energy for achieving the unachieved, attaining the unattained, and realizing the unrealized.
