Aṅguttara Nikāya 6.68 ||| Numbered Discourses 6.68
7. Devatāvagga ||| 7. A God
Saṅgaṇikārāmasutta ||| Enjoying Company
“‘So vata, bhikkhave, bhikkhu saṅgaṇikārāmo saṅgaṇikarato saṅgaṇikārāmataṁ anuyutto, gaṇārāmo gaṇarato gaṇārāmataṁ anuyutto, eko paviveke abhiramissatī’ti netaṁ ṭhānaṁ vijjati. ||| “Mendicants, it is quite impossible that a mendicant who enjoys company and groups, who loves them and likes to enjoy them, should take pleasure in being alone in seclusion.
‘Eko paviveke anabhiramanto cittassa nimittaṁ gahessatī’ti netaṁ ṭhānaṁ vijjati. ||| Without taking pleasure in being alone in seclusion, it’s impossible to learn the patterns of the mind.
‘Cittassa nimittaṁ agaṇhanto sammādiṭṭhiṁ paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| Without learning the mind’s character, it’s impossible to fulfill right view.
‘Sammādiṭṭhiṁ aparipūretvā sammāsamādhiṁ paripūressatī’ti netaṁ ṭhānaṁ vijjati. ||| Without fulfilling right view, it’s impossible to fulfill right immersion.
‘Sammāsamādhiṁ aparipūretvā saṁyojanāni pajahissatī’ti netaṁ ṭhānaṁ vijjati. ||| Without fulfilling right immersion, it’s impossible to give up the fetters.
‘Saṁyojanāni appahāya nibbānaṁ sacchikarissatī’ti netaṁ ṭhānaṁ vijjati. ||| Without giving up the fetters, it’s impossible to realize extinguishment.
‘So vata, bhikkhave, bhikkhu na saṅgaṇikārāmo na saṅgaṇikarato na saṅgaṇikārāmataṁ anuyutto, na gaṇārāmo na gaṇarato na gaṇārāmataṁ anuyutto, eko paviveke abhiramissatī’ti ṭhānametaṁ vijjati. ||| It’s quite possible that a mendicant who doesn’t enjoy company and groups, who doesn’t love them and like to enjoy them, should take pleasure in being alone in seclusion.
‘Eko paviveke abhiramanto cittassa nimittaṁ gahessatī’ti ṭhānametaṁ vijjati. ||| For someone who takes pleasure in being alone in seclusion, it’s possible to learn the mind’s character.
‘Cittassa nimittaṁ gaṇhanto sammādiṭṭhiṁ paripūressatī’ti ṭhānametaṁ vijjati. ||| For someone who learns the mind’s character, it’s possible to fulfill right view.
‘Sammādiṭṭhiṁ paripūretvā sammāsamādhiṁ paripūressatī’ti ṭhānametaṁ vijjati. ||| Having fulfilled right view, it’s possible to fulfill right immersion.
‘Sammāsamādhiṁ paripūretvā saṁyojanāni pajahissatī’ti ṭhānametaṁ vijjati. ||| Having fulfilled right immersion, it’s possible to give up the fetters.
‘Saṁyojanāni pahāya nibbānaṁ sacchikarissatī’ti ṭhānametaṁ vijjatī”ti. ||| Having given up the fetters, it’s possible to realize extinguishment.”
Catutthaṁ.
