Aṅguttara Nikāya 7.13 ||| Numbered Discourses 7.13
2. Anusayavagga ||| 2. Tendencies
Kulasutta ||| A Family
“Sattahi, bhikkhave, aṅgehi samannāgataṁ kulaṁ anupagantvā vā nālaṁ upagantuṁ, upagantvā vā nālaṁ upanisīdituṁ. ||| “Mendicants, visiting a family with seven factors is not worthwhile, or if you’ve already arrived, sitting down is not worthwhile.
Katamehi sattahi? ||| What seven?
Na manāpena paccuṭṭhenti, na manāpena abhivādenti, na manāpena āsanaṁ denti, santamassa pariguhanti, bahukampi thokaṁ denti, paṇītampi lūkhaṁ denti, asakkaccaṁ denti no sakkaccaṁ. ||| They don’t politely rise, bow, or offer a seat. They hide what they have. Even when they have much they give little. Even when they have fine things they give coarse things. They give carelessly, not carefully.
Imehi kho, bhikkhave, sattahi aṅgehi samannāgataṁ kulaṁ anupagantvā vā nālaṁ upagantuṁ, upagantvā vā nālaṁ upanisīdituṁ. ||| Visiting a family with these seven factors is not worthwhile, or if you’ve already arrived, sitting down is not worthwhile.
Sattahi, bhikkhave, aṅgehi samannāgataṁ kulaṁ anupagantvā vā alaṁ upagantuṁ, upagantvā vā alaṁ upanisīdituṁ. ||| Visiting a family with seven factors is worthwhile, or if you’ve already arrived, sitting down is worthwhile.
Katamehi sattahi? ||| What seven?
Manāpena paccuṭṭhenti, manāpena abhivādenti, manāpena āsanaṁ denti, santamassa na pariguhanti, bahukampi bahukaṁ denti, paṇītampi paṇītaṁ denti, sakkaccaṁ denti no asakkaccaṁ. ||| They politely rise, bow, and offer a seat. They don’t hide what they have. When they have much they give much. When they have refined things they give refined things. They give carefully, not carelessly.
Imehi kho, bhikkhave, sattahi aṅgehi samannāgataṁ kulaṁ anupagantvā vā alaṁ upagantuṁ, upagantvā vā alaṁ upanisīditun”ti. ||| Visiting a family with these seven factors is worthwhile, or if you’ve already arrived, sitting down is worthwhile.”
Tatiyaṁ.
