Aṅguttara Nikāya 10.21 ||| Numbered Discourses 10.21
3. Mahāvagga ||| 3. The Great Chapter
Sīhanādasutta ||| The Lion’s Roar
“Sīho, bhikkhave, migarājā sāyanhasamayaṁ āsayā nikkhamati. ||| “Mendicants, towards evening the lion, king of beasts, emerges from his den,
Āsayā nikkhamitvā vijambhati. ||| yawns,
Vijambhitvā samantā catuddisaṁ anuviloketi. ||| surveys the four quarters,
Samantā catuddisaṁ anuviloketvā tikkhattuṁ sīhanādaṁ nadati. ||| and roars his lion’s roar three times.
Tikkhattuṁ sīhanādaṁ naditvā gocarāya pakkamati. ||| Then he sets out on the hunt.
Taṁ kissa hetu? ||| Why is that?
‘Māhaṁ khuddake pāṇe visamagate saṅghātaṁ āpādesin’ti. ||| ‘May I not injure any little creatures on unclear ground.’
‘Sīho’ti kho, bhikkhave, tathāgatassetaṁ adhivacanaṁ arahato sammāsambuddhassa. ||| ‘Lion’ is a term for the Realized One, the perfected one, the fully awakened Buddha.
Yaṁ kho, bhikkhave, tathāgato parisāya dhammaṁ deseti, idamassa hoti sīhanādasmiṁ. ||| When the Realized One teaches Dhamma to an assembly, this is his lion’s roar.
Dasayimāni, bhikkhave, tathāgatassa tathāgatabalāni, yehi balehi samannāgato tathāgato āsabhaṁ ṭhānaṁ paṭijānāti, parisāsu sīhanādaṁ nadati, brahmacakkaṁ pavatteti. ||| The Realized One possesses ten powers of a Realized One. With these he claims the bull’s place, roars his lion’s roar in the assemblies, and turns the divine wheel.
Katamāni dasa? ||| What ten?
Idha, bhikkhave, tathāgato ṭhānañca ṭhānato aṭṭhānañca aṭṭhānato yathābhūtaṁ pajānāti. ||| Firstly, the Realized One truly understands the possible as possible and the impossible as impossible.
Yampi, bhikkhave, tathāgato ṭhānañca ṭhānato aṭṭhānañca aṭṭhānato yathābhūtaṁ pajānāti, idampi, bhikkhave, tathāgatassa tathāgatabalaṁ hoti, yaṁ balaṁ āgamma tathāgato āsabhaṁ ṭhānaṁ paṭijānāti, parisāsu sīhanādaṁ nadati, brahmacakkaṁ pavatteti. ||| Since he truly understands this, this is a power of the Realized One. Relying on this he claims the bull’s place, roars his lion’s roar in the assemblies, and turns the divine wheel.
Puna caparaṁ, bhikkhave, tathāgato atītānāgatapaccuppannānaṁ kammasamādānānaṁ ṭhānaso hetuso vipākaṁ yathābhūtaṁ pajānāti. ||| Furthermore, the Realized One truly understands the result of deeds undertaken in the past, future, and present in terms of grounds and causes.
Yampi, bhikkhave, tathāgato atītānāgatapaccuppannānaṁ kammasamādānānaṁ ṭhānaso hetuso vipākaṁ yathābhūtaṁ pajānāti, idampi, bhikkhave, tathāgatassa tathāgatabalaṁ hoti, yaṁ balaṁ āgamma tathāgato āsabhaṁ ṭhānaṁ paṭijānāti, parisāsu sīhanādaṁ nadati, brahmacakkaṁ pavatteti. ||| Since he truly understands this, this is a power of the Realized One. …
Puna caparaṁ, bhikkhave, tathāgato sabbatthagāminiṁ paṭipadaṁ yathābhūtaṁ pajānāti. ||| Furthermore, the Realized One truly understands where all paths of practice lead.
Yampi, bhikkhave, tathāgato sabbatthagāminiṁ paṭipadaṁ yathābhūtaṁ pajānāti, idampi, bhikkhave, tathāgatassa tathāgatabalaṁ hoti, yaṁ balaṁ āgamma tathāgato āsabhaṁ ṭhānaṁ paṭijānāti, parisāsu sīhanādaṁ nadati, brahmacakkaṁ pavatteti. ||| Since he truly understands this, this is a power of the Realized One. …
Puna caparaṁ, bhikkhave, tathāgato anekadhātuṁ nānādhātuṁ lokaṁ yathābhūtaṁ pajānāti. ||| Furthermore, the Realized One truly understands the world with its many and diverse elements.
Yampi, bhikkhave, tathāgato anekadhātuṁ nānādhātuṁ lokaṁ yathābhūtaṁ pajānāti, idampi, bhikkhave, tathāgatassa tathāgatabalaṁ hoti …pe… brahmacakkaṁ pavatteti. ||| Since he truly understands this, this is a power of the Realized One. …
